*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(EM_DIAGRAM):   label PC_7 = "Principal Component 7";
52505     +/****************************************/
52506     +* Principal Component 7;
52507     +/****************************************/
52508     +;
52509     +label PC_7 = "Principal Component 7";
52510     +PC_7 =
52511     +0.0551058657*AcceptedCmp1_1_+
52512     +-0.055105866*AcceptedCmp1_2_+
52513     +-0.093421366*AcceptedCmp2_1_+
52514     +0.093421366*AcceptedCmp2_2_+
52515     +0.2055485098*AcceptedCmp3_1_+
52516     +-0.20554851*AcceptedCmp3_2_+
52517     +-0.219235006*AcceptedCmp4_1_+
52518     +0.2192350061*AcceptedCmp4_2_+
52519     +0.0669388641*AcceptedCmp5_1_+
52520     +-0.066938864*AcceptedCmp5_2_+
52521     +-0.453397577*Complain_1_+
52522     +0.4533975773*Complain_2_+
52523     +-0.055909198*Education_1_+
52524     +-0.009225008*Education_2_+
52525     +0.2307452888*Education_3_+
52526     +-0.104991642*Education_4_+
52527     +-0.143535458*Education_5_+
52528     +-0.054309698*HigherEducationBinary_1_+
52529     +0.0543096984*HigherEducationBinary_2_+
52530     +-0.073976978*Marital_Status_1_+
52531     +0.0704077055*Marital_Status_2_+
52532     +0.0532661862*Marital_Status_3_+
52533     +-0.04921591*Marital_Status_4_+
52534     +-0.078708359*Marital_Status_5_+
52535     +-0.032634069*_D1+
52536     +-0.260151977*_D2+
52537     +0.0682666673*_D3+
52538     +-0.032328016*_D4+
52539     +0.0786335917*_D5+
52540     +0.0077932727*_D6+
52541     +0.0172152838*_D7+
52542     +-0.000775711*_D8+
52543     +0.0197128527*_D9+
52544     +-0.037322194*_D10+
52545     +0.0294399249*_D11+
52546     +0.0285272552*_D12+
52547     +0.1743772551*_D13+
52548     +-0.017592501*_D14+
52549     +0.1635463064*_D15+
52550     +0.0658647575*_D16+
52551     +0.0570276725*_D17+
52552     +0.1346202025*_D18+
52553     +0.1538091782*_D19+
MPRINT(EM_DIAGRAM):   PC_7 = 0.0551058657*AcceptedCmp1_1_+ -0.055105866*AcceptedCmp1_2_+ -0.093421366*AcceptedCmp2_1_+ 0.093421366*AcceptedCmp2_2_+ 0.2055485098*AcceptedCmp3_1_+ -0.20554851*AcceptedCmp3_2_+ -0.219235006*AcceptedCmp4_1_+
0.2192350061*AcceptedCmp4_2_+ 0.0669388641*AcceptedCmp5_1_+ -0.066938864*AcceptedCmp5_2_+ -0.453397577*Complain_1_+ 0.4533975773*Complain_2_+ -0.055909198*Education_1_+ -0.009225008*Education_2_+ 0.2307452888*Education_3_+ -0.104991642*Education_4_+
-0.143535458*Education_5_+ -0.054309698*HigherEducationBinary_1_+ 0.0543096984*HigherEducationBinary_2_+ -0.073976978*Marital_Status_1_+ 0.0704077055*Marital_Status_2_+ 0.0532661862*Marital_Status_3_+ -0.04921591*Marital_Status_4_+
-0.078708359*Marital_Status_5_+ -0.032634069*_D1+ -0.260151977*_D2+ 0.0682666673*_D3+ -0.032328016*_D4+ 0.0786335917*_D5+ 0.0077932727*_D6+ 0.0172152838*_D7+ -0.000775711*_D8+ 0.0197128527*_D9+ -0.037322194*_D10+ 0.0294399249*_D11+ 0.0285272552*_D12+
0.1743772551*_D13+ -0.017592501*_D14+ 0.1635463064*_D15+ 0.0658647575*_D16+ 0.0570276725*_D17+ 0.1346202025*_D18+ 0.1538091782*_D19+ 1.0901747E-6*_D20+ -0.013057528*_D21+ 0.0202460174*_D22+ -0.018249103*_D23+ 0.2601519773*_D24;
52554     +1.0901747E-6*_D20+
52555     +-0.013057528*_D21+
MPRINT(EM_DIAGRAM):   * Principal Component 8;
52556     +0.0202460174*_D22+
52557     +-0.018249103*_D23+
MPRINT(EM_DIAGRAM):   ;
52558     +0.2601519773*_D24;
MPRINT(EM_DIAGRAM):   label PC_8 = "Principal Component 8";
52559     +/****************************************/
52560     +* Principal Component 8;
52561     +/****************************************/
52562     +;
52563     +label PC_8 = "Principal Component 8";
52564     +PC_8 =
52565     +-0.208567665*AcceptedCmp1_1_+
52566     +0.2085676654*AcceptedCmp1_2_+
52567     +0.5482076187*AcceptedCmp2_1_+
52568     +-0.548207619*AcceptedCmp2_2_+
52569     +-0.044221437*AcceptedCmp3_1_+
52570     +0.0442214368*AcceptedCmp3_2_+
52571     +-0.14675365*AcceptedCmp4_1_+
52572     +0.1467536497*AcceptedCmp4_2_+
52573     +-0.038990645*AcceptedCmp5_1_+
52574     +0.0389906448*AcceptedCmp5_2_+
52575     +-0.024280127*Complain_1_+
52576     +0.0242801271*Complain_2_+
52577     +-0.012605131*Education_1_+
52578     +-0.030493484*Education_2_+
52579     +-0.138809012*Education_3_+
52580     +0.0475300752*Education_4_+
52581     +0.1485316948*Education_5_+
52582     +-0.027000779*HigherEducationBinary_1_+
52583     +0.0270007789*HigherEducationBinary_2_+
52584     +-0.018725217*Marital_Status_1_+
52585     +0.2233218453*Marital_Status_2_+
52586     +0.023925147*Marital_Status_3_+
52587     +-0.25239207*Marital_Status_4_+
52588     +-0.041930806*Marital_Status_5_+
52589     +0.0768981541*_D1+
52590     +-0.042316516*_D2+
52591     +0.0145979154*_D3+
52592     +-0.003835774*_D4+
52593     +0.1100105534*_D5+
52594     +0.0158554965*_D6+
52595     +-0.101139814*_D7+
52596     +-0.098260916*_D8+
52597     +-0.055445418*_D9+
52598     +-0.001185956*_D10+
52599     +-0.069461121*_D11+
52600     +0.0719623523*_D12+
52601     +0.0524572308*_D13+
52602     +0.0032529353*_D14+
52603     +0.1209346863*_D15+
52604     +0.0472417073*_D16+
52605     +-0.034676108*_D17+
52606     +0.0797247801*_D18+
52607     +0.1086721664*_D19+
MPRINT(EM_DIAGRAM):   PC_8 = -0.208567665*AcceptedCmp1_1_+ 0.2085676654*AcceptedCmp1_2_+ 0.5482076187*AcceptedCmp2_1_+ -0.548207619*AcceptedCmp2_2_+ -0.044221437*AcceptedCmp3_1_+ 0.0442214368*AcceptedCmp3_2_+ -0.14675365*AcceptedCmp4_1_+
0.1467536497*AcceptedCmp4_2_+ -0.038990645*AcceptedCmp5_1_+ 0.0389906448*AcceptedCmp5_2_+ -0.024280127*Complain_1_+ 0.0242801271*Complain_2_+ -0.012605131*Education_1_+ -0.030493484*Education_2_+ -0.138809012*Education_3_+ 0.0475300752*Education_4_+
0.1485316948*Education_5_+ -0.027000779*HigherEducationBinary_1_+ 0.0270007789*HigherEducationBinary_2_+ -0.018725217*Marital_Status_1_+ 0.2233218453*Marital_Status_2_+ 0.023925147*Marital_Status_3_+ -0.25239207*Marital_Status_4_+
-0.041930806*Marital_Status_5_+ 0.0768981541*_D1+ -0.042316516*_D2+ 0.0145979154*_D3+ -0.003835774*_D4+ 0.1100105534*_D5+ 0.0158554965*_D6+ -0.101139814*_D7+ -0.098260916*_D8+ -0.055445418*_D9+ -0.001185956*_D10+ -0.069461121*_D11+ 0.0719623523*_D12+
0.0524572308*_D13+ 0.0032529353*_D14+ 0.1209346863*_D15+ 0.0472417073*_D16+ -0.034676108*_D17+ 0.0797247801*_D18+ 0.1086721664*_D19+ 0.0421434077*_D20+ 0.0021159548*_D21+ -0.042351368*_D22+ 0.0271921949*_D23+ 0.0423165157*_D24;
52608     +0.0421434077*_D20+
52609     +0.0021159548*_D21+
MPRINT(EM_DIAGRAM):   * Principal Component 9;
52610     +-0.042351368*_D22+
52611     +0.0271921949*_D23+
MPRINT(EM_DIAGRAM):   ;
52612     +0.0423165157*_D24;
MPRINT(EM_DIAGRAM):   label PC_9 = "Principal Component 9";
52613     +/****************************************/
52614     +* Principal Component 9;
52615     +/****************************************/
52616     +;
52617     +label PC_9 = "Principal Component 9";
52618     +PC_9 =
52619     +0.1938001454*AcceptedCmp1_1_+
52620     +-0.193800145*AcceptedCmp1_2_+
52621     +-0.014545873*AcceptedCmp2_1_+
52622     +0.0145458726*AcceptedCmp2_2_+
52623     +-0.043871946*AcceptedCmp3_1_+
52624     +0.0438719463*AcceptedCmp3_2_+
52625     +-0.057867658*AcceptedCmp4_1_+
52626     +0.057867658*AcceptedCmp4_2_+
52627     +0.0023818415*AcceptedCmp5_1_+
52628     +-0.002381842*AcceptedCmp5_2_+
52629     +-0.022053952*Complain_1_+
52630     +0.0220539521*Complain_2_+
52631     +-0.106978426*Education_1_+
52632     +0.0682419091*Education_2_+
52633     +-0.444791356*Education_3_+
52634     +0.2673146013*Education_4_+
52635     +0.3527511301*Education_5_+
52636     +-0.059310273*HigherEducationBinary_1_+
52637     +0.0593102729*HigherEducationBinary_2_+
52638     +-0.042529114*Marital_Status_1_+
52639     +-0.380649229*Marital_Status_2_+
52640     +0.2623013511*Marital_Status_3_+
52641     +0.2325237055*Marital_Status_4_+
52642     +-0.03802981*Marital_Status_5_+
52643     +-0.030965117*_D1+
52644     +-0.214498797*_D2+
52645     +0.0442140121*_D3+
52646     +0.0082470115*_D4+
52647     +0.0374258289*_D5+
52648     +0.0543400477*_D6+
52649     +-0.107947293*_D7+
52650     +-0.084854503*_D8+
52651     +-0.10815819*_D9+
52652     +0.0414238337*_D10+
52653     +-0.136016648*_D11+
52654     +0.1281098509*_D12+
52655     +0.0687534581*_D13+
52656     +0.0402606775*_D14+
52657     +-0.01185495*_D15+
52658     +0.0510300402*_D16+
52659     +0.025100862*_D17+
52660     +0.047146554*_D18+
52661     +0.0185158846*_D19+
MPRINT(EM_DIAGRAM):   PC_9 = 0.1938001454*AcceptedCmp1_1_+ -0.193800145*AcceptedCmp1_2_+ -0.014545873*AcceptedCmp2_1_+ 0.0145458726*AcceptedCmp2_2_+ -0.043871946*AcceptedCmp3_1_+ 0.0438719463*AcceptedCmp3_2_+ -0.057867658*AcceptedCmp4_1_+
0.057867658*AcceptedCmp4_2_+ 0.0023818415*AcceptedCmp5_1_+ -0.002381842*AcceptedCmp5_2_+ -0.022053952*Complain_1_+ 0.0220539521*Complain_2_+ -0.106978426*Education_1_+ 0.0682419091*Education_2_+ -0.444791356*Education_3_+ 0.2673146013*Education_4_+
0.3527511301*Education_5_+ -0.059310273*HigherEducationBinary_1_+ 0.0593102729*HigherEducationBinary_2_+ -0.042529114*Marital_Status_1_+ -0.380649229*Marital_Status_2_+ 0.2623013511*Marital_Status_3_+ 0.2325237055*Marital_Status_4_+
-0.03802981*Marital_Status_5_+ -0.030965117*_D1+ -0.214498797*_D2+ 0.0442140121*_D3+ 0.0082470115*_D4+ 0.0374258289*_D5+ 0.0543400477*_D6+ -0.107947293*_D7+ -0.084854503*_D8+ -0.10815819*_D9+ 0.0414238337*_D10+ -0.136016648*_D11+ 0.1281098509*_D12+
0.0687534581*_D13+ 0.0402606775*_D14+ -0.01185495*_D15+ 0.0510300402*_D16+ 0.025100862*_D17+ 0.047146554*_D18+ 0.0185158846*_D19+ 0.1198775713*_D20+ 0.0503680175*_D21+ -0.104631821*_D22+ -0.135521888*_D23+ 0.2144987971*_D24;
52662     +0.1198775713*_D20+
52663     +0.0503680175*_D21+
MPRINT(EM_DIAGRAM):   * Principal Component 10;
52664     +-0.104631821*_D22+
52665     +-0.135521888*_D23+
MPRINT(EM_DIAGRAM):   ;
52666     +0.2144987971*_D24;
MPRINT(EM_DIAGRAM):   label PC_10 = "Principal Component 10";
52667     +/****************************************/
52668     +* Principal Component 10;
52669     +/****************************************/
52670     +;
52671     +label PC_10 = "Principal Component 10";
52672     +PC_10 =
52673     +-0.335134835*AcceptedCmp1_1_+
52674     +0.3351348345*AcceptedCmp1_2_+
52675     +0.1039135796*AcceptedCmp2_1_+
52676     +-0.10391358*AcceptedCmp2_2_+
52677     +0.1565810322*AcceptedCmp3_1_+
52678     +-0.156581032*AcceptedCmp3_2_+
52679     +0.1317709731*AcceptedCmp4_1_+
52680     +-0.131770973*AcceptedCmp4_2_+
52681     +-0.070178903*AcceptedCmp5_1_+
52682     +0.0701789032*AcceptedCmp5_2_+
52683     +-0.024051947*Complain_1_+
52684     +0.024051947*Complain_2_+
52685     +-0.016643625*Education_1_+
52686     +0.005628106*Education_2_+
52687     +0.1479707804*Education_3_+
52688     +-0.022457445*Education_4_+
52689     +-0.150170738*Education_5_+
52690     +-0.011818382*HigherEducationBinary_1_+
52691     +0.0118183819*HigherEducationBinary_2_+
52692     +0.1710716119*Marital_Status_1_+
52693     +-0.572483731*Marital_Status_2_+
52694     +0.2321169641*Marital_Status_3_+
52695     +0.287702504*Marital_Status_4_+
52696     +0.0738567804*Marital_Status_5_+
52697     +0.0216690757*_D1+
52698     +0.0833480024*_D2+
52699     +-0.01051481*_D3+
52700     +-0.054524015*_D4+
52701     +0.0645796413*_D5+
52702     +-0.011507684*_D6+
52703     +-0.007361187*_D7+
52704     +-0.003446626*_D8+
52705     +0.0065888954*_D9+
52706     +-0.030654129*_D10+
52707     +-0.004725202*_D11+
52708     +0.0001155953*_D12+
52709     +0.1945695711*_D13+
52710     +-0.023095104*_D14+
52711     +0.0963991008*_D15+
52712     +0.0075903172*_D16+
52713     +-0.033853836*_D17+
52714     +0.037856839*_D18+
52715     +0.1296431305*_D19+
MPRINT(EM_DIAGRAM):   PC_10 = -0.335134835*AcceptedCmp1_1_+ 0.3351348345*AcceptedCmp1_2_+ 0.1039135796*AcceptedCmp2_1_+ -0.10391358*AcceptedCmp2_2_+ 0.1565810322*AcceptedCmp3_1_+ -0.156581032*AcceptedCmp3_2_+ 0.1317709731*AcceptedCmp4_1_+
-0.131770973*AcceptedCmp4_2_+ -0.070178903*AcceptedCmp5_1_+ 0.0701789032*AcceptedCmp5_2_+ -0.024051947*Complain_1_+ 0.024051947*Complain_2_+ -0.016643625*Education_1_+ 0.005628106*Education_2_+ 0.1479707804*Education_3_+ -0.022457445*Education_4_+
-0.150170738*Education_5_+ -0.011818382*HigherEducationBinary_1_+ 0.0118183819*HigherEducationBinary_2_+ 0.1710716119*Marital_Status_1_+ -0.572483731*Marital_Status_2_+ 0.2321169641*Marital_Status_3_+ 0.287702504*Marital_Status_4_+
0.0738567804*Marital_Status_5_+ 0.0216690757*_D1+ 0.0833480024*_D2+ -0.01051481*_D3+ -0.054524015*_D4+ 0.0645796413*_D5+ -0.011507684*_D6+ -0.007361187*_D7+ -0.003446626*_D8+ 0.0065888954*_D9+ -0.030654129*_D10+ -0.004725202*_D11+ 0.0001155953*_D12+
0.1945695711*_D13+ -0.023095104*_D14+ 0.0963991008*_D15+ 0.0075903172*_D16+ -0.033853836*_D17+ 0.037856839*_D18+ 0.1296431305*_D19+ -0.107252003*_D20+ -0.033680852*_D21+ 0.0869589222*_D22+ 0.0648660238*_D23+ -0.083348002*_D24;
52716     +-0.107252003*_D20+
52717     +-0.033680852*_D21+
MPRINT(EM_DIAGRAM):   * Principal Component 11;
52718     +0.0869589222*_D22+
52719     +0.0648660238*_D23+
MPRINT(EM_DIAGRAM):   ;
52720     +-0.083348002*_D24;
MPRINT(EM_DIAGRAM):   label PC_11 = "Principal Component 11";
52721     +/****************************************/
52722     +* Principal Component 11;
52723     +/****************************************/
52724     +;
52725     +label PC_11 = "Principal Component 11";
52726     +PC_11 =
52727     +-0.240221132*AcceptedCmp1_1_+
52728     +0.2402211316*AcceptedCmp1_2_+
52729     +-0.17116232*AcceptedCmp2_1_+
52730     +0.1711623202*AcceptedCmp2_2_+
52731     +0.1813337637*AcceptedCmp3_1_+
52732     +-0.181333764*AcceptedCmp3_2_+
52733     +0.3123702061*AcceptedCmp4_1_+
52734     +-0.312370206*AcceptedCmp4_2_+
52735     +0.0110196947*AcceptedCmp5_1_+
52736     +-0.011019695*AcceptedCmp5_2_+
52737     +0.029890553*Complain_1_+
52738     +-0.029890553*Complain_2_+
52739     +-0.06784827*Education_1_+
52740     +0.0377035134*Education_2_+
52741     +-0.26941086*Education_3_+
52742     +0.0950128747*Education_4_+
52743     +0.276197156*Education_5_+
52744     +-0.040512404*HigherEducationBinary_1_+
52745     +0.0405124044*HigherEducationBinary_2_+
52746     +-0.059702506*Marital_Status_1_+
52747     +0.2979624653*Marital_Status_2_+
52748     +-0.26183622*Marital_Status_3_+
52749     +0.0081434237*Marital_Status_4_+
52750     +-0.141224419*Marital_Status_5_+
52751     +-0.080271126*_D1+
52752     +-0.131835345*_D2+
52753     +0.0692531156*_D3+
52754     +-0.001955144*_D4+
52755     +0.0911620645*_D5+
52756     +0.00793097*_D6+
52757     +-0.006964806*_D7+
52758     +-0.041011738*_D8+
52759     +-0.065717856*_D9+
52760     +0.0027755549*_D10+
52761     +-0.004645954*_D11+
52762     +0.0284824691*_D12+
52763     +0.1324596924*_D13+
52764     +0.0126674171*_D14+
52765     +0.1343913586*_D15+
52766     +0.0667956441*_D16+
52767     +0.0578811974*_D17+
52768     +0.1041674123*_D18+
52769     +0.0612165939*_D19+
MPRINT(EM_DIAGRAM):   PC_11 = -0.240221132*AcceptedCmp1_1_+ 0.2402211316*AcceptedCmp1_2_+ -0.17116232*AcceptedCmp2_1_+ 0.1711623202*AcceptedCmp2_2_+ 0.1813337637*AcceptedCmp3_1_+ -0.181333764*AcceptedCmp3_2_+ 0.3123702061*AcceptedCmp4_1_+
-0.312370206*AcceptedCmp4_2_+ 0.0110196947*AcceptedCmp5_1_+ -0.011019695*AcceptedCmp5_2_+ 0.029890553*Complain_1_+ -0.029890553*Complain_2_+ -0.06784827*Education_1_+ 0.0377035134*Education_2_+ -0.26941086*Education_3_+ 0.0950128747*Education_4_+
0.276197156*Education_5_+ -0.040512404*HigherEducationBinary_1_+ 0.0405124044*HigherEducationBinary_2_+ -0.059702506*Marital_Status_1_+ 0.2979624653*Marital_Status_2_+ -0.26183622*Marital_Status_3_+ 0.0081434237*Marital_Status_4_+
-0.141224419*Marital_Status_5_+ -0.080271126*_D1+ -0.131835345*_D2+ 0.0692531156*_D3+ -0.001955144*_D4+ 0.0911620645*_D5+ 0.00793097*_D6+ -0.006964806*_D7+ -0.041011738*_D8+ -0.065717856*_D9+ 0.0027755549*_D10+ -0.004645954*_D11+ 0.0284824691*_D12+
0.1324596924*_D13+ 0.0126674171*_D14+ 0.1343913586*_D15+ 0.0667956441*_D16+ 0.0578811974*_D17+ 0.1041674123*_D18+ 0.0612165939*_D19+ -0.171871803*_D20+ -0.016576237*_D21+ 0.2546135214*_D22+ -0.029087607*_D23+ 0.1318353452*_D24;
52770     +-0.171871803*_D20+
52771     +-0.016576237*_D21+
MPRINT(EM_DIAGRAM):   * Principal Component 12;
52772     +0.2546135214*_D22+
52773     +-0.029087607*_D23+
MPRINT(EM_DIAGRAM):   ;
52774     +0.1318353452*_D24;
MPRINT(EM_DIAGRAM):   label PC_12 = "Principal Component 12";
52775     +/****************************************/
52776     +* Principal Component 12;
52777     +/****************************************/
52778     +;
52779     +label PC_12 = "Principal Component 12";
52780     +PC_12 =
52781     +0.0437531001*AcceptedCmp1_1_+
52782     +-0.0437531*AcceptedCmp1_2_+
52783     +0.0135077815*AcceptedCmp2_1_+
52784     +-0.013507781*AcceptedCmp2_2_+
52785     +0.0658690399*AcceptedCmp3_1_+
52786     +-0.06586904*AcceptedCmp3_2_+
52787     +0.1004013261*AcceptedCmp4_1_+
52788     +-0.100401326*AcceptedCmp4_2_+
52789     +-0.214101393*AcceptedCmp5_1_+
52790     +0.2141013928*AcceptedCmp5_2_+
52791     +0.0070669793*Complain_1_+
52792     +-0.007066979*Complain_2_+
52793     +-0.08157812*Education_1_+
52794     +0.1612553364*Education_2_+
52795     +0.0433452499*Education_3_+
52796     +0.0003058153*Education_4_+
52797     +-0.062182327*Education_5_+
52798     +0.0114921446*HigherEducationBinary_1_+
52799     +-0.011492145*HigherEducationBinary_2_+
52800     +-0.276319096*Marital_Status_1_+
52801     +0.1331080479*Marital_Status_2_+
52802     +-0.277881745*Marital_Status_3_+
52803     +0.2470307732*Marital_Status_4_+
52804     +0.1608449542*Marital_Status_5_+
52805     +0.002188616*_D1+
52806     +0.1032518842*_D2+
52807     +-0.051445785*_D3+
52808     +-0.091712508*_D4+
52809     +0.101151148*_D5+
52810     +0.0119739389*_D6+
52811     +0.0274168974*_D7+
52812     +0.0049550543*_D8+
52813     +-0.009993359*_D9+
52814     +0.0196766458*_D10+
52815     +0.0033837121*_D11+
52816     +0.0050776566*_D12+
52817     +0.3208444309*_D13+
52818     +-0.049384649*_D14+
52819     +0.0691712889*_D15+
52820     +-0.016944413*_D16+
52821     +-0.089187896*_D17+
52822     +0.0225415386*_D18+
52823     +0.1848856869*_D19+
MPRINT(EM_DIAGRAM):   PC_12 = 0.0437531001*AcceptedCmp1_1_+ -0.0437531*AcceptedCmp1_2_+ 0.0135077815*AcceptedCmp2_1_+ -0.013507781*AcceptedCmp2_2_+ 0.0658690399*AcceptedCmp3_1_+ -0.06586904*AcceptedCmp3_2_+ 0.1004013261*AcceptedCmp4_1_+
-0.100401326*AcceptedCmp4_2_+ -0.214101393*AcceptedCmp5_1_+ 0.2141013928*AcceptedCmp5_2_+ 0.0070669793*Complain_1_+ -0.007066979*Complain_2_+ -0.08157812*Education_1_+ 0.1612553364*Education_2_+ 0.0433452499*Education_3_+ 0.0003058153*Education_4_+
-0.062182327*Education_5_+ 0.0114921446*HigherEducationBinary_1_+ -0.011492145*HigherEducationBinary_2_+ -0.276319096*Marital_Status_1_+ 0.1331080479*Marital_Status_2_+ -0.277881745*Marital_Status_3_+ 0.2470307732*Marital_Status_4_+
0.1608449542*Marital_Status_5_+ 0.002188616*_D1+ 0.1032518842*_D2+ -0.051445785*_D3+ -0.091712508*_D4+ 0.101151148*_D5+ 0.0119739389*_D6+ 0.0274168974*_D7+ 0.0049550543*_D8+ -0.009993359*_D9+ 0.0196766458*_D10+ 0.0033837121*_D11+ 0.0050776566*_D12+
0.3208444309*_D13+ -0.049384649*_D14+ 0.0691712889*_D15+ -0.016944413*_D16+ -0.089187896*_D17+ 0.0225415386*_D18+ 0.1848856869*_D19+ 0.3942794806*_D20+ 0.0194393391*_D21+ -0.466397969*_D22+ -0.088428185*_D23+ -0.103251884*_D24;
52824     +0.3942794806*_D20+
52825     +0.0194393391*_D21+
MPRINT(EM_DIAGRAM):   * Principal Component 13;
52826     +-0.466397969*_D22+
52827     +-0.088428185*_D23+
MPRINT(EM_DIAGRAM):   ;
52828     +-0.103251884*_D24;
MPRINT(EM_DIAGRAM):   label PC_13 = "Principal Component 13";
52829     +/****************************************/
52830     +* Principal Component 13;
52831     +/****************************************/
52832     +;
52833     +label PC_13 = "Principal Component 13";
52834     +PC_13 =
52835     +-0.067673026*AcceptedCmp1_1_+
52836     +0.0676730262*AcceptedCmp1_2_+
52837     +-0.165291629*AcceptedCmp2_1_+
52838     +0.1652916292*AcceptedCmp2_2_+
52839     +0.0824431118*AcceptedCmp3_1_+
52840     +-0.082443112*AcceptedCmp3_2_+
52841     +0.1828730443*AcceptedCmp4_1_+
52842     +-0.182873044*AcceptedCmp4_2_+
52843     +-0.022133905*AcceptedCmp5_1_+
52844     +0.0221339047*AcceptedCmp5_2_+
52845     +-0.009052823*Complain_1_+
52846     +0.0090528233*Complain_2_+
52847     +-0.019610194*Education_1_+
52848     +0.0230786831*Education_2_+
52849     +-0.034366285*Education_3_+
52850     +-0.050129548*Education_4_+
52851     +0.0901288765*Education_5_+
52852     +-0.005383136*HigherEducationBinary_1_+
52853     +0.0053831359*HigherEducationBinary_2_+
52854     +0.0486107527*Marital_Status_1_+
52855     +0.0214616894*Marital_Status_2_+
52856     +0.5329491932*Marital_Status_3_+
