*------------------------------------------------------------*
User:                VM-SAS
52492     +0.0623832849*_D18;
MPRINT(EM_DIAGRAM):   label PC_11 = "Principal Component 11";
52493     +/****************************************/
52494     +* Principal Component 11;
52495     +/****************************************/
52496     +;
52497     +label PC_11 = "Principal Component 11";
52498     +PC_11 =
52499     +0.0972659194*Dependents_1_+
52500     +-0.097265919*Dependents_2_+
52501     +-0.003843055*Education_1_+
52502     +-0.07365418*Education_2_+
52503     +-0.030972032*Education_3_+
52504     +-0.287440884*Education_4_+
52505     +0.5713580436*Education_5_+
52506     +0.009015465*Gender_1_+
52507     +-0.009015465*Gender_2_+
52508     +0.4961451432*Marital_Status_1_+
52509     +0.0317060432*Marital_Status_2_+
52510     +-0.001884049*Marital_Status_3_+
52511     +-0.159629623*Marital_Status_4_+
52512     +-0.449047533*Marital_Status_5_+
52513     +-0.07243149*_D1+
52514     +-0.07243149*_D2+
52515     +-0.052774197*_D3+
52516     +-0.047687909*_D4+
52517     +0.0607221929*_D5+
52518     +0.0538456137*_D6+
52519     +-0.034266235*_D7+
52520     +-0.046621319*_D8+
52521     +-0.029432898*_D9+
52522     +0.0459112374*_D10+
52523     +0.1865030876*_D11+
52524     +0.0527741969*_D12+
52525     +-0.004500532*_D13+
MPRINT(EM_DIAGRAM):   PC_11 = 0.0972659194*Dependents_1_+ -0.097265919*Dependents_2_+ -0.003843055*Education_1_+ -0.07365418*Education_2_+ -0.030972032*Education_3_+ -0.287440884*Education_4_+ 0.5713580436*Education_5_+ 0.009015465*Gender_1_+
-0.009015465*Gender_2_+ 0.4961451432*Marital_Status_1_+ 0.0317060432*Marital_Status_2_+ -0.001884049*Marital_Status_3_+ -0.159629623*Marital_Status_4_+ -0.449047533*Marital_Status_5_+ -0.07243149*_D1+ -0.07243149*_D2+ -0.052774197*_D3+ -0.047687909*_D4+
0.0607221929*_D5+ 0.0538456137*_D6+ -0.034266235*_D7+ -0.046621319*_D8+ -0.029432898*_D9+ 0.0459112374*_D10+ 0.1865030876*_D11+ 0.0527741969*_D12+ -0.004500532*_D13+ -0.004500532*_D14+ 0.01235222*_D15+ 0.1034499984*_D16+ 0.1191633051*_D17+
0.0052016965*_D18;
52526     +-0.004500532*_D14+
52527     +0.01235222*_D15+
MPRINT(EM_DIAGRAM):   * Principal Component 12;
52528     +0.1034499984*_D16+
52529     +0.1191633051*_D17+
MPRINT(EM_DIAGRAM):   ;
52530     +0.0052016965*_D18;
MPRINT(EM_DIAGRAM):   label PC_12 = "Principal Component 12";
52531     +/****************************************/
52532     +* Principal Component 12;
52533     +/****************************************/
52534     +;
52535     +label PC_12 = "Principal Component 12";
52536     +PC_12 =
52537     +-0.045936487*Dependents_1_+
52538     +0.0459364866*Dependents_2_+
52539     +-0.077706953*Education_1_+
52540     +0.1891110144*Education_2_+
52541     +-0.001675089*Education_3_+
52542     +-0.132664586*Education_4_+
52543     +0.0759643863*Education_5_+
52544     +-0.010963431*Gender_1_+
52545     +0.0109634306*Gender_2_+
52546     +0.1048531924*Marital_Status_1_+
52547     +-0.050222183*Marital_Status_2_+
52548     +-0.16108107*Marital_Status_3_+
52549     +-0.087152997*Marital_Status_4_+
52550     +0.4962825009*Marital_Status_5_+
52551     +-0.016161878*_D1+
52552     +-0.016161878*_D2+
52553     +-0.07505615*_D3+
52554     +0.020918063*_D4+
52555     +0.0897551234*_D5+
52556     +-0.064577126*_D6+
52557     +-0.102366333*_D7+
52558     +-0.022330388*_D8+
52559     +-0.07784682*_D9+
52560     +0.0785922141*_D10+
52561     +0.2411292899*_D11+
52562     +0.0750561501*_D12+
52563     +-0.006210241*_D13+
MPRINT(EM_DIAGRAM):   PC_12 = -0.045936487*Dependents_1_+ 0.0459364866*Dependents_2_+ -0.077706953*Education_1_+ 0.1891110144*Education_2_+ -0.001675089*Education_3_+ -0.132664586*Education_4_+ 0.0759643863*Education_5_+ -0.010963431*Gender_1_+
0.0109634306*Gender_2_+ 0.1048531924*Marital_Status_1_+ -0.050222183*Marital_Status_2_+ -0.16108107*Marital_Status_3_+ -0.087152997*Marital_Status_4_+ 0.4962825009*Marital_Status_5_+ -0.016161878*_D1+ -0.016161878*_D2+ -0.07505615*_D3+ 0.020918063*_D4+
0.0897551234*_D5+ -0.064577126*_D6+ -0.102366333*_D7+ -0.022330388*_D8+ -0.07784682*_D9+ 0.0785922141*_D10+ 0.2411292899*_D11+ 0.0750561501*_D12+ -0.006210241*_D13+ -0.006210241*_D14+ 0.7090862696*_D15+ 0.1537631725*_D16+ 0.0676176495*_D17+
-0.010131985*_D18;
52564     +-0.006210241*_D14+
52565     +0.7090862696*_D15+
MPRINT(EM_DIAGRAM):   * Principal Component 13;
52566     +0.1537631725*_D16+
52567     +0.0676176495*_D17+
MPRINT(EM_DIAGRAM):   ;
52568     +-0.010131985*_D18;
MPRINT(EM_DIAGRAM):   label PC_13 = "Principal Component 13";
52569     +/****************************************/
52570     +* Principal Component 13;
52571     +/****************************************/
52572     +;
52573     +label PC_13 = "Principal Component 13";
52574     +PC_13 =
52575     +-0.15609986*Dependents_1_+
52576     +0.1560998599*Dependents_2_+
52577     +-0.139846852*Education_1_+
52578     +0.0934742022*Education_2_+
52579     +-0.042813492*Education_3_+
52580     +0.0590146631*Education_4_+
52581     +0.0992955002*Education_5_+
52582     +0.01318941*Gender_1_+
52583     +-0.01318941*Gender_2_+
52584     +0.2575714022*Marital_Status_1_+
52585     +-0.027966089*Marital_Status_2_+
52586     +-0.320501782*Marital_Status_3_+
52587     +-0.056613467*Marital_Status_4_+
52588     +0.4877608223*Marital_Status_5_+
52589     +-0.042380144*_D1+
52590     +-0.042380144*_D2+
52591     +-0.074396087*_D3+
52592     +-0.15770483*_D4+
52593     +0.0294732902*_D5+
52594     +0.0534180853*_D6+
52595     +0.0547595271*_D7+
52596     +-0.032180573*_D8+
52597     +0.0400417154*_D9+
52598     +-0.016040961*_D10+
52599     +0.1480328984*_D11+
52600     +0.0743960873*_D12+
52601     +0.0091733199*_D13+
MPRINT(EM_DIAGRAM):   PC_13 = -0.15609986*Dependents_1_+ 0.1560998599*Dependents_2_+ -0.139846852*Education_1_+ 0.0934742022*Education_2_+ -0.042813492*Education_3_+ 0.0590146631*Education_4_+ 0.0992955002*Education_5_+ 0.01318941*Gender_1_+
-0.01318941*Gender_2_+ 0.2575714022*Marital_Status_1_+ -0.027966089*Marital_Status_2_+ -0.320501782*Marital_Status_3_+ -0.056613467*Marital_Status_4_+ 0.4877608223*Marital_Status_5_+ -0.042380144*_D1+ -0.042380144*_D2+ -0.074396087*_D3+ -0.15770483*_D4+
0.0294732902*_D5+ 0.0534180853*_D6+ 0.0547595271*_D7+ -0.032180573*_D8+ 0.0400417154*_D9+ -0.016040961*_D10+ 0.1480328984*_D11+ 0.0743960873*_D12+ 0.0091733199*_D13+ 0.0091733199*_D14+ -0.604741864*_D15+ 0.0550392953*_D16+ 0.2373924706*_D17+
-0.012522966*_D18;
52602     +0.0091733199*_D14+
52603     +-0.604741864*_D15+
MPRINT(EM_DIAGRAM):   * Principal Component 14;
52604     +0.0550392953*_D16+
52605     +0.2373924706*_D17+
MPRINT(EM_DIAGRAM):   ;
52606     +-0.012522966*_D18;
MPRINT(EM_DIAGRAM):   label PC_14 = "Principal Component 14";
52607     +/****************************************/
52608     +* Principal Component 14;
52609     +/****************************************/
52610     +;
52611     +label PC_14 = "Principal Component 14";
52612     +PC_14 =
52613     +-0.37594266*Dependents_1_+
52614     +0.3759426595*Dependents_2_+
52615     +-0.027761223*Education_1_+
52616     +0.1059899649*Education_2_+
52617     +-0.041097404*Education_3_+
52618     +-0.023016501*Education_4_+
52619     +0.0265192222*Education_5_+
52620     +-0.019252229*Gender_1_+
52621     +0.0192522295*Gender_2_+
52622     +-0.101311126*Marital_Status_1_+
52623     +-0.084576596*Marital_Status_2_+
52624     +0.2581183315*Marital_Status_3_+
52625     +-0.002976843*Marital_Status_4_+
52626     +-0.180817823*Marital_Status_5_+
52627     +0.0960851172*_D1+
52628     +0.0960851172*_D2+
52629     +0.0011012917*_D3+
52630     +-0.205469989*_D4+
52631     +0.0399094981*_D5+
52632     +-0.049477597*_D6+
52633     +-0.136940824*_D7+
52634     +0.1527806114*_D8+
52635     +-0.107684051*_D9+
52636     +0.0570431048*_D10+
52637     +-0.283267957*_D11+
52638     +-0.001101292*_D12+
52639     +0.0483799729*_D13+
MPRINT(EM_DIAGRAM):   PC_14 = -0.37594266*Dependents_1_+ 0.3759426595*Dependents_2_+ -0.027761223*Education_1_+ 0.1059899649*Education_2_+ -0.041097404*Education_3_+ -0.023016501*Education_4_+ 0.0265192222*Education_5_+ -0.019252229*Gender_1_+
0.0192522295*Gender_2_+ -0.101311126*Marital_Status_1_+ -0.084576596*Marital_Status_2_+ 0.2581183315*Marital_Status_3_+ -0.002976843*Marital_Status_4_+ -0.180817823*Marital_Status_5_+ 0.0960851172*_D1+ 0.0960851172*_D2+ 0.0011012917*_D3+ -0.205469989*_D4+
0.0399094981*_D5+ -0.049477597*_D6+ -0.136940824*_D7+ 0.1527806114*_D8+ -0.107684051*_D9+ 0.0570431048*_D10+ -0.283267957*_D11+ -0.001101292*_D12+ 0.0483799729*_D13+ 0.0483799729*_D14+ 0.0823474721*_D15+ 0.1472183137*_D16+ 0.5767158762*_D17+
-0.131424324*_D18;
52640     +0.0483799729*_D14+
52641     +0.0823474721*_D15+
MPRINT(EM_DIAGRAM):   * Principal Component 15;
52642     +0.1472183137*_D16+
52643     +0.5767158762*_D17+
MPRINT(EM_DIAGRAM):   ;
52644     +-0.131424324*_D18;
MPRINT(EM_DIAGRAM):   label PC_15 = "Principal Component 15";
52645     +/****************************************/
52646     +* Principal Component 15;
52647     +/****************************************/
52648     +;
52649     +label PC_15 = "Principal Component 15";
52650     +PC_15 =
52651     +0.0935678762*Dependents_1_+
52652     +-0.093567876*Dependents_2_+
52653     +0.0286780781*Education_1_+
52654     +-0.073533171*Education_2_+
52655     +0.0579812649*Education_3_+
52656     +-0.003703634*Education_4_+
52657     +-0.064391076*Education_5_+
52658     +0.0332037631*Gender_1_+
52659     +-0.033203763*Gender_2_+
52660     +0.0243200395*Marital_Status_1_+
52661     +-0.017254001*Marital_Status_2_+
52662     +-0.061364832*Marital_Status_3_+
52663     +0.0526032134*Marital_Status_4_+
52664     +0.0212882423*Marital_Status_5_+
52665     +-0.063576406*_D1+
52666     +-0.063576406*_D2+
52667     +-0.207532946*_D3+
52668     +0.0345226241*_D4+
52669     +0.0317282848*_D5+
52670     +0.0264031112*_D6+
52671     +0.1264207581*_D7+
52672     +-0.022304272*_D8+
52673     +0.0161841533*_D9+
52674     +0.0156179086*_D10+
52675     +-0.410188486*_D11+
52676     +0.2075329462*_D12+
52677     +-0.035058665*_D13+
MPRINT(EM_DIAGRAM):   PC_15 = 0.0935678762*Dependents_1_+ -0.093567876*Dependents_2_+ 0.0286780781*Education_1_+ -0.073533171*Education_2_+ 0.0579812649*Education_3_+ -0.003703634*Education_4_+ -0.064391076*Education_5_+ 0.0332037631*Gender_1_+
-0.033203763*Gender_2_+ 0.0243200395*Marital_Status_1_+ -0.017254001*Marital_Status_2_+ -0.061364832*Marital_Status_3_+ 0.0526032134*Marital_Status_4_+ 0.0212882423*Marital_Status_5_+ -0.063576406*_D1+ -0.063576406*_D2+ -0.207532946*_D3+ 0.0345226241*_D4+
0.0317282848*_D5+ 0.0264031112*_D6+ 0.1264207581*_D7+ -0.022304272*_D8+ 0.0161841533*_D9+ 0.0156179086*_D10+ -0.410188486*_D11+ 0.2075329462*_D12+ -0.035058665*_D13+ -0.035058665*_D14+ -0.03951368*_D15+ 0.807561766*_D16+ -0.141851854*_D17+
0.0013025321*_D18;
52678     +-0.035058665*_D14+
52679     +-0.03951368*_D15+
MPRINT(EM_DIAGRAM):   * Principal Component 16;
52680     +0.807561766*_D16+
52681     +-0.141851854*_D17+
MPRINT(EM_DIAGRAM):   ;
52682     +0.0013025321*_D18;
MPRINT(EM_DIAGRAM):   label PC_16 = "Principal Component 16";
52683     +/****************************************/
52684     +* Principal Component 16;
52685     +/****************************************/
52686     +;
52687     +label PC_16 = "Principal Component 16";
52688     +PC_16 =
52689     +-0.329151724*Dependents_1_+
52690     +0.3291517237*Dependents_2_+
52691     +0.0388385382*Education_1_+
52692     +-0.353402267*Education_2_+
52693     +-0.093580075*Education_3_+
52694     +0.2440992918*Education_4_+
52695     +0.2218517652*Education_5_+
52696     +-0.000266467*Gender_1_+
52697     +0.0002664665*Gender_2_+
52698     +-0.001064858*Marital_Status_1_+
52699     +0.0187204002*Marital_Status_2_+
52700     +-0.032567506*Marital_Status_3_+
52701     +0.0069547572*Marital_Status_4_+
52702     +0.0090744432*Marital_Status_5_+
52703     +0.005024272*_D1+
52704     +0.005024272*_D2+
52705     +0.2605820665*_D3+
52706     +-0.122579856*_D4+
52707     +-0.084221708*_D5+
52708     +0.2101714134*_D6+
52709     +0.2649890182*_D7+
52710     +-0.003087051*_D8+
52711     +0.2218996611*_D9+
52712     +-0.034498631*_D10+
52713     +0.1078629114*_D11+
52714     +-0.260582067*_D12+
52715     +0.0203213214*_D13+
MPRINT(EM_DIAGRAM):   PC_16 = -0.329151724*Dependents_1_+ 0.3291517237*Dependents_2_+ 0.0388385382*Education_1_+ -0.353402267*Education_2_+ -0.093580075*Education_3_+ 0.2440992918*Education_4_+ 0.2218517652*Education_5_+ -0.000266467*Gender_1_+
0.0002664665*Gender_2_+ -0.001064858*Marital_Status_1_+ 0.0187204002*Marital_Status_2_+ -0.032567506*Marital_Status_3_+ 0.0069547572*Marital_Status_4_+ 0.0090744432*Marital_Status_5_+ 0.005024272*_D1+ 0.005024272*_D2+ 0.2605820665*_D3+ -0.122579856*_D4+
-0.084221708*_D5+ 0.2101714134*_D6+ 0.2649890182*_D7+ -0.003087051*_D8+ 0.2218996611*_D9+ -0.034498631*_D10+ 0.1078629114*_D11+ -0.260582067*_D12+ 0.0203213214*_D13+ 0.0203213214*_D14+ 0.170107846*_D15+ 0.1831950012*_D16+ -0.215020483*_D17+
0.3062948107*_D18;
52716     +0.0203213214*_D14+
52717     +0.170107846*_D15+
MPRINT(EM_DIAGRAM):   * Principal Component 17;
52718     +0.1831950012*_D16+
52719     +-0.215020483*_D17+
MPRINT(EM_DIAGRAM):   ;
52720     +0.3062948107*_D18;
MPRINT(EM_DIAGRAM):   label PC_17 = "Principal Component 17";
52721     +/****************************************/
52722     +* Principal Component 17;
52723     +/****************************************/
52724     +;
52725     +label PC_17 = "Principal Component 17";
52726     +PC_17 =
52727     +-0.007598201*Dependents_1_+
52728     +0.0075982008*Dependents_2_+
52729     +-0.01443328*Education_1_+
52730     +-0.055250483*Education_2_+
52731     +0.0044159862*Education_3_+
52732     +0.0346887071*Education_4_+
52733     +0.032311436*Education_5_+
52734     +0.0182580895*Gender_1_+
52735     +-0.01825809*Gender_2_+
52736     +-0.036188183*Marital_Status_1_+
52737     +0.0013976288*Marital_Status_2_+
52738     +-0.032084882*Marital_Status_3_+
52739     +0.052729835*Marital_Status_4_+
52740     +0.0021948009*Marital_Status_5_+
52741     +0.0069580336*_D1+
52742     +0.0069580336*_D2+
52743     +-0.174121918*_D3+
52744     +-0.033233941*_D4+
52745     +0.1251826582*_D5+
52746     +0.0501085829*_D6+
52747     +-0.668352344*_D7+
52748     +0.0783723189*_D8+
52749     +0.2781017587*_D9+
52750     +0.0819101664*_D10+
52751     +-0.10108689*_D11+
52752     +0.1741219178*_D12+
52753     +0.0464107756*_D13+
MPRINT(EM_DIAGRAM):   PC_17 = -0.007598201*Dependents_1_+ 0.0075982008*Dependents_2_+ -0.01443328*Education_1_+ -0.055250483*Education_2_+ 0.0044159862*Education_3_+ 0.0346887071*Education_4_+ 0.032311436*Education_5_+ 0.0182580895*Gender_1_+
-0.01825809*Gender_2_+ -0.036188183*Marital_Status_1_+ 0.0013976288*Marital_Status_2_+ -0.032084882*Marital_Status_3_+ 0.052729835*Marital_Status_4_+ 0.0021948009*Marital_Status_5_+ 0.0069580336*_D1+ 0.0069580336*_D2+ -0.174121918*_D3+ -0.033233941*_D4+
0.1251826582*_D5+ 0.0501085829*_D6+ -0.668352344*_D7+ 0.0783723189*_D8+ 0.2781017587*_D9+ 0.0819101664*_D10+ -0.10108689*_D11+ 0.1741219178*_D12+ 0.0464107756*_D13+ 0.0464107756*_D14+ -0.039838764*_D15+ -0.058722783*_D16+ -0.045273262*_D17+
0.5916463988*_D18;
52754     +0.0464107756*_D14+
52755     +-0.039838764*_D15+
MPRINT(EM_DIAGRAM):   * Principal Component 18;
52756     +-0.058722783*_D16+
52757     +-0.045273262*_D17+
MPRINT(EM_DIAGRAM):   ;
52758     +0.5916463988*_D18;
MPRINT(EM_DIAGRAM):   label PC_18 = "Principal Component 18";
52759     +/****************************************/
52760     +* Principal Component 18;
52761     +/****************************************/
52762     +;
52763     +label PC_18 = "Principal Component 18";
52764     +PC_18 =
52765     +-0.007497493*Dependents_1_+
52766     +0.007497493*Dependents_2_+
52767     +0.0107891524*Education_1_+
52768     +-0.056193663*Education_2_+
52769     +0.0086982038*Education_3_+
52770     +0.0150102268*Education_4_+
52771     +0.0144624951*Education_5_+
52772     +0.0322349383*Gender_1_+
52773     +-0.032234938*Gender_2_+
52774     +0.0016824402*Marital_Status_1_+
52775     +-0.002396884*Marital_Status_2_+
52776     +-0.043921065*Marital_Status_3_+
52777     +0.0521724985*Marital_Status_4_+
52778     +-0.017624987*Marital_Status_5_+
52779     +-0.024585828*_D1+
52780     +-0.024585828*_D2+
52781     +-0.015303465*_D3+
52782     +-0.019279118*_D4+
52783     +0.0322202586*_D5+
52784     +0.0295375978*_D6+
52785     +-0.156129992*_D7+
52786     +0.0026008279*_D8+
52787     +0.7864096929*_D9+
52788     +0.0278438234*_D10+
52789     +0.0176757548*_D11+
52790     +0.0153034649*_D12+
52791     +0.0102240819*_D13+
MPRINT(EM_DIAGRAM):   PC_18 = -0.007497493*Dependents_1_+ 0.007497493*Dependents_2_+ 0.0107891524*Education_1_+ -0.056193663*Education_2_+ 0.0086982038*Education_3_+ 0.0150102268*Education_4_+ 0.0144624951*Education_5_+ 0.0322349383*Gender_1_+
-0.032234938*Gender_2_+ 0.0016824402*Marital_Status_1_+ -0.002396884*Marital_Status_2_+ -0.043921065*Marital_Status_3_+ 0.0521724985*Marital_Status_4_+ -0.017624987*Marital_Status_5_+ -0.024585828*_D1+ -0.024585828*_D2+ -0.015303465*_D3+ -0.019279118*_D4+
0.0322202586*_D5+ 0.0295375978*_D6+ -0.156129992*_D7+ 0.0026008279*_D8+ 0.7864096929*_D9+ 0.0278438234*_D10+ 0.0176757548*_D11+ 0.0153034649*_D12+ 0.0102240819*_D13+ 0.0102240819*_D14+ 0.0689974046*_D15+ -0.004307182*_D16+ -0.007775199*_D17+
-0.579771767*_D18;
52792     +0.0102240819*_D14+
52793     +0.0689974046*_D15+
MPRINT(EM_DIAGRAM):   * Principal Component 19;
52794     +-0.004307182*_D16+
52795     +-0.007775199*_D17+
MPRINT(EM_DIAGRAM):   ;
52796     +-0.579771767*_D18;
MPRINT(EM_DIAGRAM):   label PC_19 = "Principal Component 19";
52797     +/****************************************/
52798     +* Principal Component 19;
52799     +/****************************************/
52800     +;
52801     +label PC_19 = "Principal Component 19";
52802     +PC_19 =
52803     +-0.033919642*Dependents_1_+
52804     +0.0339196422*Dependents_2_+
52805     +0.0381031847*Education_1_+
52806     +-0.19803862*Education_2_+
52807     +-0.019186749*Education_3_+
52808     +0.0973893879*Education_4_+
52809     +0.088298727*Education_5_+
52810     +0.0013857331*Gender_1_+
52811     +-0.001385733*Gender_2_+
52812     +0.0211753613*Marital_Status_1_+
52813     +-0.034097779*Marital_Status_2_+
52814     +0.0015688941*Marital_Status_3_+
52815     +0.0092093382*Marital_Status_4_+
52816     +0.0290921872*Marital_Status_5_+
52817     +0.0659641907*_D1+
52818     +0.0659641907*_D2+
52819     +-0.41540094*_D3+
52820     +-0.10654711*_D4+
52821     +0.294643805*_D5+
52822     +0.1040296809*_D6+
52823     +0.4364077435*_D7+
52824     +0.2181354359*_D8+
52825     +0.01708786*_D9+
52826     +0.1998263897*_D10+
52827     +-0.152088546*_D11+
52828     +0.4154009399*_D12+
52829     +0.1187916432*_D13+
MPRINT(EM_DIAGRAM):   PC_19 = -0.033919642*Dependents_1_+ 0.0339196422*Dependents_2_+ 0.0381031847*Education_1_+ -0.19803862*Education_2_+ -0.019186749*Education_3_+ 0.0973893879*Education_4_+ 0.088298727*Education_5_+ 0.0013857331*Gender_1_+
-0.001385733*Gender_2_+ 0.0211753613*Marital_Status_1_+ -0.034097779*Marital_Status_2_+ 0.0015688941*Marital_Status_3_+ 0.0092093382*Marital_Status_4_+ 0.0290921872*Marital_Status_5_+ 0.0659641907*_D1+ 0.0659641907*_D2+ -0.41540094*_D3+ -0.10654711*_D4+
0.294643805*_D5+ 0.1040296809*_D6+ 0.4364077435*_D7+ 0.2181354359*_D8+ 0.01708786*_D9+ 0.1998263897*_D10+ -0.152088546*_D11+ 0.4154009399*_D12+ 0.1187916432*_D13+ 0.1187916432*_D14+ 0.113999076*_D15+ -0.357422077*_D16+ -0.060533502*_D17+ -0.00023065*_D18;
52830     +0.1187916432*_D14+
52831     +0.113999076*_D15+
MPRINT(EM_DIAGRAM):   * Principal Component 20;
52832     +-0.357422077*_D16+
