*------------------------------------------------------------*
User:                Lukas Fahr
-0.440552803*Education_5_+ -0.013925473*HigherEducationBinary_1_+ 0.0139254728*HigherEducationBinary_2_+ -0.077147663*Marital_Status_1_+ 0.0944169008*Marital_Status_2_+ 0.0718498212*Marital_Status_3_+ -0.080060564*Marital_Status_4_+
-0.110537782*Marital_Status_5_+ -0.008668293*_D1+ -0.238107386*_D2+ 0.0060905418*_D3+ -0.087921721*_D4+ 0.0785793656*_D5+ -0.008259408*_D6+ 0.1092958617*_D7+ 0.0971134051*_D8+ 0.1228232901*_D9+ -0.022945512*_D10+ 0.1387734551*_D11+ -0.062417085*_D12+
0.1740911031*_D13+ -0.035743285*_D14+ 0.1036155497*_D15+ 0.0146210225*_D16+ -0.007273618*_D17+ 0.0636490794*_D18+ 0.1709993965*_D19+ -0.014749221*_D20+ -0.016995245*_D21+ 0.0111169108*_D22+ -0.06690288*_D23;
73652     +0.1709993965*_D19+
73653     +-0.014749221*_D20+
MPRINT(EM_DIAGRAM):   * Principal Component 8;
73654     +-0.016995245*_D21+
73655     +0.0111169108*_D22+
MPRINT(EM_DIAGRAM):   ;
73656     +-0.06690288*_D23;
MPRINT(EM_DIAGRAM):   label PC_8 = "Principal Component 8";
73657     +/****************************************/
73658     +* Principal Component 8;
73659     +/****************************************/
73660     +;
73661     +label PC_8 = "Principal Component 8";
73662     +PC_8 =
73663     +-0.236038886*AcceptedCmp1_1_+
73664     +0.2360388855*AcceptedCmp1_2_+
73665     +0.5413569965*AcceptedCmp2_1_+
73666     +-0.541356997*AcceptedCmp2_2_+
73667     +-0.022281993*AcceptedCmp3_1_+
73668     +0.022281993*AcceptedCmp3_2_+
73669     +-0.156895227*AcceptedCmp4_1_+
73670     +0.1568952269*AcceptedCmp4_2_+
73671     +-0.036674183*AcceptedCmp5_1_+
73672     +0.0366741832*AcceptedCmp5_2_+
73673     +-0.033407941*Complain_1_+
73674     +0.0334079409*Complain_2_+
73675     +-0.006577677*Education_1_+
73676     +-0.028246584*Education_2_+
73677     +-0.009073983*Education_3_+
73678     +-0.018081667*Education_4_+
73679     +0.0435426715*Education_5_+
73680     +-0.02049536*HigherEducationBinary_1_+
73681     +0.0204953604*HigherEducationBinary_2_+
73682     +-0.023167383*Marital_Status_1_+
73683     +0.2641824576*Marital_Status_2_+
73684     +0.0148286381*Marital_Status_3_+
73685     +-0.284431386*Marital_Status_4_+
73686     +-0.050372874*Marital_Status_5_+
73687     +0.0822697206*_D1+
73688     +-0.043860417*_D2+
73689     +0.0062563739*_D3+
73690     +-0.018995932*_D4+
73691     +0.1169497869*_D5+
73692     +0.0086787703*_D6+
73693     +-0.073425523*_D7+
73694     +-0.073907183*_D8+
73695     +-0.025792094*_D9+
73696     +-0.007389751*_D10+
73697     +-0.034784085*_D11+
73698     +0.0477007824*_D12+
73699     +0.0684533109*_D13+
73700     +-0.006509806*_D14+
73701     +0.1311769649*_D15+
73702     +0.0404331021*_D16+
73703     +-0.043396408*_D17+
73704     +0.078091159*_D18+
MPRINT(EM_DIAGRAM):   PC_8 = -0.236038886*AcceptedCmp1_1_+ 0.2360388855*AcceptedCmp1_2_+ 0.5413569965*AcceptedCmp2_1_+ -0.541356997*AcceptedCmp2_2_+ -0.022281993*AcceptedCmp3_1_+ 0.022281993*AcceptedCmp3_2_+ -0.156895227*AcceptedCmp4_1_+
0.1568952269*AcceptedCmp4_2_+ -0.036674183*AcceptedCmp5_1_+ 0.0366741832*AcceptedCmp5_2_+ -0.033407941*Complain_1_+ 0.0334079409*Complain_2_+ -0.006577677*Education_1_+ -0.028246584*Education_2_+ -0.009073983*Education_3_+ -0.018081667*Education_4_+
0.0435426715*Education_5_+ -0.02049536*HigherEducationBinary_1_+ 0.0204953604*HigherEducationBinary_2_+ -0.023167383*Marital_Status_1_+ 0.2641824576*Marital_Status_2_+ 0.0148286381*Marital_Status_3_+ -0.284431386*Marital_Status_4_+
-0.050372874*Marital_Status_5_+ 0.0822697206*_D1+ -0.043860417*_D2+ 0.0062563739*_D3+ -0.018995932*_D4+ 0.1169497869*_D5+ 0.0086787703*_D6+ -0.073425523*_D7+ -0.073907183*_D8+ -0.025792094*_D9+ -0.007389751*_D10+ -0.034784085*_D11+ 0.0477007824*_D12+
0.0684533109*_D13+ -0.006509806*_D14+ 0.1311769649*_D15+ 0.0404331021*_D16+ -0.043396408*_D17+ 0.078091159*_D18+ 0.1298919043*_D19+ 0.0300428813*_D20+ -0.004989289*_D21+ -0.034391963*_D22+ 0.0296234156*_D23;
73705     +0.1298919043*_D19+
73706     +0.0300428813*_D20+
MPRINT(EM_DIAGRAM):   * Principal Component 9;
73707     +-0.004989289*_D21+
73708     +-0.034391963*_D22+
MPRINT(EM_DIAGRAM):   ;
73709     +0.0296234156*_D23;
MPRINT(EM_DIAGRAM):   label PC_9 = "Principal Component 9";
73710     +/****************************************/
73711     +* Principal Component 9;
73712     +/****************************************/
73713     +;
73714     +label PC_9 = "Principal Component 9";
73715     +PC_9 =
73716     +-0.105227871*AcceptedCmp1_1_+
73717     +0.1052278706*AcceptedCmp1_2_+
73718     +0.1228024124*AcceptedCmp2_1_+
73719     +-0.122802412*AcceptedCmp2_2_+
73720     +0.0779002441*AcceptedCmp3_1_+
73721     +-0.077900244*AcceptedCmp3_2_+
73722     +-0.019087459*AcceptedCmp4_1_+
73723     +0.0190874591*AcceptedCmp4_2_+
73724     +-0.059052463*AcceptedCmp5_1_+
73725     +0.0590524625*AcceptedCmp5_2_+
73726     +-0.049532357*Complain_1_+
73727     +0.0495323569*Complain_2_+
73728     +-0.091105493*Education_1_+
73729     +0.0744692534*Education_2_+
73730     +-0.032525784*Education_3_+
73731     +0.0955552424*Education_4_+
73732     +-0.010429701*Education_5_+
73733     +-0.042017515*HigherEducationBinary_1_+
73734     +0.042017515*HigherEducationBinary_2_+
73735     +0.07256373*Marital_Status_1_+
73736     +-0.688278764*Marital_Status_2_+
73737     +0.4209449678*Marital_Status_3_+
73738     +0.3296577469*Marital_Status_4_+
73739     +0.0214925002*Marital_Status_5_+
73740     +0.0180561423*_D1+
73741     +-0.100399461*_D2+
73742     +-0.000302705*_D3+
73743     +-0.064212723*_D4+
73744     +0.0899295777*_D5+
73745     +0.0279134351*_D6+
73746     +-0.054527229*_D7+
73747     +-0.032806531*_D8+
73748     +-0.033802415*_D9+
73749     +0.0072871183*_D10+
73750     +-0.063399602*_D11+
73751     +0.0692641251*_D12+
73752     +0.224426532*_D13+
73753     +-0.00149769*_D14+
73754     +0.059412725*_D15+
73755     +0.0265407964*_D16+
73756     +-0.038183303*_D17+
73757     +0.0483165767*_D18+
MPRINT(EM_DIAGRAM):   PC_9 = -0.105227871*AcceptedCmp1_1_+ 0.1052278706*AcceptedCmp1_2_+ 0.1228024124*AcceptedCmp2_1_+ -0.122802412*AcceptedCmp2_2_+ 0.0779002441*AcceptedCmp3_1_+ -0.077900244*AcceptedCmp3_2_+ -0.019087459*AcceptedCmp4_1_+
0.0190874591*AcceptedCmp4_2_+ -0.059052463*AcceptedCmp5_1_+ 0.0590524625*AcceptedCmp5_2_+ -0.049532357*Complain_1_+ 0.0495323569*Complain_2_+ -0.091105493*Education_1_+ 0.0744692534*Education_2_+ -0.032525784*Education_3_+ 0.0955552424*Education_4_+
-0.010429701*Education_5_+ -0.042017515*HigherEducationBinary_1_+ 0.042017515*HigherEducationBinary_2_+ 0.07256373*Marital_Status_1_+ -0.688278764*Marital_Status_2_+ 0.4209449678*Marital_Status_3_+ 0.3296577469*Marital_Status_4_+
0.0214925002*Marital_Status_5_+ 0.0180561423*_D1+ -0.100399461*_D2+ -0.000302705*_D3+ -0.064212723*_D4+ 0.0899295777*_D5+ 0.0279134351*_D6+ -0.054527229*_D7+ -0.032806531*_D8+ -0.033802415*_D9+ 0.0072871183*_D10+ -0.063399602*_D11+ 0.0692641251*_D12+
0.224426532*_D13+ -0.00149769*_D14+ 0.059412725*_D15+ 0.0265407964*_D16+ -0.038183303*_D17+ 0.0483165767*_D18+ 0.1490446885*_D19+ 0.0443701528*_D20+ 0.0135735853*_D21+ -0.065620368*_D22+ -0.073623735*_D23;
73758     +0.1490446885*_D19+
73759     +0.0443701528*_D20+
MPRINT(EM_DIAGRAM):   * Principal Component 10;
73760     +0.0135735853*_D21+
73761     +-0.065620368*_D22+
MPRINT(EM_DIAGRAM):   ;
73762     +-0.073623735*_D23;
MPRINT(EM_DIAGRAM):   label PC_10 = "Principal Component 10";
73763     +/****************************************/
73764     +* Principal Component 10;
73765     +/****************************************/
73766     +;
73767     +label PC_10 = "Principal Component 10";
73768     +PC_10 =
73769     +-0.427405125*AcceptedCmp1_1_+
73770     +0.4274051246*AcceptedCmp1_2_+
73771     +-0.05603994*AcceptedCmp2_1_+
73772     +0.05603994*AcceptedCmp2_2_+
73773     +0.197014885*AcceptedCmp3_1_+
73774     +-0.197014885*AcceptedCmp3_2_+
73775     +0.3255700763*AcceptedCmp4_1_+
73776     +-0.325570076*AcceptedCmp4_2_+
73777     +-0.022452495*AcceptedCmp5_1_+
73778     +0.0224524954*AcceptedCmp5_2_+
73779     +0.0303582465*Complain_1_+
73780     +-0.030358247*Complain_2_+
73781     +0.0445434627*Education_1_+
73782     +-0.070271036*Education_2_+
73783     +0.0456085635*Education_3_+
73784     +-0.04900841*Education_4_+
73785     +-0.01464821*Education_5_+
73786     +0.002957791*HigherEducationBinary_1_+
73787     +-0.002957791*HigherEducationBinary_2_+
73788     +0.1537687275*Marital_Status_1_+
73789     +-0.006469597*Marital_Status_2_+
73790     +-0.210533331*Marital_Status_3_+
73791     +0.0925304599*Marital_Status_4_+
73792     +0.0260556419*Marital_Status_5_+
73793     +-0.027284968*_D1+
73794     +0.1489981895*_D2+
73795     +0.0266210076*_D3+
73796     +0.006169269*_D4+
73797     +0.0245591241*_D5+
73798     +-0.03768998*_D6+
73799     +0.0212035811*_D7+
73800     +-0.005893765*_D8+
73801     +-0.00187567*_D9+
73802     +-0.047882857*_D10+
73803     +0.0305714864*_D11+
73804     +-0.042173454*_D12+
73805     +0.0662539732*_D13+
73806     +-0.016443865*_D14+
73807     +0.1223748058*_D15+
73808     +0.0194589253*_D16+
73809     +0.0310384659*_D17+
73810     +0.0516990557*_D18+
MPRINT(EM_DIAGRAM):   PC_10 = -0.427405125*AcceptedCmp1_1_+ 0.4274051246*AcceptedCmp1_2_+ -0.05603994*AcceptedCmp2_1_+ 0.05603994*AcceptedCmp2_2_+ 0.197014885*AcceptedCmp3_1_+ -0.197014885*AcceptedCmp3_2_+ 0.3255700763*AcceptedCmp4_1_+
-0.325570076*AcceptedCmp4_2_+ -0.022452495*AcceptedCmp5_1_+ 0.0224524954*AcceptedCmp5_2_+ 0.0303582465*Complain_1_+ -0.030358247*Complain_2_+ 0.0445434627*Education_1_+ -0.070271036*Education_2_+ 0.0456085635*Education_3_+ -0.04900841*Education_4_+
-0.01464821*Education_5_+ 0.002957791*HigherEducationBinary_1_+ -0.002957791*HigherEducationBinary_2_+ 0.1537687275*Marital_Status_1_+ -0.006469597*Marital_Status_2_+ -0.210533331*Marital_Status_3_+ 0.0925304599*Marital_Status_4_+
0.0260556419*Marital_Status_5_+ -0.027284968*_D1+ 0.1489981895*_D2+ 0.0266210076*_D3+ 0.006169269*_D4+ 0.0245591241*_D5+ -0.03768998*_D6+ 0.0212035811*_D7+ -0.005893765*_D8+ -0.00187567*_D9+ -0.047882857*_D10+ 0.0305714864*_D11+ -0.042173454*_D12+
0.0662539732*_D13+ -0.016443865*_D14+ 0.1223748058*_D15+ 0.0194589253*_D16+ 0.0310384659*_D17+ 0.0516990557*_D18+ 0.0298928217*_D19+ -0.267664048*_D20+ -0.065830475*_D21+ 0.2989577923*_D22+ 0.160938713*_D23;
73811     +0.0298928217*_D19+
73812     +-0.267664048*_D20+
MPRINT(EM_DIAGRAM):   * Principal Component 11;
73813     +-0.065830475*_D21+
73814     +0.2989577923*_D22+
MPRINT(EM_DIAGRAM):   ;
73815     +0.160938713*_D23;
MPRINT(EM_DIAGRAM):   label PC_11 = "Principal Component 11";
73816     +/****************************************/
73817     +* Principal Component 11;
73818     +/****************************************/
73819     +;
73820     +label PC_11 = "Principal Component 11";
73821     +PC_11 =
73822     +-0.006979579*AcceptedCmp1_1_+
73823     +0.006979579*AcceptedCmp1_2_+
73824     +-0.142098513*AcceptedCmp2_1_+
73825     +0.1420985128*AcceptedCmp2_2_+
73826     +0.1324255781*AcceptedCmp3_1_+
73827     +-0.132425578*AcceptedCmp3_2_+
73828     +0.1694535909*AcceptedCmp4_1_+
73829     +-0.169453591*AcceptedCmp4_2_+
73830     +-0.06424056*AcceptedCmp5_1_+
73831     +0.0642405595*AcceptedCmp5_2_+
73832     +0.0024270532*Complain_1_+
73833     +-0.002427053*Complain_2_+
73834     +-0.199421217*Education_1_+
73835     +0.2395171129*Education_2_+
73836     +-0.272518092*Education_3_+
73837     +0.1430095037*Education_4_+
73838     +0.2472929643*Education_5_+
73839     +-0.052237281*HigherEducationBinary_1_+
73840     +0.0522372814*HigherEducationBinary_2_+
73841     +-0.307161441*Marital_Status_1_+
73842     +0.2933660352*Marital_Status_2_+
73843     +-0.05695041*Marital_Status_3_+
73844     +0.0002283982*Marital_Status_4_+
73845     +-0.166546194*Marital_Status_5_+
73846     +-0.067236457*_D1+
73847     +-0.258338248*_D2+
73848     +0.0236986403*_D3+
73849     +-0.088533198*_D4+
73850     +0.1699405213*_D5+
73851     +0.0534196964*_D6+
73852     +0.0042869859*_D7+
73853     +-0.022412283*_D8+
73854     +-0.066213947*_D9+
73855     +0.0564637091*_D10+
73856     +-0.002893859*_D11+
73857     +0.0709870565*_D12+
73858     +0.3370762777*_D13+
73859     +0.0014236307*_D14+
73860     +0.1088432514*_D15+
73861     +0.0528731763*_D16+
73862     +-0.022622223*_D17+
73863     +0.0915796929*_D18+
MPRINT(EM_DIAGRAM):   PC_11 = -0.006979579*AcceptedCmp1_1_+ 0.006979579*AcceptedCmp1_2_+ -0.142098513*AcceptedCmp2_1_+ 0.1420985128*AcceptedCmp2_2_+ 0.1324255781*AcceptedCmp3_1_+ -0.132425578*AcceptedCmp3_2_+ 0.1694535909*AcceptedCmp4_1_+
-0.169453591*AcceptedCmp4_2_+ -0.06424056*AcceptedCmp5_1_+ 0.0642405595*AcceptedCmp5_2_+ 0.0024270532*Complain_1_+ -0.002427053*Complain_2_+ -0.199421217*Education_1_+ 0.2395171129*Education_2_+ -0.272518092*Education_3_+ 0.1430095037*Education_4_+
0.2472929643*Education_5_+ -0.052237281*HigherEducationBinary_1_+ 0.0522372814*HigherEducationBinary_2_+ -0.307161441*Marital_Status_1_+ 0.2933660352*Marital_Status_2_+ -0.05695041*Marital_Status_3_+ 0.0002283982*Marital_Status_4_+
-0.166546194*Marital_Status_5_+ -0.067236457*_D1+ -0.258338248*_D2+ 0.0236986403*_D3+ -0.088533198*_D4+ 0.1699405213*_D5+ 0.0534196964*_D6+ 0.0042869859*_D7+ -0.022412283*_D8+ -0.066213947*_D9+ 0.0564637091*_D10+ -0.002893859*_D11+ 0.0709870565*_D12+
0.3370762777*_D13+ 0.0014236307*_D14+ 0.1088432514*_D15+ 0.0528731763*_D16+ -0.022622223*_D17+ 0.0915796929*_D18+ 0.1919532583*_D19+ 0.1326569892*_D20+ 0.0521615406*_D21+ -0.080093252*_D22+ -0.252220945*_D23;
73864     +0.1919532583*_D19+
73865     +0.1326569892*_D20+
MPRINT(EM_DIAGRAM):   * Principal Component 12;
73866     +0.0521615406*_D21+
73867     +-0.080093252*_D22+
MPRINT(EM_DIAGRAM):   ;
73868     +-0.252220945*_D23;
MPRINT(EM_DIAGRAM):   label PC_12 = "Principal Component 12";
73869     +/****************************************/
73870     +* Principal Component 12;
73871     +/****************************************/
73872     +;
73873     +label PC_12 = "Principal Component 12";
73874     +PC_12 =
73875     +0.0510983941*AcceptedCmp1_1_+
73876     +-0.051098394*AcceptedCmp1_2_+
73877     +0.1440358208*AcceptedCmp2_1_+
73878     +-0.144035821*AcceptedCmp2_2_+
73879     +-0.026967488*AcceptedCmp3_1_+
73880     +0.0269674882*AcceptedCmp3_2_+
73881     +-0.05844178*AcceptedCmp4_1_+
73882     +0.0584417802*AcceptedCmp4_2_+
73883     +-0.120170958*AcceptedCmp5_1_+
73884     +0.1201709578*AcceptedCmp5_2_+
73885     +0.0127802615*Complain_1_+
73886     +-0.012780261*Complain_2_+
73887     +0.0252264337*Education_1_+
73888     +0.0048779687*Education_2_+
73889     +0.1160280061*Education_3_+
73890     +-0.053756875*Education_4_+
73891     +-0.11369683*Education_5_+
73892     +0.0248763777*HigherEducationBinary_1_+
73893     +-0.024876378*HigherEducationBinary_2_+
73894     +-0.135071391*Marital_Status_1_+
73895     +0.0211509238*Marital_Status_2_+
73896     +-0.606770537*Marital_Status_3_+
73897     +0.6282168799*Marital_Status_4_+
73898     +0.0827080307*Marital_Status_5_+
73899     +0.0388474024*_D1+
73900     +0.1056441849*_D2+
73901     +-0.027658745*_D3+
73902     +-0.029216993*_D4+
73903     +0.0126583025*_D5+
73904     +-0.008250951*_D6+
73905     +0.009144311*_D7+
73906     +0.0035401319*_D8+
73907     +0.0017710737*_D9+
73908     +-0.00222193*_D10+
73909     +-0.006885872*_D11+
73910     +-0.014475729*_D12+
73911     +0.1004540722*_D13+
73912     +-0.035011037*_D14+
73913     +0.001064966*_D15+
73914     +-0.009002123*_D16+
73915     +-0.048102218*_D17+
73916     +0.0212811527*_D18+
MPRINT(EM_DIAGRAM):   PC_12 = 0.0510983941*AcceptedCmp1_1_+ -0.051098394*AcceptedCmp1_2_+ 0.1440358208*AcceptedCmp2_1_+ -0.144035821*AcceptedCmp2_2_+ -0.026967488*AcceptedCmp3_1_+ 0.0269674882*AcceptedCmp3_2_+ -0.05844178*AcceptedCmp4_1_+
0.0584417802*AcceptedCmp4_2_+ -0.120170958*AcceptedCmp5_1_+ 0.1201709578*AcceptedCmp5_2_+ 0.0127802615*Complain_1_+ -0.012780261*Complain_2_+ 0.0252264337*Education_1_+ 0.0048779687*Education_2_+ 0.1160280061*Education_3_+ -0.053756875*Education_4_+
-0.11369683*Education_5_+ 0.0248763777*HigherEducationBinary_1_+ -0.024876378*HigherEducationBinary_2_+ -0.135071391*Marital_Status_1_+ 0.0211509238*Marital_Status_2_+ -0.606770537*Marital_Status_3_+ 0.6282168799*Marital_Status_4_+
0.0827080307*Marital_Status_5_+ 0.0388474024*_D1+ 0.1056441849*_D2+ -0.027658745*_D3+ -0.029216993*_D4+ 0.0126583025*_D5+ -0.008250951*_D6+ 0.009144311*_D7+ 0.0035401319*_D8+ 0.0017710737*_D9+ -0.00222193*_D10+ -0.006885872*_D11+ -0.014475729*_D12+
0.1004540722*_D13+ -0.035011037*_D14+ 0.001064966*_D15+ -0.009002123*_D16+ -0.048102218*_D17+ 0.0212811527*_D18+ 0.0707937357*_D19+ 0.1546177343*_D20+ -0.009832758*_D21+ -0.195436846*_D22+ -0.00073807*_D23;
73917     +0.0707937357*_D19+
73918     +0.1546177343*_D20+
MPRINT(EM_DIAGRAM):   * Principal Component 13;
73919     +-0.009832758*_D21+
73920     +-0.195436846*_D22+
MPRINT(EM_DIAGRAM):   ;
73921     +-0.00073807*_D23;
MPRINT(EM_DIAGRAM):   label PC_13 = "Principal Component 13";
73922     +/****************************************/
73923     +* Principal Component 13;
73924     +/****************************************/
73925     +;
73926     +label PC_13 = "Principal Component 13";
73927     +PC_13 =
73928     +0.1170587511*AcceptedCmp1_1_+
73929     +-0.117058751*AcceptedCmp1_2_+
73930     +0.0756920265*AcceptedCmp2_1_+
73931     +-0.075692026*AcceptedCmp2_2_+
73932     +-0.057162015*AcceptedCmp3_1_+
73933     +0.0571620153*AcceptedCmp3_2_+
73934     +-0.147544018*AcceptedCmp4_1_+
73935     +0.1475440181*AcceptedCmp4_2_+
73936     +-0.008504145*AcceptedCmp5_1_+
73937     +0.008504145*AcceptedCmp5_2_+
73938     +0.0072128947*Complain_1_+
73939     +-0.007212895*Complain_2_+
73940     +-0.06764212*Education_1_+
73941     +0.074275719*Education_2_+
73942     +-0.112468032*Education_3_+
73943     +0.4575895049*Education_4_+
73944     +-0.248495892*Education_5_+
73945     +-0.021336503*HigherEducationBinary_1_+
73946     +0.0213365027*HigherEducationBinary_2_+
73947     +-0.12236042*Marital_Status_1_+
73948     +0.0380914168*Marital_Status_2_+
73949     +-0.068142902*Marital_Status_3_+
73950     +0.1584860374*Marital_Status_4_+
73951     +-0.122478306*Marital_Status_5_+
73952     +0.027028395*_D1+
73953     +-0.127575188*_D2+
73954     +0.0083699197*_D3+
73955     +-0.006627528*_D4+
73956     +-0.012784581*_D5+
73957     +0.0253973074*_D6+
73958     +0.0096110966*_D7+
73959     +0.0330878093*_D8+
73960     +0.044827626*_D9+
73961     +-0.002299471*_D10+
73962     +0.0353737597*_D11+
73963     +0.0302982209*_D12+
73964     +-0.019259953*_D13+
73965     +-0.003189986*_D14+
73966     +-0.019674581*_D15+
73967     +0.0199227385*_D16+
73968     +-0.009755192*_D17+
73969     +0.0384594406*_D18+
MPRINT(EM_DIAGRAM):   PC_13 = 0.1170587511*AcceptedCmp1_1_+ -0.117058751*AcceptedCmp1_2_+ 0.0756920265*AcceptedCmp2_1_+ -0.075692026*AcceptedCmp2_2_+ -0.057162015*AcceptedCmp3_1_+ 0.0571620153*AcceptedCmp3_2_+ -0.147544018*AcceptedCmp4_1_+
0.1475440181*AcceptedCmp4_2_+ -0.008504145*AcceptedCmp5_1_+ 0.008504145*AcceptedCmp5_2_+ 0.0072128947*Complain_1_+ -0.007212895*Complain_2_+ -0.06764212*Education_1_+ 0.074275719*Education_2_+ -0.112468032*Education_3_+ 0.4575895049*Education_4_+
-0.248495892*Education_5_+ -0.021336503*HigherEducationBinary_1_+ 0.0213365027*HigherEducationBinary_2_+ -0.12236042*Marital_Status_1_+ 0.0380914168*Marital_Status_2_+ -0.068142902*Marital_Status_3_+ 0.1584860374*Marital_Status_4_+
-0.122478306*Marital_Status_5_+ 0.027028395*_D1+ -0.127575188*_D2+ 0.0083699197*_D3+ -0.006627528*_D4+ -0.012784581*_D5+ 0.0253973074*_D6+ 0.0096110966*_D7+ 0.0330878093*_D8+ 0.044827626*_D9+ -0.002299471*_D10+ 0.0353737597*_D11+ 0.0302982209*_D12+
-0.019259953*_D13+ -0.003189986*_D14+ -0.019674581*_D15+ 0.0199227385*_D16+ -0.009755192*_D17+ 0.0384594406*_D18+ 0.0203649451*_D19+ -0.458160512*_D20+ 0.0442808533*_D21+ 0.5571965617*_D22+ -0.077746986*_D23;
73970     +0.0203649451*_D19+
73971     +-0.458160512*_D20+
MPRINT(EM_DIAGRAM):   * Principal Component 14;
73972     +0.0442808533*_D21+
73973     +0.5571965617*_D22+
MPRINT(EM_DIAGRAM):   ;
73974     +-0.077746986*_D23;
MPRINT(EM_DIAGRAM):   label PC_14 = "Principal Component 14";
73975     +/****************************************/
73976     +* Principal Component 14;
73977     +/****************************************/
73978     +;
73979     +label PC_14 = "Principal Component 14";
73980     +PC_14 =
73981     +0.0427793451*AcceptedCmp1_1_+
73982     +-0.042779345*AcceptedCmp1_2_+
73983     +-0.025195913*AcceptedCmp2_1_+
73984     +0.0251959125*AcceptedCmp2_2_+
73985     +0.0472864417*AcceptedCmp3_1_+
73986     +-0.047286442*AcceptedCmp3_2_+
73987     +0.1382380078*AcceptedCmp4_1_+
73988     +-0.138238008*AcceptedCmp4_2_+
