*------------------------------------------------------------*
User:                Lukas Fahr
87918      Mode2 = strip(LEVEL);
MPRINT(EM_DIAGRAM):   Mode2 = strip(LEVEL);
87919      Mode2Pct = PERCENT;
MPRINT(EM_DIAGRAM):   Mode2Pct = PERCENT;
87920      end;
MPRINT(EM_DIAGRAM):   end;
87921      if NRAW=. and CRAW='' then NMiss= COUNT;
MPRINT(EM_DIAGRAM):   if NRAW=. and CRAW='' then NMiss= COUNT;
87922      if last.DATAROLE or last.variable then output;
MPRINT(EM_DIAGRAM):   if last.DATAROLE or last.variable then output;
87923      where TARGET='_OVERALL_';
MPRINT(EM_DIAGRAM):   where TARGET='_OVERALL_';
87924      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 26 observations read from the data set EMWS8.STAT2_CLASS.
      WHERE TARGET='_OVERALL_';
NOTE: The data set WORK.STAT2CLASS has 10 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
87925      %let _cn = %sysfunc(getoption(CENTER));
87926      %let _nb = %sysfunc(getoption(NUMBER));
87927      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
87928      title;
MPRINT(EM_DIAGRAM):   title;
87929      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
87930      proc print data=WORK.Stat2CLASS(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Stat2CLASS(obs=500) label noobs;
87931      var DATAROLE VARIABLE ROLE NUMCAT NMISS Mode ModePct Mode2 Mode2Pct;
MPRINT(EM_DIAGRAM):   var DATAROLE VARIABLE ROLE NUMCAT NMISS Mode ModePct Mode2 Mode2Pct;
87932      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel, NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" NUMCAT = "%sysfunc(sasmsg(sashelp.dmine, rpt_numcat_vlabel,   NOQUOTE))" NMISS =
87933         "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel,  NOQUOTE))" MODE = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,     NOQUOTE))" MODEPCT = "%sysfunc(sasmsg(sashelp.dmine, rpt_modepct_vlabel,  NOQUOTE))" MODE2 =
87934         "%sysfunc(sasmsg(sashelp.dmine, rpt_mode2_vlabel,     NOQUOTE))" MODE2PCT = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode2pct_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" ROLE = "Role" NUMCAT = "Number of Levels" NMISS = "Missing" MODE = "Mode" MODEPCT = "Mode Percentage" MODE2 = "Mode2" MODE2PCT = "Mode2 Percentage";
87935      format ModePct Mode2Pct 5.2;
MPRINT(EM_DIAGRAM):   format ModePct Mode2Pct 5.2;
87936      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
87937      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_classStats_title,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Class Variable Summary Statistics";
87938      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
87939      run;
 
NOTE: There were 10 observations read from the data set WORK.STAT2CLASS.
NOTE: The PROCEDURE PRINT printed page 31.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
87940      proc print data=EMWS8.Stat2_CLASS(obs=500) noobs label;
MPRINT(EM_DIAGRAM):   proc print data=EMWS8.Stat2_CLASS(obs=500) noobs label;
87941      var DATAROLE VARIABLE ROLE LEVEL COUNT PERCENT;
MPRINT(EM_DIAGRAM):   var DATAROLE VARIABLE ROLE LEVEL COUNT PERCENT;
87942      where ROLE in('TARGET', 'SEGMENT');
MPRINT(EM_DIAGRAM):   where ROLE in('TARGET', 'SEGMENT');
87943      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
87944      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine,  rpt_datarole_vlabel, NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel,          NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel,          NOQUOTE))" COUNT =
87945         "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,          NOQUOTE))" PERCENT = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,        NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" ROLE = "Role" LEVEL = "Level" COUNT = "Frequency Count" PERCENT = "Percent";
87946      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_classTargetSegmentDist_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Distribution of Class Target and Segment Variables";
87947      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title,          NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
87948      run;
 
NOTE: There were 2 observations read from the data set EMWS8.STAT2_CLASS.
      WHERE ROLE in ('SEGMENT', 'TARGET');
NOTE: The PROCEDURE PRINT printed page 32.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
87949      title9;
MPRINT(EM_DIAGRAM):   title9;
87950      title10;
MPRINT(EM_DIAGRAM):   title10;
87951      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
87952      data WORK.Stat2INTERVALSUMMARY;
MPRINT(EM_DIAGRAM):    data WORK.Stat2INTERVALSUMMARY;
87953      set EMWS8.Stat2_INTERVAL;
MPRINT(EM_DIAGRAM):   set EMWS8.Stat2_INTERVAL;
87954      length ROLE $32;
MPRINT(EM_DIAGRAM):   length ROLE $32;
87955      where TARGET='_OVERALL_';
MPRINT(EM_DIAGRAM):   where TARGET='_OVERALL_';
87956      if Variable = "AcceptedCmpTotal" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   if Variable = "AcceptedCmpTotal" then ROLE="INPUT";
87957      else
87958      if Variable = "Age" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "Age" then ROLE="INPUT";
87959      else
87960      if Variable = "Frq" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "Frq" then ROLE="INPUT";
87961      else
87962      if Variable = "Income" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "Income" then ROLE="INPUT";
87963      else
87964      if Variable = "Kidhome" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "Kidhome" then ROLE="INPUT";
87965      else
87966      if Variable = "Mnt" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "Mnt" then ROLE="INPUT";
87967      else
87968      if Variable = "MntFishProducts" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MntFishProducts" then ROLE="INPUT";
87969      else
87970      if Variable = "MntFruits" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MntFruits" then ROLE="INPUT";
87971      else
87972      if Variable = "MntGoldProds" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MntGoldProds" then ROLE="INPUT";
87973      else
87974      if Variable = "MntMeatProducts" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MntMeatProducts" then ROLE="INPUT";
87975      else
87976      if Variable = "MntSweetProducts" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MntSweetProducts" then ROLE="INPUT";
87977      else
87978      if Variable = "MntWines" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MntWines" then ROLE="INPUT";
87979      else
87980      if Variable = "MonthsAsCustomer" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "MonthsAsCustomer" then ROLE="INPUT";
87981      else
87982      if Variable = "NumCatalogPurchases" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "NumCatalogPurchases" then ROLE="INPUT";
87983      else
87984      if Variable = "NumDealsPurchases" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "NumDealsPurchases" then ROLE="INPUT";
87985      else
87986      if Variable = "NumDistPurchases" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "NumDistPurchases" then ROLE="INPUT";
87987      else
87988      if Variable = "NumStorePurchases" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "NumStorePurchases" then ROLE="INPUT";
87989      else
87990      if Variable = "NumWebPurchases" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "NumWebPurchases" then ROLE="INPUT";
87991      else
87992      if Variable = "NumWebVisitsMonth" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "NumWebVisitsMonth" then ROLE="INPUT";
87993      else
87994      if Variable = "RFMstat" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RFMstat" then ROLE="INPUT";
87995      else
87996      if Variable = "RMntFrq" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "RMntFrq" then ROLE="INPUT";
87997      else
87998      if Variable = "Recency" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "Recency" then ROLE="INPUT";
87999      else
88000      if Variable = "Teenhome" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "Teenhome" then ROLE="INPUT";
88001      else
88002      if Variable = "Year_Birth" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "Year_Birth" then ROLE="INPUT";
88003      else
88004      if Variable = "_dataobs_" then ROLE="ID";
MPRINT(EM_DIAGRAM):   else if Variable = "_dataobs_" then ROLE="ID";
88005      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 24 observations read from the data set EMWS8.STAT2_INTERVAL.
      WHERE TARGET='_OVERALL_';
NOTE: The data set WORK.STAT2INTERVALSUMMARY has 24 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
88006      proc sort data=WORK.Stat2INTERVALSUMMARY NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.Stat2INTERVALSUMMARY NOTHREADS;
88007      by DATAROLE ROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE ROLE Variable;
88008      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 24 observations read from the data set WORK.STAT2INTERVALSUMMARY.
NOTE: The data set WORK.STAT2INTERVALSUMMARY has 24 observations and 15 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
88009      %let _cn = %sysfunc(getoption(CENTER));
88010      %let _nb = %sysfunc(getoption(NUMBER));
88011      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
88012      title;
MPRINT(EM_DIAGRAM):   title;
88013      proc print data=WORK.Stat2INTERVALSUMMARY(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Stat2INTERVALSUMMARY(obs=500) label noobs;
88014      var Variable ROLE MEAN STD N NMISS MIN P50 MAX SKEWNESS KURTOSIS;
MPRINT(EM_DIAGRAM):   var Variable ROLE MEAN STD N NMISS MIN P50 MAX SKEWNESS KURTOSIS;
88015      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
88016      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_intervalStats_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Interval Variable Summary Statistics";
88017      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
88018      run;
 
NOTE: There were 24 observations read from the data set WORK.STAT2INTERVALSUMMARY.
NOTE: The PROCEDURE PRINT printed page 33.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
88019      title9;
MPRINT(EM_DIAGRAM):   title9;
88020      title10;
MPRINT(EM_DIAGRAM):   title10;
88021      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
88022      proc sort data=EMWS8.Stat2_CLASS NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS8.Stat2_CLASS NOTHREADS;
88023      by DATAROLE DATAROLE Target TargetValue Variable descending COUNT;
MPRINT(EM_DIAGRAM):   by DATAROLE DATAROLE Target TargetValue Variable descending COUNT;
88024      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 74 observations read from the data set EMWS8.STAT2_CLASS.
NOTE: Duplicate BY variable(s) specified. Duplicates will be ignored.
NOTE: The data set EMWS8.STAT2_CLASS has 74 observations and 14 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
88025      data WORK.Stat2CLASS(keep=DATAROLE Target TargetValue DATAROLE Variable Numcat NMiss Mode ModePct Mode2 Mode2Pct );
MPRINT(EM_DIAGRAM):   data WORK.Stat2CLASS(keep=DATAROLE Target TargetValue DATAROLE Variable Numcat NMiss Mode ModePct Mode2 Mode2Pct );
88026      set EMWS8.Stat2_CLASS;
MPRINT(EM_DIAGRAM):   set EMWS8.Stat2_CLASS;
88027      length Mode Mode2 $32;
MPRINT(EM_DIAGRAM):   length Mode Mode2 $32;
88028      retain NMiss 0 ModePct 0 Mode2Pct 0 Mode '' Mode2 '';
MPRINT(EM_DIAGRAM):   retain NMiss 0 ModePct 0 Mode2Pct 0 Mode '' Mode2 '';
88029      by DATAROLE DATAROLE Target TargetValue Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE DATAROLE Target TargetValue Variable;
88030      if first.datarole or first.variable then do;
MPRINT(EM_DIAGRAM):   if first.datarole or first.variable then do;
88031      Numcat = 1;
MPRINT(EM_DIAGRAM):   Numcat = 1;
88032      NMiss = 0;
MPRINT(EM_DIAGRAM):   NMiss = 0;
88033      Mode = LEVEL;
MPRINT(EM_DIAGRAM):   Mode = LEVEL;
88034      ModePct = PERCENT;
MPRINT(EM_DIAGRAM):   ModePct = PERCENT;
88035      Mode2 = '';
MPRINT(EM_DIAGRAM):   Mode2 = '';
88036      Mode2Pct = 0;
MPRINT(EM_DIAGRAM):   Mode2Pct = 0;
88037      end;
MPRINT(EM_DIAGRAM):   end;
88038      else Numcat +1;
MPRINT(EM_DIAGRAM):   else Numcat +1;
88039      if Numcat =2 then do;
MPRINT(EM_DIAGRAM):   if Numcat =2 then do;
88040      Mode2 = LEVEL;
MPRINT(EM_DIAGRAM):   Mode2 = LEVEL;
88041      Mode2Pct = PERCENT;
MPRINT(EM_DIAGRAM):   Mode2Pct = PERCENT;
88042      end;
MPRINT(EM_DIAGRAM):   end;
88043      if NRAW=. and CRAW='' then NMiss= COUNT;
MPRINT(EM_DIAGRAM):   if NRAW=. and CRAW='' then NMiss= COUNT;
88044      if last.datarole or last.variable then output;
MPRINT(EM_DIAGRAM):   if last.datarole or last.variable then output;
88045      where ROLE ^in('TARGET', 'SEGMENT');
MPRINT(EM_DIAGRAM):   where ROLE ^in('TARGET', 'SEGMENT');
88046      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 72 observations read from the data set EMWS8.STAT2_CLASS.
      WHERE ROLE not in ('SEGMENT', 'TARGET');
NOTE: The data set WORK.STAT2CLASS has 27 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
88047      proc sort data=WORK.Stat2CLASS NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Stat2CLASS NOTHREADS;
88048      by DATAROLE
88049      VARIABLE Target TargetValue;
MPRINT(EM_DIAGRAM):   by DATAROLE VARIABLE Target TargetValue;
88050      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 27 observations read from the data set WORK.STAT2CLASS.
NOTE: The data set WORK.STAT2CLASS has 27 observations and 10 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
88051      %let _cn = %sysfunc(getoption(CENTER));
88052      %let _nb = %sysfunc(getoption(NUMBER));
88053      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
88054      title;
MPRINT(EM_DIAGRAM):   title;
88055      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
88056      proc print data=WORK.Stat2CLASS(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.Stat2CLASS(obs=500) label noobs;
88057      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel, NOQUOTE))" NUMCAT = "%sysfunc(sasmsg(sashelp.dmine, rpt_numcat_vlabel,   NOQUOTE))" NMISS = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel,  NOQUOTE))" MODE =
88058         "%sysfunc(sasmsg(sashelp.dmine, rpt_mode_vlabel,     NOQUOTE))" MODEPCT = "%sysfunc(sasmsg(sashelp.dmine, rpt_modepct_vlabel,  NOQUOTE))" MODE2 = "%sysfunc(sasmsg(sashelp.dmine, rpt_mode2_vlabel,     NOQUOTE))" MODE2PCT =
88059         "%sysfunc(sasmsg(sashelp.dmine, rpt_mode2pct_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" NUMCAT = "Number of Levels" NMISS = "Missing" MODE = "Mode" MODEPCT = "Mode Percentage" MODE2 = "Mode2" MODE2PCT = "Mode2 Percentage";
88060      format ModePct Mode2Pct 5.2;
MPRINT(EM_DIAGRAM):   format ModePct Mode2Pct 5.2;
88061      by DATAROLE;
MPRINT(EM_DIAGRAM):   by DATAROLE;
88062      label TARGET = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,   NOQUOTE))" TARGETVALUE = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetLevel_vlabel,   NOQUOTE))";
MPRINT(EM_DIAGRAM):   label TARGET = "Target" TARGETVALUE = "Target Level";
88063      var Target TargetValue NumCat NMiss Mode ModePct Mode2 Mode2Pct;
MPRINT(EM_DIAGRAM):   var Target TargetValue NumCat NMiss Mode ModePct Mode2 Mode2Pct;
88064      by DATAROLE VARIABLE;
MPRINT(EM_DIAGRAM):   by DATAROLE VARIABLE;
88065      title9 "Class Variable Summary Statistics by Class Target";
MPRINT(EM_DIAGRAM):   title9 "Class Variable Summary Statistics by Class Target";
88066      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
88067      run;
 
NOTE: There were 27 observations read from the data set WORK.STAT2CLASS.
NOTE: The PROCEDURE PRINT printed page 34.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
88068      title9;
MPRINT(EM_DIAGRAM):   title9;
88069      title10;
MPRINT(EM_DIAGRAM):   title10;
88070      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
88071      proc sort data=EMWS8.Stat2_INTERVAL NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS8.Stat2_INTERVAL NOTHREADS;
88072      by DATAROLE Variable
88073      Target
88074      TargetValue
88075      ;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable Target TargetValue ;
88076      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 72 observations read from the data set EMWS8.STAT2_INTERVAL.
NOTE: The data set EMWS8.STAT2_INTERVAL has 72 observations and 15 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
88077      %let _cn = %sysfunc(getoption(CENTER));
88078      %let _nb = %sysfunc(getoption(NUMBER));
88079      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
88080      title;
MPRINT(EM_DIAGRAM):   title;
88081      proc print data=EMWS8.Stat2_INTERVAL(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=EMWS8.Stat2_INTERVAL(obs=500) label noobs;
88082      by DATAROLE Variable
88083      ;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable ;
88084      title9 "Interval Variable Summary Statistics by Class Target";
MPRINT(EM_DIAGRAM):   title9 "Interval Variable Summary Statistics by Class Target";
88085      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
88086      run;
 
NOTE: There were 72 observations read from the data set EMWS8.STAT2_INTERVAL.
