*------------------------------------------------------------*
User:                VM-SAS
64280     +     where LEVEL = 'ORDINAL' and ((ROLE='INPUT' and USE in ('Y', 'D')) OR (ROLE='REJECTED' and USE='Y'));
64281     +   run;
64283     +   /* add all vars marked as interval that are actually class vars to this data */
64284     +   %let nobs = 0;
64285     +   %let dsid = %sysfunc(open(WORK._DISCRETEMID));
64286     +   %if &dsid %then %do;
64287     +     %let nobs = %sysfunc(ATTRN(&dsid, NOBS));
64288     +     %if &nobs gt 0 %then %do;
64290     +     data tempvars;
64291     +       set &EM_DATA_VARIABLESET;
64292     +       if NAME in (
64293     +         %let obs = %sysfunc(fetch(&dsid));
64294     +         %do %while(&obs=0);
64295     +           %let varnum = %sysfunc(VARNUM(&dsid, VARIABLE));
64296     +           %let varname = %sysfunc(GETVARC(&dsid, &varnum));
64297     +           "&varname"
64298     +           %let obs = %sysfunc(fetch(&dsid));
64299     +         %end;
64300     +        );
64301     +     run;
64302     +     data tempvariableset;
64303     +       set tempvariableset tempvars;
64304     +     run;
64305     +     %end;
64306     +   %end;
64307     +   %if &dsid %then %let dsid = %sysfunc(close(&dsid));
64309     +   %if &useImport eq 1 %then %do;
64310     +     /* remove all variables from tempvariableset that are included in the importsubset */
64311     +     proc sort data=&EM_USER_IMPORTSUBSET out=tempimport(rename=(_VARIABLE_ = NAME));
64312     +       by _VARIABLE_ ;
64313     +     run;
64314     +     proc sort data=tempvariableset; by NAME; run;
64316     +     data tempvariableset;
64317     +       merge tempimport(in=_a) tempvariableset(in=_b);
64318     +       by NAME;
64319     +       if ^_a then output;
64320     +     run;
64321     +   %end;
64323     +   %if &useFreeze eq 1 %then %do;
64324     +     /* remove all variables from tempvariableset that are included in the freezesubset */
64325     +     proc sort data=&EM_USER_FREEZESUBSET out=tempfreeze(rename=(_VARIABLE_ = NAME));
64326     +       by _VARIABLE_ ;
64327     +     run;
64328     +     proc sort data=tempvariableset; by NAME; run;
64330     +     data tempvariableset;
64331     +       merge tempfreeze(in=_a) tempvariableset(in=_b);
64332     +       by NAME;
64333     +       if ^_a then output;
64334     +     run;
64335     +   %end;
64337     +   /* get dataset of distinct values for the ordinal variable */
64338     +   %let nobs = 0;
64339     +   %let dsid = %sysfunc(open(WORK.tempvariableset));
64340     +   %if &dsid %then %do;
64341     +     %let nobs = %sysfunc(ATTRN(&dsid, NOBS));
64342     +     %if &nobs gt 0 %then %do;
64343     +         %let obs = %sysfunc(fetch(&dsid));
64344     +         %do %while(&obs=0);
64345     +           %let varnum = %sysfunc(VARNUM(&dsid, NAME));
64346     +           %let varname = %sysfunc(GETVARC(&dsid, &varnum));
64347     +           %let typenum = %sysfunc(VARNUM(&dsid, TYPE));
64348     +           %let input_type = %sysfunc(getvarc(&dsid, &typenum));
64349     +           %let fmtnum = %sysfunc(VARNUM(&dsid, FORMAT));
64350     +           %let input_fmt = %sysfunc(getvarc(&dsid, &fmtnum));
64351     +           %let lblnum  = %sysfunc(VARNUM(&dsid, LABEL));
64352     +           %let varlvlnum = %sysfunc(VARNUM(&dsid, LEVEL));
64353     +           %let varlvl = %sysfunc(getvarc(&dsid, &varlvlnum));
64355     +           data temp;
64356     +             set &EM_USER_BINDATA(keep=&varname);
64357     +             %if &input_fmt ne %then %do;
64358     +               %dmnormcp(put(&varname, &input_fmt), _norm);
64359     +             %end;
64360     +             %else %do;
64361     +               %dmnormcp(&varname, _norm);
64362     +             %end;
64363     +             keep &varname _norm;
64364     +           run;
64366     +          proc dmdb data=temp classout=_classout2;
64367     +           class _norm;
64368     +         run;
64369     +         proc sort data=_classout2; by LEVEL; run;
64371     +         /* re-order numeric inputs based on non-normalized values */
64372     +         %if &input_type eq N %then %do;
64373     +           proc sort data=temp nodupkey; by _norm; run;
64374     +           data varvals;
64375     +             merge temp _classout2(rename=(LEVEL=_norm));
64376     +             by _norm;
64377     +             if craw='' and _norm ne '.' then delete;
64378     +             keep &varname _norm nraw craw;
64379     +           run;
64381     +           proc sort data=varvals; by &varname; run;
64382     +         %end;
64383     +         %else %do;
64384     +           data varvals;
64385     +              set _classout2(rename=(LEVEL=_norm));
64386     +              if _norm='' then delete;
64387     +              if _norm='.' then delete;
64388     +              keep _norm;
64389     +           run;
64390     +         %end;
64391     +         data varvals;
64392     +           set varvals;
64393     +           if &varname="." then delete;
64394     +           if upcase(&varname) = "MISSING" then delete;
64395     +         run;
64397     +          /* generate Splitvals Data */
64398     +          data tempsplitvals;
64399     +            length DISPLAY_VAR _VARIABLE_ $32 _Split_value_ $200 newgroup _group_ _order_ 8 _level_ $8 _norm_level_ $200 ;
64401     +            %if &EM_PROPERTY_MISSINGASLEVEL eq Y %then %do;
64402     +              DISPLAY_VAR="&varname";
64403     +              _VARIABLE_ ="&varname";
64404     +              newgroup   =.;
64405     +              _group_    =1;
64406     +              _Split_Value_="Missing";
64407     +              _level_    ="ORDINAL";
64408     +              output;
64409     +              %let group=2;
64410     +            %end;
64411     +            %else %let group=1;
64413     +            %let vdsid = %sysfunc(open(WORK.VARVALS));
64414     +            %if &vdsid %then %do;
64415     +            %let namenum = %sysfunc(VARNUM(&vdsid, _norm));
64416     +            /*%let group = 2;*/
64417     +            %let vobs = %sysfunc(fetch(&vdsid));
64418     +            %do %while(&vobs=0);
64419     +                %let nameval = %bquote(%upcase(%sysfunc(getvarc(&vdsid, &namenum))));
64421     +                DISPLAY_VAR   = "&varname";
64422     +                _variable_    = "&varname";
64423     +                newgroup      = .;
64424     +                _group_       = &group;
64425     +                _split_value_ = "&nameval";
64426     +                _level_       = 'ORDINAL';
64427     +                output;
64429     +              %let group = %eval(&group + 1);
64430     +              %let vobs = %sysfunc(fetch(&vdsid));
64431     +            %end;
64432     +            %if &vdsid %then %let vdsid = %sysfunc(close(&vdsid));
64433     +          run;
64435     +          /* determine if EM_USER_SPLITVALS already exists */
64436     +          %let sdsid = %sysfunc(open(&EM_USER_SPLITVALS));
64437     +          %if &sdsid > 0 %then %do;
64438     +            %let nvars = %sysfunc(ATTRN(&sdsid, NVARS));
64439     +            %if &nvars > 0 %then %do;
64440     +               proc sql;
64441     +                reset noprint;
64442     +                select count(*) into :nobs from &EM_USER_SPLITVALS;
64443     +               quit;
64444     +            %end;
64445     +            %else %let nobs=0;
64446     +            %end;
64447     +            %else %do;
64448     +              %let nobs=0;
64449     +              %let nvars=0;
64450     +            %end;
64451     +          %end;
64452     +          %if &sdsid > 0 %then %let sdsid = %sysfunc(close(&sdsid));
64454     +          /* if tempsplitvals doesn't exist; create empty data set */
64455     +          %let sdsid = %sysfunc(open(work.tempsplitvals));
64456     +          %if &sdsid <= 0 %then %do;
64457     +            data tempsplitvals;
64458     +              length DISPLAY_VAR _VARIABLE_ $32 _Split_value_ $200 newgroup _group_ 8 _level_ $8 ;
64459     +            run;
64460     +          %end;
64461     +          %if &sdsid > 0 %then %let sdsid = %sysfunc(close(&sdsid));
64463     +          data tempsplitvals;
64464     +            set tempsplitvals;
64465     +            _order_ = _N_;
64466     +          run;
64468     +          %if ((&nobs > 0) AND (&nvars > 0)) %then %do;
64469     +             proc sort data = &EM_USER_SPLITVALS; by _variable_ _split_value_; run;
64470     +             proc sort data = tempsplitvals nodupkey; by _variable_ _split_Value_ _group_; run;
64471     +          %end;
64473     +          data &EM_USER_SPLITVALS;
64474     +           %if ((&nobs > 0) AND (&nvars > 0)) %then %do;
64475     +             merge &EM_USER_SPLITVALS tempsplitvals;
64476     +             by _variable_ _split_value_;
64477     +           %end;
64478     +           %else %do;
64479     +             set tempsplitvals;
64480     +           %end;
64481     +           if display_var eq "" then delete;
64482     +           if _norm_level_ eq "" then _norm_level_ = _split_value_;
64483     +           keep display_var _split_value_ _variable_ newgroup _group_ _level_ _norm_level_ _order_;
64484     +         run;
64486     +           %let obs = %sysfunc(fetch(&dsid));
64487     +         %end;
64488     +     %end;
64489     +   %end;
64490     +   %if &dsid %then %let dsid = %sysfunc(close(&dsid));
64492     +   proc sort data=&EM_USER_SPLITVALS;
64493     +      by DISPLAY_VAR _Group_;
64494     +   run;
64496     +   /* delete temporary datasets */
64497     +   proc datasets library= work nolist;
64498     +     delete tempsplitvals varvals tempvariableset tempvars
64499     +     ;
64500     +   run;
64501     +   quit;
64502     +%mend EM_ORDVARS_GROUP;
64505     +%macro EM_CLASSVARS_GROUP(groupRare);
64507     +   /* retrieve all class variables from the incoming dataset */
64508     +   proc sort data=&EM_DATA_VARIABLESET out=tempvariableset;
64509     +     by NAME;
64510     +     where ((LEVEL = 'NOMINAL') OR (LEVEL='BINARY')) and ((ROLE='INPUT' and USE in ('Y', 'D')) OR (ROLE='REJECTED' and USE='Y'));
64511     +   run;
64513     +   %if &useImport eq 1 %then %do;
64514     +     /* remove all variables from tempvariableset that are included in the importsubset */
64515     +     proc sort data=&EM_USER_IMPORTSUBSET out=tempimport(rename=(_VARIABLE_ = NAME));
64516     +       by _VARIABLE_ ;
64517     +     run;
64518     +     proc sort data=tempvariableset; by NAME; run;
64520     +     data tempvariableset;
64521     +       merge tempimport(in=_a) tempvariableset(in=_b);
64522     +       by NAME;
64523     +       if ^_a then output;
64524     +     run;
64525     +   %end;
64527     +   %if &useFreeze eq 1 %then %do;
64528     +     /* remove all variables from tempvariableset that are included in the freezesubset */
64529     +     proc sort data=&EM_USER_FREEZESUBSET out=tempfreeze(rename=(_VARIABLE_ = NAME));
64530     +       by _VARIABLE_ ;
64531     +     run;
64532     +     proc sort data=tempvariableset; by NAME; run;
64534     +     data tempvariableset;
64535     +       merge tempfreeze(in=_a) tempvariableset(in=_b);
64536     +       by NAME;
64537     +       if ^_a then output;
64538     +     run;
64539     +   %end;
64541     +   /* run dmdb to retrieve list of all class levels and counts */
64542     +   %let dsid = %sysfunc(open(work.tempvariableset));
64543     +   %let nobs = 0;
64544     +   %if &dsid %then %do;
64545     +     %let nobs = %sysfunc(ATTRN(&dsid, NOBS));
64547     +   %end;
64549     +   %if &nobs gt 0 %then %do;
64550     +     proc dmdb data=&EM_IMPORT_DATA classout=tempclassout;
64551     +       class
64553     +        %let namenum = %sysfunc(VARNUM(&dsid, NAME));
64554     +        %let obs = %sysfunc(fetch(&dsid));
64555     +        %do %while(&obs=0);
64556     +           %let name = %sysfunc(getvarc(&dsid, &namenum));
64557     +           &name
64558     +           %let obs = %sysfunc(fetch(&dsid));
64559     +        %end;
64560     +     ;
64562     +     %if %EM_FREQ ne %then %do;
64563     +        freq %EM_FREQ;
64564     +     %end;
64565     +    run;
64566     +   %end;
64567     +   %if &dsid %then %let dsid = %sysfunc(close(&dsid));
64569     +   %let dsid = %sysfunc(open(work.tempclassout));
64570     +   %let nobs = 0;
64571     +   %if &dsid %then %do;
64572     +     %let nobs = %sysfunc(ATTRN(&dsid, NOBS));
64573     +     %let dsid = %sysfunc(close(&dsid));
64574     +   %end;
64576     +   %if &nobs gt 0 %then %do;
64577     +    data tempclassout;
64578     +       set tempclassout;
64579     +       if LEVEL='MISSING' then level='Missing';
64580     +    run;
64582     +    proc sort data=tempclassout nodupkey;
64583     +      by NAME descending FREQUENCY LEVEL;
64584     +    run;
64586     +    data tempds(keep=NAME NOBS);
64587     +      retain NOBS;
64588     +      set tempclassout;
64589     +      by NAME;
64590     +      if first.NAME then
64591     +        NOBS = frequency;
64592     +      else
64593     +        NOBS=NOBS+frequency;
64594     +      if last.name then do;
64595     +        output;
64596     +      end;
64597     +    run;
64599     +    data tempds;
64600     +      merge tempclassout
64601     +      tempds;
64602     +      by NAME;
64603     +      if ((LEVEL ne '') AND (LEVEL ne "."));
64604     +      %if &groupRare eq Y %then %do;
64605     +        PCT = 100 * (FREQUENCY/NOBS);
64606     +        if PCT < &EM_PROPERTY_GROUPCUTOFF then flag=1;
