*------------------------------------------------------------*
User:                Lukas Fahr
31701     +    %if &useFreeze eq 1 %then %do;
31702     +      %EM_FREEZE_BINNING(&binningcode);
31703     +    %end;
31705     +    proc sort data=&EM_USER_BINMAPPINGS out=sortedmapping nodupkey;
31706     +      by NAME;
31707     +    run;
31709     +    /* create grouping for missing level */
31710     +    data tempmissvalues;
31711     +    run;
31713     +    %if &EM_PROPERTY_MISSINGASLEVEL eq Y %then %do;
31714     +       data tempmissvalues;
31715     +         %if ((&useImport eq 1) OR (&useFreeze eq 1)) %then %do;
31716     +           merge sortedmapping
31717     +           %if &useImport eq 1 %then %do;
31718     +              &EM_USER_IMPORtSUBSET(in=_a rename=(_variable_=NAME))
31719     +           %end;
31720     +           %if &useFreeze eq 1 %then %do;
31721     +             &EM_USER_FreezeSUBSET(in=_b rename=(_variable_=NAME))
31722     +           %end;
31723     +           ;
31724     +         %end;
31725     +         %else %do;
31726     +           set sortedmapping;
31727     +         %end;
31728     +         GRP="1";
31729     +         bin="Missing";
31730     +         _split_value_ = "Missing";
31731     +         %if &useImport eq 1 %then %do;
31732     +            if _a then delete;
31733     +         %end;
31734     +         %if &useFreeze eq 1 %then %do;
31735     +            if _b then delete;
31736     +         %end;
31738     +       run;
31739     +    %end;
31742     +    /* create binData from binningCode */
31743     +    filename X "&binningCode";
31745     +    data &bindata;
31746     +      set &input;
31747     +      %inc X;
31748     +    run;
31750     +    filename X;
31752     +    /* create splitvals dataset */
31753     +    data tempsplitvals;
31754     +      set &EM_USER_BINMAPPINGS tempmissvalues;
31755     +      length newgroup _group_ _order_ 8 _level_ $8;
31756     +      newgroup =.;
31757     +      _LEVEL_ = 'ORDINAL';
31758     +      _Group_ = grp;
31759     +      rename NAME=DISPLAY_VAR BIN =_SPLIT_VALUE_ BIN_NAME = _VARIABLE_;
31760     +      keep NAME NEWGROUP BIN_NAME BIN _LEVEL_ _GROUP_ _ORDER_;
31761     +    run;
31763     +    data tempsplitvals;
31764     +      set tempsplitvals;
31765     +      _order_ = _N_;
31766     +    run;
31768     +    /* determine if EM_USER_SPLITVALS already exists */
31769     +    %let sdsid = %sysfunc(open(&EM_USER_SPLITVALS));
31770     +    %if &sdsid > 0 %then %do;
31771     +      %let nvars = %sysfunc(ATTRN(&sdsid, NVARS));
31772     +      %if &nvars > 0 %then %do;
31773     +        proc sql;
31774     +          reset noprint;
31775     +          select count(*) into :nobs from &EM_USER_SPLITVALS;
31776     +        quit;
31777     +      %end;
31778     +      %else %let nobs=0;
31779     +    %end;
31780     +    %else %do;
31781     +       %let nobs=0;
31782     +       %let nvars=0;
31783     +    %end;
31784     +    %if &sdsid > 0 %then %let sdsid = %sysfunc(close(&sdsid));
31786     +    /* if useIMport=1 also include import definitions here as well */
31787     +    %if &useImport eq 1 %then %do;
31788     +      data tempImport;
31789     +        set &EM_USER_IMPORTSUBSET;
31790     +        _variable_ = binVar;
31791     +      run;
31792     +    %end;
31794     +    /* if useFreeze=1 also include frozen definitions here as well */
31795     +    %if &useFreeze eq 1 %then %do;
31796     +      data tempFreeze;
31797     +        length display_var $32;
31798     +        set &EM_USER_FreezeSUBSET;
31799     +        display_var = _variable_;
31800     +        _variable_ = binVar;
31801     +      run;
31802     +    %end;
31804     +    data &EM_USER_SPLITVALS;
31805     +      %if ((&nobs > 0) AND (&nvars > 0)) %then %do;
31806     +        set &EM_USER_SPLITVALS tempsplitvals
31807     +        %if ((&useImport eq 1) AND (&useFreeze eq 0)) %then %do;
31808     +           tempImport( where=(binVar ne "" and _split_value_ eq "MISSING"))
31809     +        %end;
31810     +        %if &useFreeze eq 1 %then %do;
31811     +           tempFreeze( where=(binVar ne "" and _split_value_ eq "MISSING"))
31812     +        %end;
31813     +        ;
31814     +      %end;
31815     +      %else %do;
31816     +        set tempsplitvals
31817     +        %if ((&useImport eq 1) AND (&useFreeze eq 0)) %then %do;
31818     +           tempImport( where=(binVar ne "" and _split_value_ eq "MISSING"))
31819     +        %end;
31820     +        %if &useFreeze eq 1 %then %do;
31821     +           tempFreeze( where=(binVar ne "" and _split_value_ eq "MISSING"))
31822     +        %end;
31823     +        ;
31824     +      %end;
31825     +      keep display_var _split_value_ _variable_ newgroup _group_ _level_ _order_;
31826     +    run;
31828     +    /* create temporary mapping dataset of normalized and non-normalized values for char variables*/
31829     +    data tempvariableset;
31830     +      set &EM_DATA_VARIABLESET;
31831     +      where LEVEL ^= 'INTERVAL' and TYPE = 'C' and ((ROLE='INPUT' and USE in ('Y', 'D')) OR (ROLE='REJECTED' and USE='Y'));
31832     +    run;
31834     +    /* add all interval vars that aren't special codes to the intervalvar macro */
31835     +    %let dsid = %sysfunc(open(work.tempvariableset));
31836     +    %if &dsid %then %do;
31837     +      %let varnum = %sysfunc(VARNUM(&dsid, NAME));
31838     +      %let obs = %sysfunc(fetch(&dsid));
31839     +      %do %while(&obs=0);
31840     +        %let varname = %sysfunc(getvarc(&dsid, &varnum));
31841     +        %let classvars = &classvars &varname;
31842     +        %let qclassvars = &qclassvars "&varname";
31843     +        %let obs = %sysfunc(fetch(&dsid));
31844     +      %end;
31845     +    %end;
31846     +    %if &dsid %then %let dsid = %sysfunc(close(&dsid));
31848     +    %if &classvars ne %then %do;
31849     +      proc dmdb data =&bindata classout=_classout nonorm;
31850     +        class &classvars;
31851     +      run;
31853     +      proc dmdb data=&bindata classout=_classout2;
31854     +       class &classvars;
31855     +      run;
31857     +      proc sort data=_classout; by NAME CRAW; run;
31858     +      proc sort data=_classout2; by NAME CRAW; run;
31860     +      data _classout;
31861     +        length _variable_ $32;
31862     +        merge _classout _classout2 (rename=(LEVEL=_split_value_));
31863     +        by NAME CRAW;
31864     +       _variable_ = NAME;
31865     +      run;
31867     +      proc sort data=_classout; by _variable_ _split_value_; run;
31868     +      proc sort data=&EM_USER_SPLITVALS; by _variable_ _split_value_; run;
31870     +      data &EM_USER_SPLITVALS;
31871     +        length _norm_level_ $200 _split_value_ $200;
31872     +        merge &EM_USER_SPLITVALS _classout(rename=(LEVEL=_norm_level_));
31873     +        by _variable_ _split_value_;
31874     +        LEVEL = trim(left(LEVEL));
31875     +        _split_value_ = trim(left(_split_value_));
31876     +        _norm_level_ = trim(left(_norm_level_));
31877     +        if _norm_level_ eq '' then _norm_level_= _split_value_;
31878     +        drop NAME FREQUENCY TYPE CRAW NRAW;
31879     +      run;
31881     +      proc datasets library=work nolist;
31882     +        delete _classout _classout2;
31883     +      run;
31884     +      quit;
31885     +    %end;
31887     +    data &EM_USER_SPLITVALS;
31888     +      set &EM_USER_SPLITVALS;
31889     +      if _norm_level_ eq '' then _norm_level_= _split_value_;
31890     +    run;
31893     +    proc sort data=&EM_USER_SPLITVALS;
31894     +      by DISPLAY_VAR _Group_;
31895     +    run;
31897     +    proc datasets library=work nolist;
31898     +      delete sortedmapping tempsplitvals tempmissvalues
31899     +      %if &useImport eq 1 %then %do;
31900     +        tempImport
31901     +      %end;
31902     +      %if &useFreeze eq 1 %then %do;
31903     +        tempFreeze
31904     +      %end;
31905     +      ;
31906     +    run;
31907     +    quit;
31908     +/*
31909     +%end;
31910     +%else %do;
31911     +    data &bindata;
31912     +      set &input;
31913     +    run;
31914     +%end;
31915     +*/
31916     +%mend EM_QUANTILE_BINNING;
31918     +%macro EM_ORDVARS_GROUP;
31920     +   /* retrieve all ordinal variables from the incoming dataset */
31921     +   proc sort data=&EM_DATA_VARIABLESET out=tempvariableset;
31922     +     by NAME;
31923     +     where LEVEL = 'ORDINAL' and ((ROLE='INPUT' and USE in ('Y', 'D')) OR (ROLE='REJECTED' and USE='Y'));
31924     +   run;
31926     +   /* add all vars marked as interval that are actually class vars to this data */
31927     +   %let nobs = 0;
31928     +   %let dsid = %sysfunc(open(WORK._DISCRETEMID));
31929     +   %if &dsid %then %do;
31930     +     %let nobs = %sysfunc(ATTRN(&dsid, NOBS));
31931     +     %if &nobs gt 0 %then %do;
31933     +     data tempvars;
31934     +       set &EM_DATA_VARIABLESET;
31935     +       if NAME in (
31936     +         %let obs = %sysfunc(fetch(&dsid));
31937     +         %do %while(&obs=0);
31938     +           %let varnum = %sysfunc(VARNUM(&dsid, VARIABLE));
31939     +           %let varname = %sysfunc(GETVARC(&dsid, &varnum));
31940     +           "&varname"
31941     +           %let obs = %sysfunc(fetch(&dsid));
31942     +         %end;
31943     +        );
31944     +     run;
31945     +     data tempvariableset;
31946     +       set tempvariableset tempvars;
31947     +     run;
31948     +     %end;
31949     +   %end;
31950     +   %if &dsid %then %let dsid = %sysfunc(close(&dsid));
31952     +   %if &useImport eq 1 %then %do;
31953     +     /* remove all variables from tempvariableset that are included in the importsubset */
31954     +     proc sort data=&EM_USER_IMPORTSUBSET out=tempimport(rename=(_VARIABLE_ = NAME));
31955     +       by _VARIABLE_ ;
31956     +     run;
31957     +     proc sort data=tempvariableset; by NAME; run;
31959     +     data tempvariableset;
31960     +       merge tempimport(in=_a) tempvariableset(in=_b);
31961     +       by NAME;
31962     +       if ^_a then output;
31963     +     run;
31964     +   %end;
31966     +   %if &useFreeze eq 1 %then %do;
31967     +     /* remove all variables from tempvariableset that are included in the freezesubset */
31968     +     proc sort data=&EM_USER_FREEZESUBSET out=tempfreeze(rename=(_VARIABLE_ = NAME));
31969     +       by _VARIABLE_ ;
31970     +     run;
31971     +     proc sort data=tempvariableset; by NAME; run;
31973     +     data tempvariableset;
31974     +       merge tempfreeze(in=_a) tempvariableset(in=_b);
31975     +       by NAME;
31976     +       if ^_a then output;
31977     +     run;
31978     +   %end;
31980     +   /* get dataset of distinct values for the ordinal variable */
31981     +   %let nobs = 0;
31982     +   %let dsid = %sysfunc(open(WORK.tempvariableset));
31983     +   %if &dsid %then %do;
31984     +     %let nobs = %sysfunc(ATTRN(&dsid, NOBS));
31985     +     %if &nobs gt 0 %then %do;
31986     +         %let obs = %sysfunc(fetch(&dsid));
31987     +         %do %while(&obs=0);
31988     +           %let varnum = %sysfunc(VARNUM(&dsid, NAME));
31989     +           %let varname = %sysfunc(GETVARC(&dsid, &varnum));
31990     +           %let typenum = %sysfunc(VARNUM(&dsid, TYPE));
31991     +           %let input_type = %sysfunc(getvarc(&dsid, &typenum));
31992     +           %let fmtnum = %sysfunc(VARNUM(&dsid, FORMAT));
31993     +           %let input_fmt = %sysfunc(getvarc(&dsid, &fmtnum));
31994     +           %let lblnum  = %sysfunc(VARNUM(&dsid, LABEL));
31995     +           %let varlvlnum = %sysfunc(VARNUM(&dsid, LEVEL));
31996     +           %let varlvl = %sysfunc(getvarc(&dsid, &varlvlnum));
31998     +           data temp;
31999     +             set &EM_USER_BINDATA(keep=&varname);
32000     +             %if &input_fmt ne %then %do;
32001     +               %dmnormcp(put(&varname, &input_fmt), _norm);
32002     +             %end;
32003     +             %else %do;
32004     +               %dmnormcp(&varname, _norm);
32005     +             %end;
32006     +             keep &varname _norm;
32007     +           run;
32009     +          proc dmdb data=temp classout=_classout2;
32010     +           class _norm;
32011     +         run;
32012     +         proc sort data=_classout2; by LEVEL; run;
32014     +         /* re-order numeric inputs based on non-normalized values */
32015     +         %if &input_type eq N %then %do;
32016     +           proc sort data=temp nodupkey; by _norm; run;
32017     +           data varvals;
32018     +             merge temp _classout2(rename=(LEVEL=_norm));
32019     +             by _norm;
32020     +             if craw='' and _norm ne '.' then delete;
32021     +             keep &varname _norm nraw craw;
32022     +           run;
32024     +           proc sort data=varvals; by &varname; run;
32025     +         %end;
32026     +         %else %do;
32027     +           data varvals;
32028     +              set _classout2(rename=(LEVEL=_norm));
32029     +              if _norm='' then delete;
32030     +              if _norm='.' then delete;
32031     +              keep _norm;
32032     +           run;
32033     +         %end;
32034     +         data varvals;
32035     +           set varvals;
32036     +           if &varname="." then delete;
32037     +           if upcase(&varname) = "MISSING" then delete;
32038     +         run;
32040     +          /* generate Splitvals Data */
