*------------------------------------------------------------*
User:                Lukas Fahr
64080     +                     %let cobs = %sysfunc(fetch(&cdsid));
64081     +                     %do %while(&cobs=0);
64082     +                       %let code = %sysfunc(getvarc(&cdsid, &codenum));
64083     +                       put "else if &namevalue eq &code then &binvalue = &code;";
64084     +                       %let cobs = %sysfunc(fetch(&cdsid));
64085     +                     %end;
64086     +                  %end;
64087     +                %if &cdsid %then %let cdsid = %sysfunc(close(&cdsid));
64088     +                %end;
64089     +                put "else ";
64090     +                put "  if &namevalue < &value then &binvalue=&i;";
64091     +              %end;
64092     +              %else %do;
64093     +                put "else ";
64094     +                %if "&value" ne "." %then %do;
64095     +                  put "  if &namevalue < &value then &binvalue=&i;";
64096     +                %end;
64097     +                %else %do;
64098     +                  put "  &binvalue=&i;";
64099     +                %end;
64100     +              %end;
64101     +              %let i = %eval(&i + 1);
64102     +              %let obs = %sysfunc(fetch(&dsid));
64103     +              %let oldname = &namevalue;
64104     +              %let oldbinvalue = &binvalue;
64105     +           %end;
64106     +        %end;
64107     +        %if &dsid >0 %then %let dsid = %sysfunc(close(&dsid));
64109     +      run;
64110     +      filename X;
64111     +      /* generate BINMAPPINGS dataset */
64112     +      data TEMPBINMAPPINGS;
64113     +        length NAME BIN_NAME $32 BIN GRP $8 LB UB 8 EM_BIN_LABEL $200 display_Var grp_name $32;
64115     +        %let choice = binflag = 1;
64116     +        %let dsid = %sysfunc(open(&EM_USER_IMPORTSUBSET(where=(&choice))));
64117     +        %if &dsid %then %do;
64118     +           %let varnum  = %sysfunc(VARNUM(&dsid, _VARIABLE_));
64119     +           %let codenum = %sysfunc(VARNUM(&dsid, CODEVAR));
64120     +           %let binnum  = %sysfunc(VARNUM(&dsid, binVar));
64121     +           %let valnum  = %sysfunc(VARNUM(&dsid, _SPLIT_VALUE_));
64122     +           %let grpnum  = %sysfunc(VARNUM(&dsid, _group_));
64124     +           /* retrieve information from first obs */
64125     +           %let obs = %sysfunc(fetchobs(&dsid, 1));
64126     +           %let oldvar = %sysfunc(getvarc(&dsid, &varnum));
64127     +           %let oldcodevar = %sysfunc(getvarc(&dsid, &codenum));
64128     +           %let oldbinvar  = %sysfunc(getvarc(&dsid, &binnum));
64129     +           %let oldgrpvar = GRP_%sysfunc(ksubstr(&oldbinvar,5));
64130     +           %let oldvalue   = %sysfunc(getvarc(&dsid, &valnum));
64131     +           %let oldgrpvalue = %sysfunc(getvarn(&dsid, &grpnum));
64132     +           %let i = 1;
64134     +           NAME = "&OLDCODEVAR";
64135     +           BIN_NAME = "&OLDBINVAR";
64136     +           GRP_NAME = "&OLDGRPVAR";
64137     +           BIN = "&i";
64138     +           GRP = "&oldgrpvalue";
64139     +           LB = . ;
64140     +           UB = &oldvalue;
64141     +           EM_BIN_LABEL = "&oldvar < &oldvalue" ;
64142     +           DISPLAY_VAR = "&oldvar";
64143     +           output;
64145     +           %let i = 2;
64146     +           %let obs = %sysfunc(fetch(&dsid));
64147     +           %do %while(&obs=0);
64148     +             %let var = %sysfunc(getvarc(&dsid, &varnum));
64149     +             %let codevar = %sysfunc(getvarc(&dsid, &codenum));
64150     +             %let binvar  = %sysfunc(getvarc(&dsid, &binnum));
64151     +             %let grpvar = GRP_%sysfunc(ksubstr(&binvar,5));
64152     +             %let value   = %sysfunc(getvarc(&dsid, &valnum));
64153     +             %let group   = %sysfunc(getvarn(&dsid, &grpnum));
64155     +             %if "&oldvar" ne "&var" %then %do;
64156     +              %let i = 1;
64157     +               %let oldvalue = .;
64158     +             %end;
64160     +             NAME = "&CODEVAR";
64161     +             BIN_NAME = "&BINVAR";
64162     +             GRP_NAME = "&GRPVAR";
64163     +             BIN = "&i";
64164     +             GRP = "&group";
64165     +             LB = &oldvalue ;
64166     +             UB = &value;
64167     +             %if "&oldvalue" ne "." AND "&value" ne "." %then %do;
64168     +               EM_BIN_LABEL = "&oldvalue <= &var < &value" ;
64169     +             %end;
64170     +             %else %do;
64171     +               %if "&oldvalue" eq "." %then %do;
64172     +                 EM_BIN_LABEL = "&var < &value" ;
64173     +               %end;
64174     +               %if "&value" eq "." %then %do;
64175     +                 EM_BIN_LABEL = "&oldvalue >= &var";
64176     +               %end;
64177     +             %end;
64178     +             DISPLAY_VAR = "&var";
64179     +             output;
64181     +             %let oldvar = &var;
64182     +             %let oldcodevar = &codevar;
64183     +             %let oldbinvar = &binvar;
64184     +             %let oldgrpvar = &grpvar;
64185     +             %let oldvalue   = &value;
64186     +             %let oldgrpvalue   = &group;
64187     +             %let i = %eval(&i + 1);
64188     +             %let obs = %sysfunc(fetch(&dsid));
64189     +           %end;
64190     +        %end;
64191     +        %if &dsid %then %let dsid=%sysfunc(close(&dsid));
64192     +      run;
64194     +      data &EM_USER_BINMAPPINGS;
64195     +        set &EM_USER_BINMAPPINGS tempBinMappings;
64196     +        if NAME = "" and BIN_NAME = "" and BIN= "" then delete;
64197     +      run;
64199     +      /* update importsubset with bin values instead of raw values */
64200     +      data &EM_USER_IMPORTSUBSET;
64201     +        set &EM_USER_IMPORTSUBSET;
64203     +        %let dsid = %sysfunc(open(&EM_USER_BINMAPPINGS));
64204     +        %if &dsid %then %do;
64205     +          %let binvarnum = %sysfunc(VARNUM(&dsid, BIN_NAME));
64206     +         %let displaynum = %sysfunc(VARNUM(&dsid, DISPLAY_VAR));
64207     +          %let binnum    = %sysfunc(VARNUM(&dsid, BIN));
64208     +          %let codenum   = %sysfunc(VARNUM(&dsid, NAME));
64209     +          %let ubnum     = %sysfunc(VARNUM(&dsid, UB));
64210     +          %let lbnum     = %sysfunc(VARNUM(&dsid, LB));
64212     +          %let oldvar = ;
64213     +          %let obs = %sysfunc(fetch(&dsid));
64214     +          %do %while(&obs=0);
64215     +            %let binvar = %sysfunc(getvarc(&dsid, &binvarnum));
64216     +            %let codevar = %sysfunc(getvarc(&dsid, &codenum));
64217     +            %let displayvar = %sysfunc(getvarc(&dsid, &displaynum));
64218     +            %let bin    = %sysfunc(getvarc(&dsid, &binnum));
64219     +            %let ub     = %sysfunc(getvarn(&dsid, &ubnum));
64220     +            %let lb     = %sysfunc(getvarn(&dsid, &lbnum));
64222     +            %if "&oldvar" eq "&displayvar" %then %do;
64223     +              else
64224     +            %end;
64225     +            if BinVar = "&binvar" and _SPLIT_VALUE_ = "&UB" then do;
64226     +               _SPLIT_VALUE_ = "&bin";
64227     +            end;
64228     +            %let oldvar = &displayvar;
64229     +            %let obs = %sysfunc(fetch(&dsid));
64230     +          %end;
64231     +        %end;
64232     +        %if &dsid %then %let dsid = %sysfunc(close(&dsid));
64233     +      run;
64235     +      proc sort data=&EM_USER_IMPORTSUBSET;
64236     +        by _VARIABLE_ _SPLIT_VALUE_;
64237     +      run;
64239     +      proc datasets library=work nolist;
64240     +        delete tempBinMappings;
64241     +      run;
64242     +      quit;
64243     +  %end;
64244     +%mend EM_IMPORT_BINNING;
64246     +%macro EM_FREEZE_BINNING(binningCode);
64248     +   data tempintfreeze;
64249     +     set &EM_USER_FREEZESUBSET;
64250     +     if binflag = 1;
64251     +   run;
64253     +   %let idsid = %sysfunc(open(work.tempintfreeze));
64254     +   %if &idsid %then %do;
64255     +     %let nvars = %sysfunc(ATTRN(&idsid, NVARS));
64256     +     %let nobs = %sysfunc(ATTRN(&idsid, NOBS));
64257     +   %end;
64258     +   %else %do;
64259     +     %let nvars = 0;
64260     +     %let nobs = 0;
64261     +   %end;
64262     +   %if &idsid %then %let idsid=%sysfunc(close(&idsid));
64264     +   proc datasets library=work nolist;
64265     +     delete tempintimport;
64266     +   run;
64267     +   quit;
64269     +   %if ((&nobs gt 0) and (&nvars gt 0))%then %do;
64271     +      filename X "&binningCode";
64272     +      data _null_;
64273     +        FILE X MOD;
64275     +        %let bin_variables=.;
64276     +        %let quote_bin_variables=.;
64277     +        %let freeze_variables=;
64278     +        %let choice = binflag = 1;
64279     +        %let dsid = %sysfunc(open(&EM_USER_FREEZESUBSET(where=(&choice))));
64280     +        %if &dsid %then %do;
64281     +           %let namenum = %sysfunc(VARNUM(&dsid, CODEVAR));
64282     +           %let binnum  = %sysfunc(VARNUM(&dsid, binVar));
64283     +           %let valnum  = %sysfunc(VARNUM(&dsid, _SPLIT_VALUE_));
64284     +           %let vnum    = %sysfunc(VARNUM(&dsid, _variable_));
64286     +           %let note = %sysfunc(sasmsg(sashelp.dmine, generatingfrozenbins_note , NOQUOTE));
64287     +           put "&EM_CODEBAR;";
64288     +           put "&note;";
64289     +           put "&EM_CODEBAR;";
64291     +           /* retrieve value for first obs */
64292     +           %let obs = %sysfunc(fetchobs(&dsid, 1));
64293     +           %let oldname = %sysfunc(getvarc(&dsid, &namenum));
64294     +           %let value   = %sysfunc(getvarc(&dsid,  &valnum));
64295     +           %let variable = %sysfunc(getvarc(&dsid, &vnum));
64297     +           %let binvalue = %sysfunc(getvarc(&dsid, &binnum));
64298     +           %let i = 1;
64299     +           %if %sysfunc(index(%upcase(&BIN_VARIABLES) , %upcase(&binvalue))) eq 0 %then %do;
64300     +             %let BIN_VARIABLES=&BIN_VARIABLES &binvalue;
64301     +           %end;
64302     +           %let QUOTE_BIN_VARIABLES=&QUOTE_BIN_VARIABLES "&namevalue";
64303     +           %let FREEZE_VARIABLES = &FREEZE_VARIABLES "&variable";
64305     +           put " ";
64306     +           put "if &oldname eq . then &binvalue = .;";
64308     +           /* cycle through special codes if they exist */
64309     +           %let index2 = %index(&oldname, SV_);
64310     +           %if &index2 gt 0 %then %do;
64311     +             %let choice = CODEVAR ="&oldname";
64312     +             %let cdsid = %sysfunc(open(&EM_USER_CODEMAPPINGS(where=(&choice))));
64313     +             %if &cdsid %then %do;
64314     +                %let codenum = %sysfunc(VARNUM(&cdsid, CODE));
64315     +                %let cobs = %sysfunc(fetch(&cdsid));
64316     +                %do %while(&cobs=0);
64317     +                   %let code = %sysfunc(getvarc(&cdsid, &codenum));
64318     +                    put "else if &oldname eq &code then &binvalue = &code;";
64319     +                   %let cobs = %sysfunc(fetch(&cdsid));
64320     +                %end;
64321     +             %end;
64322     +             %if &cdsid %then %let cdsid = %sysfunc(close(&cdsid));
64323     +           %end;
64324     +           put "else ";
64325     +           put "  if &oldname < &value then &binvalue=&i;";
64326     +           %let i= %eval(&i+1);
64328     +           %let obs = %sysfunc(fetch(&dsid));
64329     +           %do %while(&obs=0);
64330     +              %let namevalue = %sysfunc(getvarc(&dsid, &namenum));
64331     +              %let binvalue = %sysfunc(getvarc(&dsid, &binnum));
64332     +              %let value    = %sysfunc(getvarc(&dsid,  &valnum));
64333     +              %let variable = %sysfunc(getvarc(&dsid, &vnum));
64335     +              %if "&oldname" ne "&namevalue" %then %do;
64337     +                /* if variable has been re-coded for special codes, must include these values as well */
64338     +                put;
64339     +                put "if &namevalue eq . then &binvalue = .;";
64341     +                %let i=1;
64342     +                %if %sysfunc(index(%upcase(&BIN_VARIABLES) , %upcase(&binvalue))) eq 0 %then %do;
64343     +                  %let BIN_VARIABLES=&BIN_VARIABLES &binvalue;
64344     +                %end;
64345     +                %let QUOTE_BIN_VARIABLES=&QUOTE_BIN_VARIABLES "&namevalue";
64346     +                %let FREEZE_VARIABLES = &FREEZE_VARIABLES "&variable";
64348     +                /* cycle through special codes if they exist */
64349     +                %let index2 = %index(&namevalue, SV_);
64350     +                %if &index2 gt 0 %then %do;
64351     +                  %let choice = CODEVAR ="&namevalue";
64352     +                  %let cdsid = %sysfunc(open(&EM_USER_CODEMAPPINGS(where=(&choice))));
64353     +                  %if &cdsid %then %do;
64354     +                     %let codenum = %sysfunc(VARNUM(&cdsid, CODE));
64355     +                     %let cobs = %sysfunc(fetch(&cdsid));
64356     +                     %do %while(&cobs=0);
64357     +                       %let code = %sysfunc(getvarc(&cdsid, &codenum));
64358     +                       put "else if &namevalue eq &code then &binvalue = &code;";
64359     +                       %let cobs = %sysfunc(fetch(&cdsid));
64360     +                     %end;
64361     +                  %end;
64362     +                %if &cdsid %then %let cdsid = %sysfunc(close(&cdsid));
64363     +                %end;
64364     +                put "else ";
64365     +                put "  if &namevalue < &value then &binvalue=&i;";
64366     +              %end;
64367     +              %else %do;
64368     +                put "else ";
64369     +                %if "&value" ne "." %then %do;
64370     +                  put "  if &namevalue < &value then &binvalue=&i;";
64371     +                %end;
64372     +                %else %do;
64373     +                  put " &binvalue=&i;";
64374     +                %end;
64375     +              %end;
64376     +              %let i = %eval(&i + 1);
64377     +              %let obs = %sysfunc(fetch(&dsid));
64378     +              %let oldname = &namevalue;
64379     +              %let oldbinvalue = &binvalue;
64380     +           %end;
64381     +        %end;
64382     +        %if &dsid >0 %then %let dsid = %sysfunc(close(&dsid));
64384     +      run;
64385     +      filename X;
64386     +      /* generate BINMAPPINGS dataset */
64387     +      data TEMPBINMAPPINGS;
64388     +        length NAME BIN_NAME $32 BIN GRP $8 LB UB 8 EM_BIN_LABEL $200 display_Var grp_name $32;
64390     +        %let choice = binflag = 1;
