*------------------------------------------------------------*
User:                Lukas Fahr
54131     +          %let varnum = %sysfunc(VARNUM(&dsid, _VARIABLE_));
54132     +          %let var = %sysfunc(getvarc(&dsid, &varnum));
54134     +          if upcase(_VARIABLE_) = %upcase("&dispvar") then _proc_var_ = "&var";
54135     +          %let obs = %sysfunc(fetch(&dsid));
54136     +        %end;
54137     +     %end;
54138     +     if missing(_proc_var_) then _proc_var_=_variable_;
54139     +     %if &dsid %then %let dsid = %sysfunc(close(&dsid));
54140     +   run;
54142     +   proc datasets library=work nolist;
54143     +     delete sortedbin tempsplitvals;
54144     +   run;
54145     +   quit;
54147     +   /* calculate Fine Detail statistics for each input */
54148     +   %EM_FINE_DETAIL(&EM_USER_BINDATA, &EM_USER_VARMAPPINGS, &EM_USER_FINEDETAILDATA, &EM_USER_SPLITVALS, &EM_USER_BINMAPPINGS);
54150     +   /* apply grouping and create grouped dataset */
54151     +   %EM_CREATE_GROUPING(&EM_USER_BINDATA, &EM_USER_FINEDETAILDATA, &EM_USER_COARSE);
54153     +   /* generate _label_ values in the COARSE dataset from the Scored data */
54154     +   filename Y "&EM_USER_GROUPMAPPINGSCORECODE";
54155     +   %EM_GENERATE_LABELVALUES(Y, &EM_USER_SPLITVALS, &EM_USER_BINMAPPINGS, &EM_USER_COARSE);
54156     +   filename Y;
54158     +   /* set EM_MODEL ASSESS=N to prevent assessment reports from being generated */
54159     +   %EM_MODEL(Target= %EM_BINARY_TARGET, ASSESS=N);
54161     +   /* generate reports */
54162     +   %EM_REPORT(key=COARSE, viewtype=DATA, block=MODEL, description=EVENTRATESTAT, autodisplay=N, spk=N);
54165     +   %doendm:
54166     +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   filename trtemp catalog 'sashelp.emmdfy.binning_trainmacros.source';
NOTE: %INCLUDE (level 1) file TRTEMP is file SASHELP.EMMDFY.BINNING_TRAINMACROS.SOURCE.
54168     +%macro EM_GENERATE_MAPPING_TABLE;
54170     +  %EM_GETNAME(key=VARMAPPINGS, type=DATA);
54171     +  data &EM_USER_VARMAPPINGS(keep=_variable_  _grp_variable_ procLevel label);
54172     +   length _variable_  _grp_variable_  $32 procLevel $8;
54173     +   set tempmapping;
54174     +   label _variable_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_inputvar_vlabel , NOQUOTE))"
54175     +         _grp_variable_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_grpvar_vlabel , NOQUOTE))";
54177     +         _variable_ = NAME;
54178     +         _grp_variable_ = GRP;
54179     + run;
54181     +%mend EM_GENERATE_MAPPING_TABLE;
54183     +%macro EM_PRE_BINNING(input);
54184     +    /* Determine which of our variables are interval  */
54185     +    %global intervalvars;
54186     +    %let intervalvars= ;
54187     +    data tempvariableset;
54188     +      set &EM_DATA_VARIABLESET;
54189     +      where LEVEL = 'INTERVAL' and ((ROLE='INPUT' and USE in ('Y', 'D')) OR (ROLE='REJECTED' and USE='Y'));
54190     +    run;
54192     +    /* add all interval vars to the intervalvar macro */
54193     +    %let dsid = %sysfunc(open(work.tempvariableset));
54194     +    %if &dsid %then %do;
54195     +       %let varnum = %sysfunc(VARNUM(&dsid, NAME));
54196     +       %let obs = %sysfunc(fetch(&dsid));
54197     +       %do %while(&obs=0);
54198     +          %let varname = %sysfunc(getvarc(&dsid, &varnum));
54199     +          %let intervalvars = &intervalvars &varname;
54200     +          %let obs = %sysfunc(fetch(&dsid));
54201     +       %end;
54202     +    %end;
54203     +    %if &dsid %then %let dsid = %sysfunc(close(&dsid));
54205     +    /* Determine which variables marked as interval are true interval distributions; */
54206     +    /* intmid contains variables that are actually interval and should be binned; */
54207     +    /* discretemid contains variables that are actually discrete and should NOT be binned */
54208     +    %if &intervalvars ne %then %do;
54209     +      %let _maxlevel = %eval(&EM_PROPERTY_NUMBINS + 1);
54210     +      proc dmdb data=&input classout=_CLASSOUT maxlevel=&_maxlevel;
54211     +        class &intervalvars;
54212     +      run;
54213     +      proc freq data=_CLASSOUT order=DATA noprint;
54214     +         table NAME / OUT= _COUNT(where=(COUNT<&_maxlevel));
54215     +      run;
54217     +      %let _INTBINS=;
54218     +      data _null_;
54219     +        set _COUNT;
54220     +        call symput('_INTBINS',symget('_INTBINS') !! ' ' !! ktrim(kleft(NAME)));
54221     +      run;
54223     +      proc sort data=_CLASSOUT;
54224     +        by NAME;
54225     +      run;
54226     +      proc transpose data=_CLASSOUT out=_OUT(DROP=_NAME_ RENAME=(NAME=VARIABLE)) prefix=_MIDPOINT;
54227     +        var NRAW;
54228     +        by NAME;
54229     +      run;
54231     +      data _null_;
54232     +        dsid = open('_OUT');
54233     +        if dsid then do;
54234     +           call symput('NUMCLASSBARS', kleft(ktrim(put(attrn(dsid, 'NVARS')-1, best12.))));
54235     +           csid = close(dsid);
54236     +        end;
54237     +      run;
54238     +      data _INTMID;
54239     +        set _OUT;
54240     +        keep VARIABLE _MIDPOINT1--_MIDPOINT&numclassbars;
54241     +        %if "&EM_PROPERTY_APPLYLEVELRULE" ne "N" %then %do;
54242     +          if ^indexw("&_INTBINS", VARIABLE) then output;
54243     +        %end;
54244     +      run;
54246     +      %if "&EM_PROPERTY_APPLYLEVELRULE" ne "N" %then %do;
54247     +        data _DISCRETEMID;
54248     +          set _OUT;
54249     +          keep VARIABLE _MIDPOINT1--_MIDPOINT&numclassbars;
54250     +          if indexw("&_INTBINS", VARIABLE) then output;
54251     +        run;
54252     +      %end;
54254     +      /* add vars from the _DISCRETEMID dataset to the classvars macro
54255     +      %let dsid = %sysfunc(open(WORK._DISCRETEMID));
54256     +      %if &dsid %then %do;
54257     +        %let varnum = %sysfunc(VARNUM(&dsid, VARIABLE));
54258     +        %let obs = %sysfunc(fetch(&dsid));
54260     +        %do %while(&obs=0);
54261     +          %let var = %sysfunc(getvarc(&dsid, &varnum));
54262     +          %let classvars = &classvars &var;
54263     +          %let qclassvars = &qclassvars "&var";
54264     +          %let obs = %sysfunc(fetch(&dsid));
54265     +        %end;
54266     +      %end;
54267     +      %if &dsid  %then %let dsid = %sysfunc(close(&dsid));
54268     +*/
54269     +    %end;
54270     +    %else %do;
54271     +      *data _INTMID;
54272     +      *run;
54274     +      *data _DISCRETEMID;
54275     +      *run;
54276     +    %end;
54278     +    /* if import grouping then remove interval vars in import data from _INTMID */
54279     +    %if &useImport eq 1 %then %do;
54281     +      proc sort data=&EM_USER_IMPORTSUBSET out=tempsubset nodupkey;
54282     +        by _VARIABLE_;
54283     +      run;
54285     +      data &EM_USER_IMPORTSUBSET;
54286     +        length CODEVAR $32;
54287     +        set &EM_USER_IMPORTSUBSET;
54288     +        if CODEVAR eq '' then CODEVAR=_VARIABLE_;
54289     +      run;
54291     +      proc sort data=&EM_USER_IMPORTSUBSET out=tempsubset nodupkey;
54292     +        by _VARIABLE_;
54293     +      run;
54295     +      %let dsid = %sysfunc(open(work.tempsubset));
54296     +      %let nobs = 0;
54297     +      %if &dsid %then %do;
54298     +        %let nobs = %sysfunc(ATTRN(&dsid, NOBS));
54299     +      %end;
54300     +      %if &dsid %then %let dsid=%sysfunc(close(&dsid));
54302     +      data tempsubset;
54303     +        set tempsubset;
54304     +        length  binVar suffix $32;
54305     +        array binnames{&nobs} $32 _temporary_;
54306     +        retain binVar binnames;
54307     +        by _VARIABLE_;
54309     +        binVar = 'BIN_'!!strip(CODEVAR);
54310     +        binVar = ksubstr(binVar, 1, 32);
54311     +        count = 1;
54313     +        do i=1 to _N_;
54314     +           do while(binvar eq binnames(i));
54315     +              suffix = strip(put(count,best.));
54316     +              binvar = ksubstr(binvar, 1, 32-klength(suffix))!!suffix;
54317     +              count + 1;
54318     +           end;
54319     +        end;
54320     +        binnames(_N_)= binvar;
54321     +        output;
54322     +        drop suffix count i;
54323     +     run;
54325     +     data &EM_USER_IMPORTSUBSET;
54326     +       set &EM_USER_IMPORTSUBSET;
54327     +       length binVar $32;
54329     +        %let dsid = %sysfunc(open(work.tempsubset));
54330     +        %if &dsid %then %do;
54331     +          %let varnum = %sysfunc(VARNUM(&dsid, _VARIABLE_));
54332     +          %let binnum = %sysfunc(VARNUM(&dsid, binVar));
54333     +          %let obs = %sysfunc(fetch(&dsid));
54335     +          %do %while(&obs=0);
54336     +            %let var = %sysfunc(getvarc(&dsid, &varnuM));
54337     +            %let binvar = %sysfunc(getvarc(&dsid, &binnum));
54339     +            if _variable_ = "&var" and _level_="INTERVAL" then binVar="&binvar";
54340     +            %let obs = %sysfunc(fetch(&dsid));
54341     +          %end;
54342     +        %end;
54343     +        %if &dsid %then %let dsid = %sysfunc(close(&dsid));
54344     +        /* replace _LEVEL_ to ORDINAL for all binned interval vars; */
54345     +        if binVar ne "" then do;
54346     +          _LEVEL_ = "ORDINAL";
54347     +        end;
54349     +      run;
54351     +      %let idsidexists=0;
54352     +      %let idsid = %sysfunc(open(work._intmid));
54353     +      %if &idsid %then %do;
54354     +        %let idsidexists=1;
54355     +        %let idsid = %sysfunc(close(&idsid));
54356     +      %end;
54358     +      %if &idsidexists = 1 %then %do;
54359     +      data _INTMID;
54360     +        set _INTMID;
54362     +        %let dsid = %sysfunc(open(work.tempsubset));
54363     +        %if &dsid %then %do;
54364     +          %let varnum = %sysfunc(VARNUM(&dsid, CODEVAR));
54365     +          %let obs = %sysfunc(fetch(&dsid));
54367     +          %do %while(&obs=0);
54368     +            %let codevar = %sysfunc(getvarc(&dsid, &varnuM));
54369     +            if variable = "&codevar" then delete;
54370     +            %let obs = %sysfunc(fetch(&dsid));
54371     +          %end;
54372     +        %end;
54373     +        %if &dsid %then %let dsid = %sysfunc(close(&dsid));
54374     +      run;
54375     +      %end;
54377     +      proc datasets library=work nolist;
54378     +        delete tempsubset;
54379     +      run;
54380     +      quit;
54381     +    %end;
54383     +    /* if freeze then remove interval vars in import data from _INTMID */
54384     +    %if &useFreeze eq 1 %then %do;
54386     +      data &EM_USER_FREEZESUBSET;
54387     +        length CODEVAR $32;
54388     +        set &EM_USER_FREEZESUBSET;
54389     +        if CODEVAR eq '' then CODEVAR=_VARIABLE_;
54390     +      run;
54392     +      proc sort data=&EM_USER_FREEZESUBSET out=tempsubset nodupkey;
54393     +        by _VARIABLE_;
54394     +      run;
54396     +      %let dsid = %sysfunc(open(work.tempsubset));
54397     +      %let nobs = 0;
54398     +      %if &dsid %then %do;
54399     +        %let nobs = %sysfunc(ATTRN(&dsid, NOBS));
54400     +      %end;
54401     +      %if &dsid %then %let dsid=%sysfunc(close(&dsid));
54403     +      data tempsubset;
54404     +        set tempsubset;
54405     +        length  binVar suffix $32;
54406     +        array binnames{&nobs} $32 _temporary_;
54407     +        retain binVar binnames;
54408     +        by _VARIABLE_;
54410     +        binVar = 'BIN_'!!strip(CODEVAR);
54411     +        binVar = ksubstr(binVar, 1, 32);
54412     +        count = 1;
54414     +        do i=1 to _N_;
54415     +           do while(binvar eq binnames(i));
54416     +              suffix = strip(put(count,best.));
54417     +              binvar = ksubstr(binvar, 1, 32-klength(suffix))!!suffix;
54418     +              count + 1;
54419     +           end;
54420     +        end;
54421     +        binnames(_N_)= binvar;
54422     +        output;
54423     +        drop suffix count i;
54424     +     run;
54426     +     data &EM_USER_FREEZESUBSET;
54427     +       set &EM_USER_FREEZESUBSET;
54428     +       length binVar $32;
54430     +        %let dsid = %sysfunc(open(work.tempsubset));
54431     +        %if &dsid %then %do;
54432     +          %let varnum = %sysfunc(VARNUM(&dsid, _VARIABLE_));
54433     +          %let binnum = %sysfunc(VARNUM(&dsid, binVar));
54434     +          %let obs = %sysfunc(fetch(&dsid));
54436     +          %do %while(&obs=0);
54437     +            %let var = %sysfunc(getvarc(&dsid, &varnuM));
54438     +            %let binvar = %sysfunc(getvarc(&dsid, &binnum));
54440     +            if _variable_ = "&var" and _level_="INTERVAL" then binVar="&binvar";
54441     +            %let obs = %sysfunc(fetch(&dsid));
54442     +          %end;
54443     +        %end;
54444     +        %if &dsid %then %let dsid = %sysfunc(close(&dsid));
54446     +        /* replace _LEVEL_ to ORDINAL for all binned interval vars; */
54447     +        if binVar ne "" then do;
54448     +          _LEVEL_ = "ORDINAL";
54449     +        end;
54451     +      run;
54453     +      %let idsidexists= 0;
54454     +      %let idsid = %sysfunc(open(work._intmid));
54455     +      %if &idsid %then %do;
54456     +        %let idsidexists=1;
54457     +        %let idsid = %sysfunc(close(&idsid));
54458     +      %end;
54459     +      %if &idsidexists eq 1 %then %do;
54460     +      data _INTMID;
54461     +        set _INTMID;
54463     +        %let dsid = %sysfunc(open(work.tempsubset));
54464     +        %if &dsid %then %do;
54465     +          %let varnum = %sysfunc(VARNUM(&dsid, CODEVAR));
54466     +          %let obs = %sysfunc(fetch(&dsid));
54468     +          %do %while(&obs=0);
54469     +            %let codevar = %sysfunc(getvarc(&dsid, &varnuM));
54470     +            if variable = "&codevar" then delete;
54471     +            %let obs = %sysfunc(fetch(&dsid));
54472     +          %end;
54473     +        %end;
54474     +        %if &dsid %then %let dsid = %sysfunc(close(&dsid));
54475     +      run;
54476     +      %end;
54478     +      proc datasets library=work nolist;
54479     +        delete tempsubset;
54480     +      run;
54481     +      quit;
54483     +    %end;
54485     +%mend EM_PRE_BINNING;
54487     +%macro EM_IMPORT_BINNING(binningCode);
54490     +   data tempintimport;
54491     +     set &EM_USER_IMPORTSUBSET;
54492     +     if binflag = 1;
54493     +   run;
54495     +   %let idsid = %sysfunc(open(work.tempintimport));
54496     +   %if &idsid %then %do;
54497     +     %let nvars = %sysfunc(ATTRN(&idsid, NVARS));
54498     +     %let nobs = %sysfunc(ATTRN(&idsid, NOBS));
54499     +   %end;
54500     +   %else %do;
54501     +     %let nvars = 0;
54502     +     %let nobs = 0;
54503     +   %end;
54504     +   %if &idsid %then %let idsid=%sysfunc(close(&idsid));
54506     +   proc datasets library=work nolist;
54507     +     delete tempintimport;
54508     +   run;
54509     +   quit;
54511     +   %if ((&nobs gt 0) and (&nvars gt 0))%then %do;
54513     +      filename X "&binningCode";
54514     +      data _null_;
54515     +        FILE X MOD;
54516     +        %let bin_variables=;
54517     +        %let quote_bin_variables = ;
54518     +        %let choice = binflag = 1;
54519     +        %let dsid = %sysfunc(open(&EM_USER_IMPORTSUBSET(where=(&choice))));
