*------------------------------------------------------------*
User:                VM-SAS
="941.8825 " 1004.12 -1128.595 ="1066.3575 " 1128.595 -1253.07 ="1190.8325 " 1253.07 -1377.545 ="1315.3075 " 1377.545 -1502.02 ="1439.7825 " 1502.02 -1626.495 ="1564.2575 " 1626.495 -1750.97 ="1688.7325 " 1750.97 -1875.445 ="1813.2075 " 1875.445 -1999.92
="1937.6825 " 1999.92 -2211.04 ="2148.8025 " 2211.04 -2422.16 ="2359.9225 " 2422.16 -2633.28 ="2571.0425 " 2633.28 -2844.4 ="2782.1625 " 2844.4 -HIGH="2993.2825 " ;
NOTE: Format F8_ has been output.
34223     +value F9_
34224     +LOW -8.9375 ="6.96875 "
34225     +8.9375 -12.875 ="10.90625 "
34226     +12.875 -16.8125 ="14.84375 "
34227     +16.8125 -20.75 ="18.78125 "
34228     +20.75 -24.6875 ="22.71875 "
34229     +24.6875 -28.625 ="26.65625 "
34230     +28.625 -32.5625 ="30.59375 "
34231     +32.5625 -36.5 ="34.53125 "
34232     +36.5 -40.4375 ="38.46875 "
34233     +40.4375 -44.375 ="42.40625 "
34234     +44.375 -48.3125 ="46.34375 "
34235     +48.3125 -52.25 ="50.28125 "
34236     +52.25 -56.1875 ="54.21875 "
34237     +56.1875 -60.125 ="58.15625 "
34238     +60.125 -64.0625 ="62.09375 "
34239     +64.0625 -68 ="66.03125 "
34240     +68 -72 ="70.03125 "
34241     +72 -76 ="74.03125 "
34242     +76 -80 ="78.03125 "
34243     +80 -84 ="82.03125 "
34244     +84 -HIGH="86.03125 "
34245     +;
MPRINT(VAR_PROFILE):   value F9_ LOW -8.9375 ="6.96875 " 8.9375 -12.875 ="10.90625 " 12.875 -16.8125 ="14.84375 " 16.8125 -20.75 ="18.78125 " 20.75 -24.6875 ="22.71875 " 24.6875 -28.625 ="26.65625 " 28.625 -32.5625 ="30.59375 " 32.5625 -36.5 ="34.53125 "
36.5 -40.4375 ="38.46875 " 40.4375 -44.375 ="42.40625 " 44.375 -48.3125 ="46.34375 " 48.3125 -52.25 ="50.28125 " 52.25 -56.1875 ="54.21875 " 56.1875 -60.125 ="58.15625 " 60.125 -64.0625 ="62.09375 " 64.0625 -68 ="66.03125 " 68 -72 ="70.03125 " 72 -76
="74.03125 " 76 -80 ="78.03125 " 80 -84 ="82.03125 " 84 -HIGH="86.03125 " ;
NOTE: Format F9_ has been output.
34246     +value F10_
34247     +LOW -6.25 ="3.125 "
34248     +6.25 -12.5 ="9.375 "
34249     +12.5 -18.75 ="15.625 "
34250     +18.75 -25 ="21.875 "
34251     +25 -31.25 ="28.125 "
34252     +31.25 -37.5 ="34.375 "
34253     +37.5 -43.75 ="40.625 "
34254     +43.75 -50 ="46.875 "
34255     +50 -56.25 ="53.125 "
34256     +56.25 -62.5 ="59.375 "
34257     +62.5 -68.75 ="65.625 "
34258     +68.75 -75 ="71.875 "
34259     +75 -81.25 ="78.125 "
34260     +81.25 -87.5 ="84.375 "
34261     +87.5 -93.75 ="90.625 "
34262     +93.75 -100 ="96.875 "
34263     +100 -189.8 ="186.675 "
34264     +189.8 -279.6 ="276.475 "
34265     +279.6 -369.4 ="366.275 "
34266     +369.4 -459.2 ="456.075 "
34267     +459.2 -HIGH="545.875 "
34268     +;
MPRINT(VAR_PROFILE):   value F10_ LOW -6.25 ="3.125 " 6.25 -12.5 ="9.375 " 12.5 -18.75 ="15.625 " 18.75 -25 ="21.875 " 25 -31.25 ="28.125 " 31.25 -37.5 ="34.375 " 37.5 -43.75 ="40.625 " 43.75 -50 ="46.875 " 50 -56.25 ="53.125 " 56.25 -62.5 ="59.375 " 62.5
-68.75 ="65.625 " 68.75 -75 ="71.875 " 75 -81.25 ="78.125 " 81.25 -87.5 ="84.375 " 87.5 -93.75 ="90.625 " 93.75 -100 ="96.875 " 100 -189.8 ="186.675 " 189.8 -279.6 ="276.475 " 279.6 -369.4 ="366.275 " 369.4 -459.2 ="456.075 " 459.2 -HIGH="545.875 " ;
NOTE: Format F10_ has been output.
34269     +value F11_
34270     +1 ="1 "
34271     +2 ="2 "
34272     +3 ="3 "
34273     +4 ="4 "
34274     +5 ="5 "
34275     +6 ="6 "
34276     +;
MPRINT(VAR_PROFILE):   value F11_ 1 ="1 " 2 ="2 " 3 ="3 " 4 ="4 " 5 ="5 " 6 ="6 " ;
NOTE: Format F11_ has been output.
MPRINT(VAR_PROFILE):   ;
34277     +;
34278     +value F12_
34279     +LOW -5 ="3.5 "
34280     +5 -8 ="6.5 "
34281     +8 -11 ="9.5 "
34282     +11 -14 ="12.5 "
34283     +14 -17 ="15.5 "
34284     +17 -20 ="18.5 "
34285     +20 -23 ="21.5 "
34286     +23 -26 ="24.5 "
34287     +26 -29 ="27.5 "
34288     +29 -32 ="30.5 "
34289     +32 -35 ="33.5 "
34290     +35 -38 ="36.5 "
34291     +38 -41 ="39.5 "
34292     +41 -44 ="42.5 "
34293     +44 -47 ="45.5 "
34294     +47 -50 ="48.5 "
34295     +50 -53.8 ="52.3 "
34296     +53.8 -57.6 ="56.1 "
34297     +57.6 -61.4 ="59.9 "
34298     +61.4 -65.2 ="63.7 "
34299     +65.2 -HIGH="67.5 "
34300     +;
MPRINT(VAR_PROFILE):   value F12_ LOW -5 ="3.5 " 5 -8 ="6.5 " 8 -11 ="9.5 " 11 -14 ="12.5 " 14 -17 ="15.5 " 17 -20 ="18.5 " 20 -23 ="21.5 " 23 -26 ="24.5 " 26 -29 ="27.5 " 29 -32 ="30.5 " 32 -35 ="33.5 " 35 -38 ="36.5 " 38 -41 ="39.5 " 41 -44 ="42.5 " 44
-47 ="45.5 " 47 -50 ="48.5 " 50 -53.8 ="52.3 " 53.8 -57.6 ="56.1 " 57.6 -61.4 ="59.9 " 61.4 -65.2 ="63.7 " 65.2 -HIGH="67.5 " ;
NOTE: Format F12_ has been output.
34301     +value F13_
34302     +LOW -1.40625 ="0.703125 "
34303     +1.40625 -2.8125 ="2.109375 "
34304     +2.8125 -4.21875 ="3.515625 "
34305     +4.21875 -5.625 ="4.921875 "
34306     +5.625 -7.03125 ="6.328125 "
34307     +7.03125 -8.4375 ="7.734375 "
34308     +8.4375 -9.84375 ="9.140625 "
34309     +9.84375 -11.25 ="10.546875 "
34310     +11.25 -12.65625 ="11.953125 "
34311     +12.65625 -14.0625 ="13.359375 "
34312     +14.0625 -15.46875 ="14.765625 "
34313     +15.46875 -16.875 ="16.171875 "
34314     +16.875 -18.28125 ="17.578125 "
34315     +18.28125 -19.6875 ="18.984375 "
34316     +19.6875 -21.09375 ="20.390625 "
34317     +21.09375 -22.5 ="21.796875 "
34318     +22.5 -33.4 ="32.696875 "
34319     +33.4 -44.3 ="43.596875 "
34320     +44.3 -55.2 ="54.496875 "
34321     +55.2 -66.1 ="65.396875 "
34322     +66.1 -HIGH="76.296875 "
34323     +;
MPRINT(VAR_PROFILE):   value F13_ LOW -1.40625 ="0.703125 " 1.40625 -2.8125 ="2.109375 " 2.8125 -4.21875 ="3.515625 " 4.21875 -5.625 ="4.921875 " 5.625 -7.03125 ="6.328125 " 7.03125 -8.4375 ="7.734375 " 8.4375 -9.84375 ="9.140625 " 9.84375 -11.25
="10.546875 " 11.25 -12.65625 ="11.953125 " 12.65625 -14.0625 ="13.359375 " 14.0625 -15.46875 ="14.765625 " 15.46875 -16.875 ="16.171875 " 16.875 -18.28125 ="17.578125 " 18.28125 -19.6875 ="18.984375 " 19.6875 -21.09375 ="20.390625 " 21.09375 -22.5
="21.796875 " 22.5 -33.4 ="32.696875 " 33.4 -44.3 ="43.596875 " 44.3 -55.2 ="54.496875 " 55.2 -66.1 ="65.396875 " 66.1 -HIGH="76.296875 " ;
NOTE: Format F13_ has been output.
34324     +value F14_
34325     +LOW -1940.75 ="1938.875 "
34326     +1940.75 -1944.5 ="1942.625 "
34327     +1944.5 -1948.25 ="1946.375 "
34328     +1948.25 -1952 ="1950.125 "
34329     +1952 -1955.75 ="1953.875 "
34330     +1955.75 -1959.5 ="1957.625 "
34331     +1959.5 -1963.25 ="1961.375 "
34332     +1963.25 -1967 ="1965.125 "
34333     +1967 -1970.75 ="1968.875 "
34334     +1970.75 -1974.5 ="1972.625 "
34335     +1974.5 -1978.25 ="1976.375 "
34336     +1978.25 -1982 ="1980.125 "
34337     +1982 -1985.75 ="1983.875 "
34338     +1985.75 -1989.5 ="1987.625 "
34339     +1989.5 -1993.25 ="1991.375 "
34340     +1993.25 -HIGH="1995.125 "
34341     +;
MPRINT(VAR_PROFILE):   value F14_ LOW -1940.75 ="1938.875 " 1940.75 -1944.5 ="1942.625 " 1944.5 -1948.25 ="1946.375 " 1948.25 -1952 ="1950.125 " 1952 -1955.75 ="1953.875 " 1955.75 -1959.5 ="1957.625 " 1959.5 -1963.25 ="1961.375 " 1963.25 -1967 ="1965.125
" 1967 -1970.75 ="1968.875 " 1970.75 -1974.5 ="1972.625 " 1974.5 -1978.25 ="1976.375 " 1978.25 -1982 ="1980.125 " 1982 -1985.75 ="1983.875 " 1985.75 -1989.5 ="1987.625 " 1989.5 -1993.25 ="1991.375 " 1993.25 -HIGH="1995.125 " ;
NOTE: Format F14_ has been output.
MPRINT(VAR_PROFILE):   run;
34342     +run;
 
NOTE: PROCEDURE FORMAT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) ending.
MPRINT(VAR_PROFILE):   filename fref;
NOTE: Fileref FREF has been deassigned.
MPRINT(VAR_PROFILE):   data _binneddata / view=_binneddata;
MPRINT(VAR_PROFILE):   set EMWS8.Stat_TRAIN(obs=1000000);
MPRINT(VAR_PROFILE):   format CatPurchase F1_. Clothes F2_. Dt_Customer F3_. Frq F4_. HouseKeeping F5_. Income F6_. Kitchen F7_. Mnt F8_. NetPurchase F9_. Rcn F10_. Recomendation F11_. SmallAppliances F12_. Toys F13_. Year_Birth F14_. ;
MPRINT(VAR_PROFILE):   run;
 
NOTE: DATA STEP view saved on file WORK._BINNEDDATA.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS8.STAT_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.06 seconds
      cpu time            0.04 seconds
 
 
MPRINT(VAR_PROFILE):   proc dmdb data=_binneddata(obs=1000000) classout=_temptab(rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT));
MPRINT(VAR_PROFILE):   class
MPRINT(_VARS):   CatPurchase Clothes Dt_Customer Frq HouseKeeping Income Kitchen Mnt NetPurchase Rcn Recomendation SmallAppliances Toys Year_Birth
MPRINT(VAR_PROFILE):   ;
MPRINT(VAR_PROFILE):   run;
 
NOTE: Records processed = 2500   Memory used = 511K.
NOTE: There were 2500 observations read from the data set EMWS8.FIMPORT_DATA.
NOTE: There were 2500 observations read from the data set EMWS8.FIMPORT_TRAIN.
NOTE: View WORK._BINNEDDATA.VIEW used (Total process time):
      real time           0.07 seconds
      cpu time            0.06 seconds
 
NOTE: There were 2500 observations read from the data set EMWS8.STAT_TRAIN.
NOTE: There were 2500 observations read from the data set WORK._BINNEDDATA.
NOTE: The data set WORK._TEMPTAB has 259 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.09 seconds
      cpu time            0.07 seconds
 
 
MPRINT(VAR_PROFILE):   data EMWS8.Filter_VARDIST;
MPRINT(VAR_PROFILE):   label VALUE = "Value";
MPRINT(VAR_PROFILE):   label VARIABLE = "Variable";
MPRINT(VAR_PROFILE):   label COUNT = "Frequency Count";
MPRINT(VAR_PROFILE):   label PERCENT = "Percent";
MPRINT(VAR_PROFILE):   set _temptab;
MPRINT(VAR_PROFILE):   format VALUE 12.3 count;
MPRINT(VAR_PROFILE):   value = inputn(level, 'best12.');
MPRINT(VAR_PROFILE):   keep VARIABLE COUNT PERCENT VALUE;
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 259 observations read from the data set WORK._TEMPTAB.
NOTE: The data set EMWS8.FILTER_VARDIST has 259 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_PROFILE):   data EMWS8.Filter_VARDIST;
MPRINT(VAR_PROFILE):   set EMWS8.Filter_VARDIST(in=_a) _MINMAXDATA;
MPRINT(VAR_PROFILE):   if _a then Pos=2;
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 259 observations read from the data set EMWS8.FILTER_VARDIST.
NOTE: There were 28 observations read from the data set WORK._MINMAXDATA.
NOTE: The data set EMWS8.FILTER_VARDIST has 287 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_PROFILE):   proc sort data=EMWS8.Filter_VARDIST out=EMWS8.Filter_VARDIST(drop=pos);
MPRINT(VAR_PROFILE):   by VARIABLE POS VALUE;
MPRINT(VAR_PROFILE):   where VALUE ne .;
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 286 observations read from the data set EMWS8.FILTER_VARDIST.
      WHERE VALUE not = .;
NOTE: The data set EMWS8.FILTER_VARDIST has 286 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.04 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_PROFILE):   proc datasets lib=work nolist mt=(DATA VIEW);
MPRINT(VAR_PROFILE):   delete _TEMPTAB _BINNEDDATA _MINMAXDATA;
MPRINT(VAR_PROFILE):   run;
 
NOTE: Deleting WORK._TEMPTAB (memtype=DATA).
NOTE: Deleting WORK._BINNEDDATA (memtype=VIEW).
NOTE: Deleting WORK._MINMAXDATA (memtype=DATA).
MPRINT(VAR_PROFILE):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):  ;
 
MPRINT(EM_DIAGRAM):    data WORK.M1TAF95O;
MPRINT(EM_DIAGRAM):   retain _MAXLEVEL 25;
MPRINT(EM_DIAGRAM):   set WORK.M1TAF95O end=eof;
MPRINT(EM_DIAGRAM):   if ROLE ^in('TARGET', 'INPUT', 'FREQ') and CALCMETHOD ne 'NONE' then ROLE ='INPUT';
MPRINT(EM_DIAGRAM):   drop _MAXLEVEL;
MPRINT(EM_DIAGRAM):   if MAXVALUES = . then MAXVALUES =25;
MPRINT(EM_DIAGRAM):   if MAXVALUES>_MAXLEVEL then _MAXLEVEL=MAXVALUES;
MPRINT(EM_DIAGRAM):   if eof then call symput('_MAXLEVEL', strip(put(_MAXLEVEL, best.)));
MPRINT(EM_DIAGRAM):   run;
34353      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
34354      * Filter: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   * Filter: DMDBClass Macro ;
34355      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
34356      %macro DMDBClass;
34357          Dependents(ASC) Education(ASC) Gender(ASC) Marital_Status(ASC)
34358      %mend DMDBClass;
34359      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
34360      * Filter: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   * Filter: DMDBVar Macro ;
34361      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
34362      %macro DMDBVar;
34363          CatPurchase Clothes Dt_Customer Frq HouseKeeping Income Kitchen Mnt
34364         NetPurchase Rcn Recomendation SmallAppliances Toys Year_Birth
34365      %mend DMDBVar;
34366      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
34367      * Filter: Create DMDB;
MPRINT(EM_DIAGRAM):   * Filter: Create DMDB;
34368      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
34369      proc dmdb batch data=EMWS8.Stat_TRAIN
34370      classout=WORK._EMFILTERCLASS
34371      varout=WORK._EMFILTERVAR
34372      maxlevel = 26
34373      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=EMWS8.Stat_TRAIN classout=WORK._EMFILTERCLASS varout=WORK._EMFILTERVAR maxlevel = 26 ;
MPRINT(EM_DIAGRAM):   class
34374      class %DMDBClass;
MPRINT(DMDBCLASS):   Dependents(ASC) Education(ASC) Gender(ASC) Marital_Status(ASC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
34375      var %DMDBVar;
MPRINT(DMDBVAR):   CatPurchase Clothes Dt_Customer Frq HouseKeeping Income Kitchen Mnt NetPurchase Rcn Recomendation SmallAppliances Toys Year_Birth
MPRINT(EM_DIAGRAM):  ;
34376      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 2500   Memory used = 511K.
NOTE: There were 2500 observations read from the data set EMWS8.FIMPORT_DATA.
NOTE: View EMWS8.STAT_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
NOTE: There were 2500 observations read from the data set EMWS8.FIMPORT_TRAIN.
NOTE: There were 2500 observations read from the data set EMWS8.STAT_TRAIN.
NOTE: The data set WORK._EMFILTERCLASS has 19 observations and 9 variables.
NOTE: The data set WORK._EMFILTERVAR has 14 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.07 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
34377      quit;
34378      *--- end code ---*;
 
34379      data WORK.M1TAF95O;
MPRINT(EM_DIAGRAM):    data WORK.M1TAF95O;
34380      set WORK.M1TAF95O;
MPRINT(EM_DIAGRAM):   set WORK.M1TAF95O;
34381      if ROLE ^in('TARGET', 'INPUT', 'FREQ') and CALCMETHOD ne 'NONE' then ROLE ='INPUT';
MPRINT(EM_DIAGRAM):   if ROLE ^in('TARGET', 'INPUT', 'FREQ') and CALCMETHOD ne 'NONE' then ROLE ='INPUT';
34382      if LEVEL ne 'INTERVAL' and KEEPMISSING IN('D', '', 'N');
MPRINT(EM_DIAGRAM):   if LEVEL ne 'INTERVAL' and KEEPMISSING IN('D', '', 'N');
34383      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 18 observations read from the data set WORK.M1TAF95O.
NOTE: The data set WORK.M1TAF95O has 4 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
34384      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
34385      * Filter: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   * Filter: DMDBClass Macro ;
34386      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
34387      %macro DMDBClass;
34388          Dependents(ASC) Education(ASC) Gender(ASC) Marital_Status(ASC)
34389      %mend DMDBClass;
34390      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
34391      * Filter: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   * Filter: DMDBVar Macro ;
34392      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
34393      %macro DMDBVar;
34394
34395      %mend DMDBVar;
34396      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
34397      * Filter: Create DMDB;
MPRINT(EM_DIAGRAM):   * Filter: Create DMDB;
34398      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
34399      proc dmdb batch data=EMWS8.Stat_TRAIN
34400      classout=_MissingDs
34401      maxlevel = 26
34402      missingOnly
34403      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=EMWS8.Stat_TRAIN classout=_MissingDs maxlevel = 26 missingOnly ;
MPRINT(EM_DIAGRAM):   class
34404      class %DMDBClass;
MPRINT(DMDBCLASS):   Dependents(ASC) Education(ASC) Gender(ASC) Marital_Status(ASC)
MPRINT(EM_DIAGRAM):  ;
34405      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 2500   Memory used = 511K.
NOTE: There were 2500 observations read from the data set EMWS8.FIMPORT_DATA.
NOTE: View EMWS8.STAT_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
NOTE: There were 2500 observations read from the data set EMWS8.FIMPORT_TRAIN.
NOTE: There were 2500 observations read from the data set EMWS8.STAT_TRAIN.
NOTE: The data set WORK._MISSINGDS has 8 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.07 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
34406      quit;
34407      *--- end code ---*;
 
34408      proc freq data=WORK._EMFILTERCLASS noprint;
MPRINT(EM_DIAGRAM):    proc freq data=WORK._EMFILTERCLASS noprint;
34409      table NAME / out=WORK._EMFILTERFREQ(keep=NAME COUNT rename=(COUNT=NUMLEVELS));
MPRINT(EM_DIAGRAM):   table NAME / out=WORK._EMFILTERFREQ(keep=NAME COUNT rename=(COUNT=NUMLEVELS));
34410      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 19 observations read from the data set WORK._EMFILTERCLASS.
NOTE: The data set WORK._EMFILTERFREQ has 4 observations and 2 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
34411      data WORK._EMFILTERCLASS;
MPRINT(EM_DIAGRAM):   data WORK._EMFILTERCLASS;
34412      set WORK._EMFILTERCLASS (rename=(FREQUENCY=COUNT FREQPERCENT=PERCENT));
MPRINT(EM_DIAGRAM):   set WORK._EMFILTERCLASS (rename=(FREQUENCY=COUNT FREQPERCENT=PERCENT));
34413      _OBS_= _N_;
MPRINT(EM_DIAGRAM):   _OBS_= _N_;
34414      if (CRAW eq '' and NRAW eq .) then _OBS_=0;
MPRINT(EM_DIAGRAM):   if (CRAW eq '' and NRAW eq .) then _OBS_=0;
34415      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 19 observations read from the data set WORK._EMFILTERCLASS.
NOTE: The data set WORK._EMFILTERCLASS has 19 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
34416      data _MissingDs;
MPRINT(EM_DIAGRAM):    data _MissingDs;
34417      retain _OBS_ 0;
MPRINT(EM_DIAGRAM):   retain _OBS_ 0;
34418      set _MissingDs(rename=(FREQUENCY=COUNT FREQPERCENT=PERCENT));
MPRINT(EM_DIAGRAM):   set _MissingDs(rename=(FREQUENCY=COUNT FREQPERCENT=PERCENT));
34419      where substr(LEVEL, 1, 1) ='M';
MPRINT(EM_DIAGRAM):   where substr(LEVEL, 1, 1) ='M';
34420      if type = 'C' then LEVEL = '';
MPRINT(EM_DIAGRAM):   if type = 'C' then LEVEL = '';
34421      else LEVEL='.';
MPRINT(EM_DIAGRAM):   else LEVEL='.';
34422      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 4 observations read from the data set WORK._MISSINGDS.
      WHERE SUBSTR(LEVEL, 1, 1)='M';
NOTE: The data set WORK._MISSINGDS has 4 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
34423      data WORK._EMFILTERCLASS;
MPRINT(EM_DIAGRAM):   data WORK._EMFILTERCLASS;
34424      set WORK._EMFILTERCLASS _MissingDs;
MPRINT(EM_DIAGRAM):   set WORK._EMFILTERCLASS _MissingDs;
34425      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 19 observations read from the data set WORK._EMFILTERCLASS.
NOTE: There were 4 observations read from the data set WORK._MISSINGDS.
NOTE: The data set WORK._EMFILTERCLASS has 23 observations and 10 variables.
NOTE: DATA statement used (Total process time):
