*------------------------------------------------------------*
User:                Lukas Fahr
88457     +   IF MISSING( Frq ) THEN S_Frq  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Frq ) THEN S_Frq = . ;
88458     +   ELSE S_Frq  =     -1.7674482809159 +     0.13966853800993 * Frq ;
MPRINT(EM_DIAGRAM):   ELSE S_Frq = -1.7674482809159 + 0.13966853800993 * Frq ;
88459     +   IF MISSING( Income ) THEN S_Income  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Income ) THEN S_Income = . ;
88460     +   ELSE S_Income  =    -2.48883438787018 +     0.00004789669836 * Income ;
MPRINT(EM_DIAGRAM):   ELSE S_Income = -2.48883438787018 + 0.00004789669836 * Income ;
88461     +   IF MISSING( Kidhome ) THEN S_Kidhome  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Kidhome ) THEN S_Kidhome = . ;
88462     +   ELSE S_Kidhome  =    -0.81505958668041 +     1.87132636245581 * Kidhome ;
MPRINT(EM_DIAGRAM):   ELSE S_Kidhome = -0.81505958668041 + 1.87132636245581 * Kidhome ;
88463     +   IF MISSING( Mnt ) THEN S_Mnt  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Mnt ) THEN S_Mnt = . ;
88464     +   ELSE S_Mnt  =    -1.01843471091398 +      0.0016541571108 * Mnt ;
MPRINT(EM_DIAGRAM):   ELSE S_Mnt = -1.01843471091398 + 0.0016541571108 * Mnt ;
88465     +   IF MISSING( MntFishProducts ) THEN S_MntFishProducts  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( MntFishProducts ) THEN S_MntFishProducts = . ;
88466     +   ELSE S_MntFishProducts  =    -0.69884925989448 +     0.01914942799914 *
88467     +        MntFishProducts ;
MPRINT(EM_DIAGRAM):   ELSE S_MntFishProducts = -0.69884925989448 + 0.01914942799914 * MntFishProducts ;
88468     +   IF MISSING( MntFruits ) THEN S_MntFruits  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( MntFruits ) THEN S_MntFruits = . ;
88469     +   ELSE S_MntFruits  =    -0.68347542544545 +     0.02517057319714 * MntFruits
88470     +         ;
MPRINT(EM_DIAGRAM):   ELSE S_MntFruits = -0.68347542544545 + 0.02517057319714 * MntFruits ;
88471     +   IF MISSING( MntGoldProds ) THEN S_MntGoldProds  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( MntGoldProds ) THEN S_MntGoldProds = . ;
88472     +   ELSE S_MntGoldProds  =     -0.8611213764608 +     0.01954474499711 *
88473     +        MntGoldProds ;
MPRINT(EM_DIAGRAM):   ELSE S_MntGoldProds = -0.8611213764608 + 0.01954474499711 * MntGoldProds ;
88474     +   IF MISSING( MntSweetProducts ) THEN S_MntSweetProducts  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( MntSweetProducts ) THEN S_MntSweetProducts = . ;
88475     +   ELSE S_MntSweetProducts  =    -0.69020047720885 +     0.02548703406327 *
88476     +        MntSweetProducts ;
MPRINT(EM_DIAGRAM):   ELSE S_MntSweetProducts = -0.69020047720885 + 0.02548703406327 * MntSweetProducts ;
88477     +   IF MISSING( MonthsAsCustomer ) THEN S_MonthsAsCustomer  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( MonthsAsCustomer ) THEN S_MonthsAsCustomer = . ;
88478     +   ELSE S_MonthsAsCustomer  =    -4.92768414840297 +     0.05901745637787 *
88479     +        MonthsAsCustomer ;
MPRINT(EM_DIAGRAM):   ELSE S_MonthsAsCustomer = -4.92768414840297 + 0.05901745637787 * MonthsAsCustomer ;
88480     +   IF MISSING( NumDealsPurchases ) THEN S_NumDealsPurchases  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( NumDealsPurchases ) THEN S_NumDealsPurchases = . ;
88481     +   ELSE S_NumDealsPurchases  =    -1.34788949552081 +     0.59766336614987 *
88482     +        NumDealsPurchases ;
MPRINT(EM_DIAGRAM):   ELSE S_NumDealsPurchases = -1.34788949552081 + 0.59766336614987 * NumDealsPurchases ;
88483     +   IF MISSING( NumWebVisitsMonth ) THEN S_NumWebVisitsMonth  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( NumWebVisitsMonth ) THEN S_NumWebVisitsMonth = . ;
88484     +   ELSE S_NumWebVisitsMonth  =    -2.24769875596018 +     0.42876953368015 *
88485     +        NumWebVisitsMonth ;
MPRINT(EM_DIAGRAM):   ELSE S_NumWebVisitsMonth = -2.24769875596018 + 0.42876953368015 * NumWebVisitsMonth ;
88486     +   IF MISSING( RFMstat ) THEN S_RFMstat  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( RFMstat ) THEN S_RFMstat = . ;
88487     +   ELSE S_RFMstat  =    -0.33944380186973 +     0.00063877635032 * RFMstat ;
MPRINT(EM_DIAGRAM):   ELSE S_RFMstat = -0.33944380186973 + 0.00063877635032 * RFMstat ;
88488     +   IF MISSING( RMntFrq ) THEN S_RMntFrq  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( RMntFrq ) THEN S_RMntFrq = . ;
88489     +   ELSE S_RMntFrq  =    -1.25743573075922 +     0.03326204244626 * RMntFrq ;
MPRINT(EM_DIAGRAM):   ELSE S_RMntFrq = -1.25743573075922 + 0.03326204244626 * RMntFrq ;
88490     +   IF MISSING( Recency ) THEN S_Recency  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Recency ) THEN S_Recency = . ;
88491     +   ELSE S_Recency  =    -1.69222845719633 +     0.03469514083585 * Recency ;
MPRINT(EM_DIAGRAM):   ELSE S_Recency = -1.69222845719633 + 0.03469514083585 * Recency ;
88492     +   IF MISSING( Teenhome ) THEN S_Teenhome  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( Teenhome ) THEN S_Teenhome = . ;
88493     +   ELSE S_Teenhome  =    -0.88382230606631 +     1.81661831567223 * Teenhome ;
MPRINT(EM_DIAGRAM):   ELSE S_Teenhome = -0.88382230606631 + 1.81661831567223 * Teenhome ;
88494     +END;
MPRINT(EM_DIAGRAM):   END;
88495     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
88496     +*** Writing the Node bin ;
MPRINT(EM_DIAGRAM):   *** Writing the Node bin ;
88497     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
88498     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
88499     +*** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   *** Writing the Node nom ;
88500     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
88501     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
88502     +*** Writing the Node H1 ;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
88503     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
88504     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
88505     +   H11  =       0.143162011359 * S_AcceptedCmpTotal  +    -0.01147578601065 *
88506     +        S_Age  +    -0.05169955507594 * S_Frq  +      0.0608752061961 *
88507     +        S_Income  +    -0.00693057472767 * S_Kidhome
88508     +          +     0.05071822608697 * S_Mnt  +    -0.00418474163671 *
88509     +        S_MntFishProducts  +    -0.00868585259854 * S_MntFruits
88510     +          +     0.00371185422632 * S_MntGoldProds  +    -0.00953369321279 *
88511     +        S_MntSweetProducts  +     0.00364165525253 * S_MonthsAsCustomer
88512     +          +     0.04099251994623 * S_NumDealsPurchases
88513     +          +     0.03811258944826 * S_NumWebVisitsMonth
88514     +          +     0.01010786402462 * S_RFMstat  +    -0.01356300667842 *
88515     +        S_RMntFrq  +     -0.0946537245815 * S_Recency
88516     +          +    -0.04221477681001 * S_Teenhome ;
MPRINT(EM_DIAGRAM):   H11 = 0.143162011359 * S_AcceptedCmpTotal + -0.01147578601065 * S_Age + -0.05169955507594 * S_Frq + 0.0608752061961 * S_Income + -0.00693057472767 * S_Kidhome + 0.05071822608697 * S_Mnt + -0.00418474163671 * S_MntFishProducts +
-0.00868585259854 * S_MntFruits + 0.00371185422632 * S_MntGoldProds + -0.00953369321279 * S_MntSweetProducts + 0.00364165525253 * S_MonthsAsCustomer + 0.04099251994623 * S_NumDealsPurchases + 0.03811258944826 * S_NumWebVisitsMonth + 0.01010786402462 *
S_RFMstat + -0.01356300667842 * S_RMntFrq + -0.0946537245815 * S_Recency + -0.04221477681001 * S_Teenhome ;
88517     +   H11  = H11  +     0.05665985483083 * AcceptedCmp10
88518     +          +     0.07738044644174 * AcceptedCmp20  +     0.03664267575532 *
88519     +        AcceptedCmp30  +     0.07960267580286 * AcceptedCmp40
88520     +          +     0.05680904334063 * AcceptedCmp50  +     0.03195731295007 *
88521     +        Complain0  +     0.02227933507918 * HigherEducationBinary0 ;
MPRINT(EM_DIAGRAM):   H11 = H11 + 0.05665985483083 * AcceptedCmp10 + 0.07738044644174 * AcceptedCmp20 + 0.03664267575532 * AcceptedCmp30 + 0.07960267580286 * AcceptedCmp40 + 0.05680904334063 * AcceptedCmp50 + 0.03195731295007 * Complain0 +
0.02227933507918 * HigherEducationBinary0 ;
88522     +   H11  = H11  +     -0.0196308800544 * Education2n_Cycle
88523     +          +    -0.03243102288942 * EducationBasic  +     0.03338744363865 *
88524     +        EducationGraduation  +      0.0055581758102 * EducationMaster ;
MPRINT(EM_DIAGRAM):   H11 = H11 + -0.0196308800544 * Education2n_Cycle + -0.03243102288942 * EducationBasic + 0.03338744363865 * EducationGraduation + 0.0055581758102 * EducationMaster ;
88525     +   H11  =     0.00486262152917 + H11 ;
MPRINT(EM_DIAGRAM):   H11 = 0.00486262152917 + H11 ;
88526     +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
88527     +END;
MPRINT(EM_DIAGRAM):   END;
88528     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
88529     +   H11  = .;
MPRINT(EM_DIAGRAM):   H11 = .;
88530     +END;
MPRINT(EM_DIAGRAM):   END;
88531     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
88532     +*** Writing the Node DepVar ;
MPRINT(EM_DIAGRAM):   *** Writing the Node DepVar ;
88533     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
88534     +
88535     +*** Generate dummy variables for DepVar ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for DepVar ;
88536     +drop DepVar1 DepVar0 ;
MPRINT(EM_DIAGRAM):   drop DepVar1 DepVar0 ;
88537     +label F_DepVar = 'From: DepVar' ;
MPRINT(EM_DIAGRAM):   label F_DepVar = 'From: DepVar' ;
88538     +length F_DepVar $ 12;
MPRINT(EM_DIAGRAM):   length F_DepVar $ 12;
88539     +F_DepVar = put( DepVar , BEST. );
MPRINT(EM_DIAGRAM):   F_DepVar = put( DepVar , BEST. );
88540     +%DMNORMIP( F_DepVar )
MPRINT(DMNORMIP):   call dmnorm(F_DepVar,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
88541     +if missing( DepVar ) then do;
MPRINT(EM_DIAGRAM):   if missing( DepVar ) then do;
88542     +   DepVar1 = .;
MPRINT(EM_DIAGRAM):   DepVar1 = .;
88543     +   DepVar0 = .;
MPRINT(EM_DIAGRAM):   DepVar0 = .;
88544     +end;
MPRINT(EM_DIAGRAM):   end;
88545     +else do;
MPRINT(EM_DIAGRAM):   else do;
88546     +   if F_DepVar = '0'  then do;
MPRINT(EM_DIAGRAM):   if F_DepVar = '0' then do;
88547     +      DepVar1 = 0;
MPRINT(EM_DIAGRAM):   DepVar1 = 0;
88548     +      DepVar0 = 1;
MPRINT(EM_DIAGRAM):   DepVar0 = 1;
88549     +   end;
MPRINT(EM_DIAGRAM):   end;
88550     +   else if F_DepVar = '1'  then do;
MPRINT(EM_DIAGRAM):   else if F_DepVar = '1' then do;
88551     +      DepVar1 = 1;
MPRINT(EM_DIAGRAM):   DepVar1 = 1;
88552     +      DepVar0 = 0;
MPRINT(EM_DIAGRAM):   DepVar0 = 0;
88553     +   end;
MPRINT(EM_DIAGRAM):   end;
88554     +   else do;
MPRINT(EM_DIAGRAM):   else do;
88555     +      DepVar1 = .;
MPRINT(EM_DIAGRAM):   DepVar1 = .;
88556     +      DepVar0 = .;
MPRINT(EM_DIAGRAM):   DepVar0 = .;
88557     +   end;
MPRINT(EM_DIAGRAM):   end;
88558     +end;
MPRINT(EM_DIAGRAM):   end;
88559     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
88560     +   P_DepVar1  =     21.3591691048455 * H11 ;
MPRINT(EM_DIAGRAM):   P_DepVar1 = 21.3591691048455 * H11 ;
88561     +   P_DepVar1  =    -9.58357245308623 + P_DepVar1 ;
MPRINT(EM_DIAGRAM):   P_DepVar1 = -9.58357245308623 + P_DepVar1 ;
88562     +   P_DepVar0  = 0;
MPRINT(EM_DIAGRAM):   P_DepVar0 = 0;
88563     +   _MAX_ = MAX (P_DepVar1 , P_DepVar0 );
MPRINT(EM_DIAGRAM):   _MAX_ = MAX (P_DepVar1 , P_DepVar0 );
88564     +   _SUM_ = 0.;
MPRINT(EM_DIAGRAM):   _SUM_ = 0.;
88565     +   P_DepVar1  = EXP(P_DepVar1  - _MAX_);
MPRINT(EM_DIAGRAM):   P_DepVar1 = EXP(P_DepVar1 - _MAX_);
88566     +   _SUM_ = _SUM_ + P_DepVar1 ;
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_DepVar1 ;
88567     +   P_DepVar0  = EXP(P_DepVar0  - _MAX_);
MPRINT(EM_DIAGRAM):   P_DepVar0 = EXP(P_DepVar0 - _MAX_);
88568     +   _SUM_ = _SUM_ + P_DepVar0 ;
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_DepVar0 ;
88569     +   P_DepVar1  = P_DepVar1  / _SUM_;
MPRINT(EM_DIAGRAM):   P_DepVar1 = P_DepVar1 / _SUM_;
88570     +   P_DepVar0  = P_DepVar0  / _SUM_;
MPRINT(EM_DIAGRAM):   P_DepVar0 = P_DepVar0 / _SUM_;
88571     +END;
MPRINT(EM_DIAGRAM):   END;
88572     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
88573     +   P_DepVar1  = .;
MPRINT(EM_DIAGRAM):   P_DepVar1 = .;
88574     +   P_DepVar0  = .;
MPRINT(EM_DIAGRAM):   P_DepVar0 = .;
88575     +END;
MPRINT(EM_DIAGRAM):   END;
88576     +IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 1 THEN DO;
88577     +   P_DepVar1  =     0.15122156697556;
MPRINT(EM_DIAGRAM):   P_DepVar1 = 0.15122156697556;
88578     +   P_DepVar0  =     0.84877843302443;
MPRINT(EM_DIAGRAM):   P_DepVar0 = 0.84877843302443;
88579     +END;
MPRINT(EM_DIAGRAM):   END;
88580     +*** *****************************;
MPRINT(EM_DIAGRAM):   *** *****************************;
88581     +*** Writing the Residuals  of the Node DepVar ;
MPRINT(EM_DIAGRAM):   *** Writing the Residuals of the Node DepVar ;
88582     +*** ******************************;
MPRINT(EM_DIAGRAM):   *** ******************************;
88583     +IF MISSING( DepVar1 ) THEN R_DepVar1  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( DepVar1 ) THEN R_DepVar1 = . ;
88584     +ELSE R_DepVar1  = DepVar1  - P_DepVar1 ;
MPRINT(EM_DIAGRAM):   ELSE R_DepVar1 = DepVar1 - P_DepVar1 ;
88585     +IF MISSING( DepVar0 ) THEN R_DepVar0  = . ;
MPRINT(EM_DIAGRAM):   IF MISSING( DepVar0 ) THEN R_DepVar0 = . ;
88586     +ELSE R_DepVar0  = DepVar0  - P_DepVar0 ;
MPRINT(EM_DIAGRAM):   ELSE R_DepVar0 = DepVar0 - P_DepVar0 ;
88587     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
88588     +*** Writing the I_DepVar  AND U_DepVar ;
MPRINT(EM_DIAGRAM):   *** Writing the I_DepVar AND U_DepVar ;
88589     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
88590     +_MAXP_ = P_DepVar1 ;
MPRINT(EM_DIAGRAM):   _MAXP_ = P_DepVar1 ;
88591     +I_DepVar  = "1           " ;
MPRINT(EM_DIAGRAM):   I_DepVar = "1           " ;
88592     +U_DepVar  =                    1;
MPRINT(EM_DIAGRAM):   U_DepVar = 1;
88593     +IF( _MAXP_ LT P_DepVar0  ) THEN DO;
MPRINT(EM_DIAGRAM):   IF( _MAXP_ LT P_DepVar0 ) THEN DO;
88594     +   _MAXP_ = P_DepVar0 ;
MPRINT(EM_DIAGRAM):   _MAXP_ = P_DepVar0 ;
88595     +   I_DepVar  = "0           " ;
MPRINT(EM_DIAGRAM):   I_DepVar = "0           " ;
88596     +   U_DepVar  =                    0;
MPRINT(EM_DIAGRAM):   U_DepVar = 0;
88597     +END;
MPRINT(EM_DIAGRAM):   END;
88598     +********************************;
MPRINT(EM_DIAGRAM):   ********************************;
88599     +*** End Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   *** End Scoring Code for Neural;
88600     +********************************;
MPRINT(EM_DIAGRAM):   ********************************;
88601     +drop
88602     +H11
88603     +;
MPRINT(EM_DIAGRAM):   drop H11 ;
88604     +drop S_:;
MPRINT(EM_DIAGRAM):   drop S_:;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
88605      run;
 
NOTE: DATA STEP view saved on file EMWS8.NEURAL42_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS8.META3_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
88606      quit;
88607      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
88608      filename emflow "C:\\predictive-models-project\Workspaces\EMWS8\Neural42\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\\predictive-models-project\Workspaces\EMWS8\Neural42\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Neural42: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
88609      *------------------------------------------------------------*;
88610      * Neural42: Scoring VALIDATE data;
88611      *------------------------------------------------------------*;
88612      data EMWS8.Neural42_VALIDATE
88613      / view=EMWS8.Neural42_VALIDATE
88614      ;
MPRINT(EM_DIAGRAM):   data EMWS8.Neural42_VALIDATE / view=EMWS8.Neural42_VALIDATE ;
88615      set EMWS8.Meta3_VALIDATE
88616      ;
MPRINT(EM_DIAGRAM):   set EMWS8.Meta3_VALIDATE ;
88617      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\\predictive-models-project\Workspaces\EMWS8\Neural42\EMFLOWSCORE.sas.
88618     +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
88619     +*** Begin Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code for Neural;
88620     +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
88621     +DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
MPRINT(EM_DIAGRAM):   DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
88622     + _DM_BAD = 0;
MPRINT(EM_DIAGRAM):   _DM_BAD = 0;
88623     + _NOCL_ = .;
MPRINT(EM_DIAGRAM):   _NOCL_ = .;
88624     + _MAX_ = .;
MPRINT(EM_DIAGRAM):   _MAX_ = .;
88625     + _MAXP_ = .;
MPRINT(EM_DIAGRAM):   _MAXP_ = .;
88626     + _SUM_ = .;
MPRINT(EM_DIAGRAM):   _SUM_ = .;
88627     + _NTRIALS = .;
MPRINT(EM_DIAGRAM):   _NTRIALS = .;
88628     + _EPS =                1E-10;
MPRINT(EM_DIAGRAM):   _EPS = 1E-10;
88629     +LENGTH _WARN_ $4
88630     +      F_DepVar  $ 12
88631     +;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $4 F_DepVar $ 12 ;
88632     +      label S_AcceptedCmpTotal = 'Standard: AcceptedCmpTotal' ;
MPRINT(EM_DIAGRAM):   label S_AcceptedCmpTotal = 'Standard: AcceptedCmpTotal' ;
88633     +
88634     +      label S_Age = 'Standard: Age' ;
MPRINT(EM_DIAGRAM):   label S_Age = 'Standard: Age' ;
88635     +
88636     +      label S_Frq = 'Standard: Frq' ;
MPRINT(EM_DIAGRAM):   label S_Frq = 'Standard: Frq' ;
88637     +
88638     +      label S_Income = 'Standard: Income' ;
MPRINT(EM_DIAGRAM):   label S_Income = 'Standard: Income' ;
88639     +
88640     +      label S_Kidhome = 'Standard: Kidhome' ;
MPRINT(EM_DIAGRAM):   label S_Kidhome = 'Standard: Kidhome' ;
88641     +
88642     +      label S_Mnt = 'Standard: Mnt' ;
MPRINT(EM_DIAGRAM):   label S_Mnt = 'Standard: Mnt' ;
88643     +
88644     +      label S_MntFishProducts = 'Standard: MntFishProducts' ;
MPRINT(EM_DIAGRAM):   label S_MntFishProducts = 'Standard: MntFishProducts' ;
88645     +
88646     +      label S_MntFruits = 'Standard: MntFruits' ;
MPRINT(EM_DIAGRAM):   label S_MntFruits = 'Standard: MntFruits' ;
88647     +
88648     +      label S_MntGoldProds = 'Standard: MntGoldProds' ;
MPRINT(EM_DIAGRAM):   label S_MntGoldProds = 'Standard: MntGoldProds' ;
88649     +
88650     +      label S_MntSweetProducts = 'Standard: MntSweetProducts' ;
MPRINT(EM_DIAGRAM):   label S_MntSweetProducts = 'Standard: MntSweetProducts' ;
88651     +
88652     +      label S_MonthsAsCustomer = 'Standard: MonthsAsCustomer' ;
MPRINT(EM_DIAGRAM):   label S_MonthsAsCustomer = 'Standard: MonthsAsCustomer' ;
88653     +
88654     +      label S_NumDealsPurchases = 'Standard: NumDealsPurchases' ;
MPRINT(EM_DIAGRAM):   label S_NumDealsPurchases = 'Standard: NumDealsPurchases' ;
88655     +
88656     +      label S_NumWebVisitsMonth = 'Standard: NumWebVisitsMonth' ;
MPRINT(EM_DIAGRAM):   label S_NumWebVisitsMonth = 'Standard: NumWebVisitsMonth' ;
88657     +
88658     +      label S_RFMstat = 'Standard: RFMstat' ;
MPRINT(EM_DIAGRAM):   label S_RFMstat = 'Standard: RFMstat' ;
88659     +
88660     +      label S_RMntFrq = 'Standard: RMntFrq' ;
MPRINT(EM_DIAGRAM):   label S_RMntFrq = 'Standard: RMntFrq' ;
88661     +
88662     +      label S_Recency = 'Standard: Recency' ;
MPRINT(EM_DIAGRAM):   label S_Recency = 'Standard: Recency' ;
88663     +
88664     +      label S_Teenhome = 'Standard: Teenhome' ;
MPRINT(EM_DIAGRAM):   label S_Teenhome = 'Standard: Teenhome' ;
88665     +
88666     +      label AcceptedCmp10 = 'Dummy: AcceptedCmp1=0' ;
MPRINT(EM_DIAGRAM):   label AcceptedCmp10 = 'Dummy: AcceptedCmp1=0' ;
88667     +
88668     +      label AcceptedCmp20 = 'Dummy: AcceptedCmp2=0' ;
MPRINT(EM_DIAGRAM):   label AcceptedCmp20 = 'Dummy: AcceptedCmp2=0' ;
88669     +
88670     +      label AcceptedCmp30 = 'Dummy: AcceptedCmp3=0' ;
MPRINT(EM_DIAGRAM):   label AcceptedCmp30 = 'Dummy: AcceptedCmp3=0' ;
88671     +
88672     +      label AcceptedCmp40 = 'Dummy: AcceptedCmp4=0' ;
MPRINT(EM_DIAGRAM):   label AcceptedCmp40 = 'Dummy: AcceptedCmp4=0' ;
88673     +
88674     +      label AcceptedCmp50 = 'Dummy: AcceptedCmp5=0' ;
MPRINT(EM_DIAGRAM):   label AcceptedCmp50 = 'Dummy: AcceptedCmp5=0' ;
88675     +
88676     +      label Complain0 = 'Dummy: Complain=0' ;
MPRINT(EM_DIAGRAM):   label Complain0 = 'Dummy: Complain=0' ;
88677     +
88678     +      label HigherEducationBinary0 = 'Dummy: HigherEducationBinary=0' ;
MPRINT(EM_DIAGRAM):   label HigherEducationBinary0 = 'Dummy: HigherEducationBinary=0' ;
88679     +
88680     +      label Education2n_Cycle = 'Dummy: Education=2n Cycle' ;
MPRINT(EM_DIAGRAM):   label Education2n_Cycle = 'Dummy: Education=2n Cycle' ;
88681     +
88682     +      label EducationBasic = 'Dummy: Education=Basic' ;
MPRINT(EM_DIAGRAM):   label EducationBasic = 'Dummy: Education=Basic' ;
88683     +
88684     +      label EducationGraduation = 'Dummy: Education=Graduation' ;
MPRINT(EM_DIAGRAM):   label EducationGraduation = 'Dummy: Education=Graduation' ;
88685     +
88686     +      label EducationMaster = 'Dummy: Education=Master' ;
MPRINT(EM_DIAGRAM):   label EducationMaster = 'Dummy: Education=Master' ;
88687     +
88688     +      label H11 = 'Hidden: H1=1' ;
MPRINT(EM_DIAGRAM):   label H11 = 'Hidden: H1=1' ;
88689     +
88690     +      label I_DepVar = 'Into: DepVar' ;
MPRINT(EM_DIAGRAM):   label I_DepVar = 'Into: DepVar' ;
88691     +
88692     +      label F_DepVar = 'From: DepVar' ;
