*------------------------------------------------------------*
User:                VM-SAS
23177     +            if REPLACE_VALUE = '_MODE_' then REPLACE_VALUE = strip(NORMMODE);
23178     +      end;
23179     +      keep NAME LEVEL CRAW NRAW REPLACE_VALUE TYPE LABEL ;
23180     +   run;
23181     +%mend makeValueReport;
23183     +%macro makeVarOptCode(LimitDs=, Folder=);
23184     +    %if ^%sysfunc(exist(&LimitDs)) or "&Folder" eq "" %then %goto doendo;
23186     +    %let dsid = %sysfunc(open(&limitDs));
23187     +    %do %while(^%sysfunc(fetch(&dsid)));
23188     +        %let newNum     = %sysfunc(varnum(&dsid, NewName));
23189     +        %let newname = %sysfunc(getvarc(&dsid, &newNum));
23191     +    filename sfile "&Folder.&em_dsep.&newname..sas";
23192     +    data _null_;
23193     +       length string $400;
23194     +       set &LimitDs;
23195     +       where NEWNAME="&newname";
23196     +       file sfile;
23197     +       put '* ;';
23198     +       string = '*Variable: '!!strip(name)!!';';
23199     +       put string;
23200     +       put '* ;';
23201     +       if label eq '' then
23202     +          string = 'Label '!!strip(newname)!!"= 'Replacement: "!!strip(name)!!"';";
23203     +       else
23204     +          string = 'Label '!!strip(newname)!!"= 'Replacement: "!!strip(tranwrd(label, "'", "''"))!!"';";
23205     +       put string;
23206     +       string = strip(newname)!!'= '!!strip(NAME)!!';';
23207     +       put string;
23208     +       replacemin = .;
23209     +       string = 'if '!!strip(name)!!' eq . then '!!strip(newname)!!' = .;';
23210     +       put string;
23211     +       if LowerLimit ne . then do;
23212     +          if ReplaceMethodUsed="COMPUTED" then replaceMin=LowerLimit;
23213     +          if ReplaceMethodUsed="MANUAL"   then replaceMin = ReplaceMinUsed;
23214     +          put 'else';
23215     +          string = 'if '!!strip(name)!!'<'!!strip(put(lowerlimit,best.))
23216     +                    !!' then '!!strip(newname)!!'='!!strip(put(replaceMin,best.))!!';';
23217     +          put string;
23218     +       end;
23219     +       if UpperLimit ne . then do;
23220     +          if ReplaceMethodUsed="COMPUTED" then replaceMax=UpperLimit;
23221     +          if ReplaceMethodUsed="MANUAL"   then replaceMax = ReplaceMaxUsed;
23222     +          put 'else';
23223     +          string = 'if '!!strip(name)!!'>'!!strip(put(upperlimit,best.))
23224     +                    !!' then '!!strip(newname)!!'='!!strip(put(replaceMax,best.))!!';';
23225     +          put string;
23226     +       end;
23227     +        run;
23228     +        filename sfile;
23229     +    %end;
23230     +    %let dsid = %sysfunc(close(&dsid));
23232     +    %doendo:
23233     +%mend makeVarOptCode;
23235     +%macro score;
23236     +   %em_register(key=REPLACECODE, type=FOLDER);
23238     +   filename x catalog 'sashelp.emutil.em_deldir.source';
23239     +   %inc x;
23240     +   filename x;
23241     +   %delDir(folder=%nrbquote(&em_user_replacecode));
23243     +   data _null_; length rc $200;
23244     +      rc = dcreate('REPLACECODE', "&EM_NODEDIR");
23245     +   run;
23247     +   filename _F1 "&EM_FILE_EMFLOWSCORECODE";
23248     +   filename _F2 "&EM_FILE_EMPUBLISHSCORECODE";
23249     +   filename _F3 "&EM_FILE_CDELTA_TRAIN";
23250     +   data _null_;
23251     +      rc=fdelete('_F1');
23252     +      rc=fdelete('_F2');
23253     +      rc=fdelete('_F3');
23254     +   run;
23255     +   filename _F1;
23256     +   filename _F2;
23257     +   filename _F3;
23259     +   %em_getname(key=OUTCLASS,  type=DATA);
23260     +   %em_getname(key=LIMITS, type=DATA);
23261     +   %em_getname(key=CLASSINFO, type=DATA);
23263     +   /* Retrieve Replacement Values for Class Variables */
23264     +   %makeLevelData(outclass=&em_user_outclass, data=CLASSTEMP);
23266     +   /* Generate Names for Replaced Variables */
23267     +   %makeNewNames(limitDs =&em_user_limits, classValue=CLASSTEMP, classname=&em_user_classinfo);
23269     +   /* Generate score and delta code for Var Variables */
23270     +   %if %sysfunc(exist(&EM_USER_LIMITS)) %then %do;
23271     +       %makeVarScoreCode(LimitDs = &EM_USER_LIMITS, File=&EM_FILE_EMFLOWSCORECODE);
23272     +       %makeVarScoreCode(LimitDs = &EM_USER_LIMITS, File=&EM_FILE_EMPUBLISHSCORECODE);
23273     +       %makeVarOptCode(LimitDs= &EM_USER_LIMITS,    Folder=&em_user_replacecode);
23274     +       %makeVarDeltaCode(LimitDs = &EM_USER_LIMITS);
23276     +       proc print data=&EM_USER_LIMITS label noobs;
23277     +          var Name newname lowerLimit REPLACEMINUSED UpperLimit REPLACEMAXUSED;
23278     +          label REPLACEMINUSED  =  "%sysfunc(sasmsg(sashelp.dmine, rpt_replacemin_vlabel, NOQUOTE))"
23279     +                REPLACEMAXUSED  =  "%sysfunc(sasmsg(sashelp.dmine, rpt_replacemax_vlabel, NOQUOTE))";
23280     +          title9  ' ';
23281     +          title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varlimits_title, NOQUOTE))";
23282     +       run;
23283     +       title10;
23284     +  %end;
23286     +   %if %sysfunc(exist(&EM_USER_CLASSINFO)) %then %do;
23287     +       %makeClassScoreCode(LevelData=CLASSTEMP, nameData=&em_user_classinfo);
23288     +       %makeClassDeltaCode(nameData=&em_user_classinfo);
23289     +   %end;
23291     +   %em_getname(key=VALUES, type=DATA);
23292     +   %makeValueReport(data=CLASSTEMP, outData=&EM_USER_VALUES);
23293     +   %if %sysfunc(exist(&EM_USER_VALUES)) %then %do;
23294     +       %let nobs = 0;
23295     +       %let dsid = %sysfunc(open(&EM_USER_VALUES));
23296     +       %if &dsid %then %do;
23297     +           %let nobs =  %sysfunc(attrn(&dsid, NOBS));
23298     +           %let dsid = %sysfunc(close(&dsid));
23299     +       %end;
23300     +       %if &nobs %then
23301     +           %EM_REPORT(key=VALUES, viewtype=DATA, block=MODEL, description=ReplaceLevels,autoDisplay=N);
23302     +   %end;
23304     +   %if %sysfunc(exist(&EM_USER_VALUES)) %then %do;
23305     +       proc print data=&EM_USER_VALUES label noobs;
23306     +          title9  ' ';
23307     +          title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_classreplacement_title, NOQUOTE))";
23308     +      run;
23309     +      title10;
23310     +  %end;
23312     +   proc datasets lib=work nolist;
23313     +      delete CLASSTEMP;
23314     +   run;
23315     +   quit;
23317     +   %em_register(key=EMSCOREVAR, type=DATA);
23318     +   %let scorevarDs = %scan(&em_user_emscorevar, 2, .);
23319     +   proc datasets lib=&em_lib nolist;
23320     +      delete &scorevarDs;
23321     +   run;
23322     +   quit;
23324     +   %let filrf=mydir;
23325     +   %let rc=%sysfunc(filename(filrf,&em_user_replacecode));
23326     +   %let did=%sysfunc(dopen(&filrf));
23328     +   %if &did %then %do;
23329     +       %let memcount=%sysfunc(dnum(&did));
23330     +       %if &memcount > 0 %then %do;
23331     +           data &em_user_emscorevar;
23332     +              length Name $32 formula $70 file $200;
23333     +              keep NAME Formula file;
23335     +           %if %sysfunc(fileexist(&em_user_replacecode&em_dsep._ALL_.sas)) %then %do;
23336     +               name=''; file="REPLACECODE&em_dsep._ALL_.sas";
23337     +               output;
23338     +           %end;
23339     +           %do i=1 %to &memcount;
23340     +               %let name =%nrbquote(%sysfunc(dread(&did,&i)));
23341     +               %let newvar = %scan(&name, 1, .);
23342     +               %if "&newvar" ne "_ALL_" %then %do;
23343     +                   name = "&newvar"; file="REPLACECODE&em_dsep&name";
23344     +                   output;
23345     +               %end;
23346     +           %end;
23347     +           run;
23348     +       %end;
23349     +  %end;
23350     +  %if &did %then %let did = %sysfunc(dclose(&did));
23353     +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_REGISTER):   data WORK.EM_USER_KEY;
MPRINT(EM_REGISTER):   length KEY $32 TYPE $10 FILE $200 FOLDER $32 EXTENSION $8 AUTODELETE $1 property $1 action $8;
MPRINT(EM_REGISTER):   key = upcase("REPLACECODE");
MPRINT(EM_REGISTER):   type = upcase("FOLDER");
MPRINT(EM_REGISTER):   file = "REPLACECODE";
MPRINT(EM_REGISTER):   folder = "";
MPRINT(EM_REGISTER):   extension = "";
MPRINT(EM_REGISTER):   AUTODELETE = "Y";
MPRINT(EM_REGISTER):   property = "N";
MPRINT(EM_REGISTER):   action = "";
MPRINT(EM_REGISTER):   run;
 
NOTE: The data set WORK.EM_USER_KEY has 1 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(SCORE):   filename x catalog 'sashelp.emutil.em_deldir.source';
NOTE: %INCLUDE (level 1) file X is file SASHELP.EMUTIL.EM_DELDIR.SOURCE.
23354     +%macro delDir(folder=);
23355     +   %let filrf=mydir;
23356     +   %let rc=%sysfunc(filename(filrf,&folder));
23357     +   %let did=%sysfunc(dopen(&filrf));
23359     +   %if &did %then %do;
23360     +       %let memcount=%sysfunc(dnum(&did));
23361     +       %if &memcount > 0 %then %do;
23362     +           %do i=1 %to &memcount;
23363     +               %let name =%nrbquote(%sysfunc(dread(&did,&i)));
23364     +               data _null_;
23365     +                  fname="_temp&i";
23366     +                  rc=filename(fname,"&folder&em_dsep.&name");
23367     +                  if rc = 0 and fexist(fname) then
23368     +                     rc=fdelete(fname);
23369     +                  rc=filename(fname);
23370     +               run;
23371     +           %end;
23372     +       %end;
23373     +       %let rc=%sysfunc(dclose(&did));
23374     +   %end;
23375     +   %let rc = %sysfunc(fdelete(&filrf));
23376     +   %let rc=%sysfunc(filename(filrf));
23377     +%mend delDir;
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(DELDIR):   data _null_;
MPRINT(DELDIR):   fname="_temp1";
MPRINT(DELDIR):   rc=filename(fname,"E:\Datamining\DataMining_Lab\Tugas\Workspaces\EMWS8\Repl\REPLACECODE\REP_HouseKeeping.sas");
MPRINT(DELDIR):   if rc = 0 and fexist(fname) then rc=fdelete(fname);
MPRINT(DELDIR):   rc=filename(fname);
MPRINT(DELDIR):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(DELDIR):   data _null_;
MPRINT(DELDIR):   fname="_temp2";
