*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(EM_DIAGRAM):   _RHAT9=0.0362328144 +(0.08320836153318+-0.04610022807898*_SPRIN91)*_SPRIN91 +(0.02838947392465+0.00729753230704*_SPRIN92)*_SPRIN92 ;
53698     +;
MPRINT(EM_DIAGRAM):   ;
53699     +_RHAT9=0.0362328144
53700     ++(0.08320836153318+-0.04610022807898*_SPRIN91)*_SPRIN91
53701     ++(0.02838947392465+0.00729753230704*_SPRIN92)*_SPRIN92
53702     +;
53703     +;
53704     +_tmpPredict
53705     +=_YHAT0
53706     ++_RHAT1
53707     ++_RHAT2
53708     ++_RHAT3
53709     ++_RHAT4
53710     ++_RHAT5
MPRINT(EM_DIAGRAM):   _tmpPredict =_YHAT0 +_RHAT1 +_RHAT2 +_RHAT3 +_RHAT4 +_RHAT5 +_RHAT6 +_RHAT7 +_RHAT8 +_RHAT9 ;
53711     ++_RHAT6
MPRINT(EM_DIAGRAM):   _tmpPredict=1-_tmpPredict;
53712     ++_RHAT7
MPRINT(EM_DIAGRAM):   If _tmpPredict > 1 then _tmpPredict=1;
53713     ++_RHAT8
53714     ++_RHAT9
MPRINT(EM_DIAGRAM):   else if _tmpPredict < 0 then _tmpPredict=0;
53715     +;
MPRINT(EM_DIAGRAM):   P_DepVar1=_tmpPredict;
53716     +_tmpPredict=1-_tmpPredict;
MPRINT(EM_DIAGRAM):   label P_DepVar1 = "Predicted: DepVar=1";
53717     +If _tmpPredict > 1 then _tmpPredict=1;
53718     +else if _tmpPredict < 0 then _tmpPredict=0;
MPRINT(EM_DIAGRAM):   P_DepVar0=1-_tmpPredict;
MPRINT(EM_DIAGRAM):   label P_DepVar0 = "Predicted: DepVar=0";
53719     +P_DepVar1=_tmpPredict;
53720     +label P_DepVar1 = "Predicted: DepVar=1";
MPRINT(EM_DIAGRAM):   if P_DepVar1 ge 0.5 then I_DepVar="1";
53721     +P_DepVar0=1-_tmpPredict;
MPRINT(EM_DIAGRAM):   else I_DepVar="0";
53722     +label P_DepVar0 = "Predicted: DepVar=0";
MPRINT(EM_DIAGRAM):   if F_DepVar NE "1" AND F_DepVar NE "0" then do;
MPRINT(EM_DIAGRAM):   R_DepVar1 = .;
53723     +if P_DepVar1 ge 0.5 then I_DepVar="1";
MPRINT(EM_DIAGRAM):   R_DepVar0 = .;
53724     +else I_DepVar="0";
MPRINT(EM_DIAGRAM):   end;
53725     +if F_DepVar NE "1" AND F_DepVar NE "0" then do;
MPRINT(EM_DIAGRAM):   else do;
53726     +R_DepVar1 = .;
MPRINT(EM_DIAGRAM):   R_DepVar1 = -P_DepVar1;
53727     +R_DepVar0 = .;
MPRINT(EM_DIAGRAM):   R_DepVar0 = -P_DepVar0;
53728     +end;
MPRINT(EM_DIAGRAM):   SELECT(F_DepVar);
53729     +else do;
MPRINT(EM_DIAGRAM):   WHEN("1") R_DepVar1 = R_DepVar1 +1;
MPRINT(EM_DIAGRAM):   WHEN("0") R_DepVar0 = R_DepVar0 +1;
53730     +R_DepVar1 = -P_DepVar1;
53731     +R_DepVar0 = -P_DepVar0;
MPRINT(EM_DIAGRAM):   OTHERWISE;
53732     +SELECT(F_DepVar);
MPRINT(EM_DIAGRAM):   end;
53733     +WHEN("1") R_DepVar1 = R_DepVar1 +1;
MPRINT(EM_DIAGRAM):   END;
53734     +WHEN("0") R_DepVar0 = R_DepVar0 +1;
MPRINT(EM_DIAGRAM):   ;
53735     +OTHERWISE;
53736     +end;
53737     +END;
53738     +;
53739     +DROP _YHAT0
53740     +_RHAT1
53741     +_RHAT2
53742     +_RHAT3
53743     +_RHAT4
53744     +_RHAT5
53745     +_RHAT6
53746     +_RHAT7
53747     +_RHAT8
53748     +_RHAT9
53749     +_tmpPredict
53750     +_S1_ACCEPTEDCMPTOTAL
53751     +_S2_MNT
MPRINT(EM_DIAGRAM):   DROP _YHAT0 _RHAT1 _RHAT2 _RHAT3 _RHAT4 _RHAT5 _RHAT6 _RHAT7 _RHAT8 _RHAT9 _tmpPredict _S1_ACCEPTEDCMPTOTAL _S2_MNT _S3_MNTMEATPRODUCTS _S4_NUMCATALOGPURCHASES _S5_RFMSTAT _S6_RECENCY ;
53752     +_S3_MNTMEATPRODUCTS
53753     +_S4_NUMCATALOGPURCHASES
53754     +_S5_RFMSTAT
53755     +_S6_RECENCY
53756     +;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
53757      run;
 
NOTE: DATA STEP view saved on file EMWS8.DMNEURAL5_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS8.VARSEL_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.04 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
53758      quit;
53759      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
53760      filename emflow "C:\\predictive-models-project\Workspaces\EMWS8\DMNeural5\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\\predictive-models-project\Workspaces\EMWS8\DMNeural5\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * DMNeural5: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
53761      *------------------------------------------------------------*;
53762      * DMNeural5: Scoring VALIDATE data;
53763      *------------------------------------------------------------*;
53764      data EMWS8.DMNeural5_VALIDATE
53765      / view=EMWS8.DMNeural5_VALIDATE
53766      ;
MPRINT(EM_DIAGRAM):   data EMWS8.DMNeural5_VALIDATE / view=EMWS8.DMNeural5_VALIDATE ;
53767      set EMWS8.Varsel_VALIDATE
53768      ;
MPRINT(EM_DIAGRAM):   set EMWS8.Varsel_VALIDATE ;
53769      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\\predictive-models-project\Workspaces\EMWS8\DMNeural5\EMFLOWSCORE.sas.
53770     +**********************************************************;
MPRINT(EM_DIAGRAM):   **********************************************************;
53771     +**** Begin scoring code for DMNeural;
MPRINT(EM_DIAGRAM):   **** Begin scoring code for DMNeural;
53772     +**********************************************************;
MPRINT(EM_DIAGRAM):   **********************************************************;
53773     +LENGTH _WARN_ $ 4;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $ 4;
53774     +LABEL _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   LABEL _WARN_ = "Warnings";
53775     +LENGTH
MPRINT(EM_DIAGRAM):   LENGTH I_DepVar
53775    !+       I_DepVar $%DMNORLEN;
MPRINT(DMNORLEN):   $32
MPRINT(EM_DIAGRAM):  ;
53776     +LABEL I_DepVar="Into: DepVar";
MPRINT(EM_DIAGRAM):   LABEL I_DepVar= "Into: DepVar";
53777     +LENGTH _FORMAT_ $200;
MPRINT(EM_DIAGRAM):   LENGTH _FORMAT_ $200;
53778     +LENGTH
MPRINT(EM_DIAGRAM):   LENGTH _NORMFMT_
53778    !+       _NORMFMT_ $%DMNORLEN;
MPRINT(DMNORLEN):   $32
MPRINT(EM_DIAGRAM):  ;
53779     +LENGTH
MPRINT(EM_DIAGRAM):   LENGTH F_DepVar
53779    !+       F_DepVar $%DMNORLEN;
MPRINT(DMNORLEN):   $32
MPRINT(EM_DIAGRAM):  ;
53780     +LABEL F_DepVar="From: DepVar";
MPRINT(EM_DIAGRAM):   LABEL F_DepVar= "From: DepVar";
53781     +LENGTH
MPRINT(EM_DIAGRAM):   LENGTH _TARGNOR_
53781    !+       _TARGNOR_ $%DMNORLEN;
MPRINT(DMNORLEN):   $32
MPRINT(EM_DIAGRAM):  ;
53782     +_FORMAT_ =PUT(DepVar, BEST.);
MPRINT(EM_DIAGRAM):   _FORMAT_ =PUT(DepVar, BEST.);
53783     +%DMNORMCP(_FORMAT_ , _TARGNOR_ );
MPRINT(DMNORMCP):   _TARGNOR_=dmnorm(_FORMAT_,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
53784     +F_DepVar=_TARGNOR_;
MPRINT(EM_DIAGRAM):   F_DepVar=_TARGNOR_;
53785     +DROP
53786     +_FORMAT_ _NORMFMT_;
MPRINT(EM_DIAGRAM):   DROP _FORMAT_ _NORMFMT_;
53787     +;
MPRINT(EM_DIAGRAM):   ;
53788     +/*-------------------------------------------------------------------------*/
53789     +*Impute missing values for interval variables;
MPRINT(EM_DIAGRAM):   *Impute missing values for interval variables;
53790     +/*-------------------------------------------------------------------------*/
53791     +;
MPRINT(EM_DIAGRAM):   ;
53792     +if AcceptedCmpTotal=. then _S1_ACCEPTEDCMPTOTAL = 0;
MPRINT(EM_DIAGRAM):   if AcceptedCmpTotal=. then _S1_ACCEPTEDCMPTOTAL = 0;
53793     +else _S1_ACCEPTEDCMPTOTAL=(AcceptedCmpTotal-0.31255265374894)/0.66837726102124;
MPRINT(EM_DIAGRAM):   else _S1_ACCEPTEDCMPTOTAL=(AcceptedCmpTotal-0.31255265374894)/0.66837726102124;
53794     +if Mnt=. then _S2_MNT = 0;
MPRINT(EM_DIAGRAM):   if Mnt=. then _S2_MNT = 0;
53795     +else _S2_MNT=(Mnt-615.68197135636)/604.537497355942;
MPRINT(EM_DIAGRAM):   else _S2_MNT=(Mnt-615.68197135636)/604.537497355942;
53796     +if MntMeatProducts=. then _S3_MNTMEATPRODUCTS = 0;
MPRINT(EM_DIAGRAM):   if MntMeatProducts=. then _S3_MNTMEATPRODUCTS = 0;
53797     +else _S3_MNTMEATPRODUCTS=(MntMeatProducts-169.965037910699)/216.176716057929;
MPRINT(EM_DIAGRAM):   else _S3_MNTMEATPRODUCTS=(MntMeatProducts-169.965037910699)/216.176716057929;
53798     +if NumCatalogPurchases=. then _S4_NUMCATALOGPURCHASES = 0;
MPRINT(EM_DIAGRAM):   if NumCatalogPurchases=. then _S4_NUMCATALOGPURCHASES = 0;
53799     +else _S4_NUMCATALOGPURCHASES=(NumCatalogPurchases-2.64448188711036)/2.77214051734809;
MPRINT(EM_DIAGRAM):   else _S4_NUMCATALOGPURCHASES=(NumCatalogPurchases-2.64448188711036)/2.77214051734809;
53800     +if RFMstat=. then _S5_RFMSTAT = 0;
MPRINT(EM_DIAGRAM):   if RFMstat=. then _S5_RFMSTAT = 0;
53801     +else _S5_RFMSTAT=(RFMstat-531.396946202505)/1565.49314871989;
MPRINT(EM_DIAGRAM):   else _S5_RFMSTAT=(RFMstat-531.396946202505)/1565.49314871989;
53802     +if Recency=. then _S6_RECENCY = 0;
MPRINT(EM_DIAGRAM):   if Recency=. then _S6_RECENCY = 0;
53803     +else _S6_RECENCY=(Recency-48.7742207245156)/28.8224799181808;
MPRINT(EM_DIAGRAM):   else _S6_RECENCY=(Recency-48.7742207245156)/28.8224799181808;
53804     +;
MPRINT(EM_DIAGRAM):   ;
53805     +/*----------------------------------------------*/
53806     +* Component 1 at stage 0;
MPRINT(EM_DIAGRAM):   * Component 1 at stage 0;
53807     +/*----------------------------------------------*/
53808     +;
MPRINT(EM_DIAGRAM):   ;
53809     +_SPRIN01=
53810     +0.3290397948*_S1_ACCEPTEDCMPTOTAL+
53811     +0.5374691584*_S2_MNT+
53812     +0.5080895383*_S3_MNTMEATPRODUCTS+
53813     +0.5017950101*_S4_NUMCATALOGPURCHASES+
53814     +0.3013048241*_S5_RFMSTAT+
53815     +-0.046064184*_S6_RECENCY;
MPRINT(EM_DIAGRAM):   _SPRIN01= 0.3290397948*_S1_ACCEPTEDCMPTOTAL+ 0.5374691584*_S2_MNT+ 0.5080895383*_S3_MNTMEATPRODUCTS+ 0.5017950101*_S4_NUMCATALOGPURCHASES+ 0.3013048241*_S5_RFMSTAT+ -0.046064184*_S6_RECENCY;
53816     +/*----------------------------------------------*/
53817     +* Component 2 at stage 0;
MPRINT(EM_DIAGRAM):   * Component 2 at stage 0;
53818     +/*----------------------------------------------*/
53819     +;
MPRINT(EM_DIAGRAM):   ;
53820     +_SPRIN02=
53821     +0.9257616165*_S1_ACCEPTEDCMPTOTAL+
53822     +-0.142689264*_S2_MNT+
53823     +-0.283353414*_S3_MNTMEATPRODUCTS+
53824     +-0.140572437*_S4_NUMCATALOGPURCHASES+
53825     +-0.065203098*_S5_RFMSTAT+
53826     +-0.135292247*_S6_RECENCY;
MPRINT(EM_DIAGRAM):   _SPRIN02= 0.9257616165*_S1_ACCEPTEDCMPTOTAL+ -0.142689264*_S2_MNT+ -0.283353414*_S3_MNTMEATPRODUCTS+ -0.140572437*_S4_NUMCATALOGPURCHASES+ -0.065203098*_S5_RFMSTAT+ -0.135292247*_S6_RECENCY;
53827     +/*----------------------------------------------*/
53828     +* Component 3 at stage 0;
MPRINT(EM_DIAGRAM):   * Component 3 at stage 0;
53829     +/*----------------------------------------------*/
53830     +;
MPRINT(EM_DIAGRAM):   ;
53831     +_SPRIN03=
53832     +0.1374691289*_S1_ACCEPTEDCMPTOTAL+
53833     +0.1087901318*_S2_MNT+
53834     +0.0846582314*_S3_MNTMEATPRODUCTS+
53835     +0.1168772715*_S4_NUMCATALOGPURCHASES+
53836     +-0.559752239*_S5_RFMSTAT+
53837     +0.7969423216*_S6_RECENCY;
MPRINT(EM_DIAGRAM):   _SPRIN03= 0.1374691289*_S1_ACCEPTEDCMPTOTAL+ 0.1087901318*_S2_MNT+ 0.0846582314*_S3_MNTMEATPRODUCTS+ 0.1168772715*_S4_NUMCATALOGPURCHASES+ -0.559752239*_S5_RFMSTAT+ 0.7969423216*_S6_RECENCY;
53838     +/*----------------------------------------------*/
53839     +* Component 4 at stage 0;
MPRINT(EM_DIAGRAM):   * Component 4 at stage 0;
53840     +/*----------------------------------------------*/
53841     +;
MPRINT(EM_DIAGRAM):   ;
53842     +_SPRIN04=
53843     +0.0864282309*_S1_ACCEPTEDCMPTOTAL+
53844     +-0.796009619*_S2_MNT+
53845     +0.5578145973*_S3_MNTMEATPRODUCTS+
53846     +0.214935625*_S4_NUMCATALOGPURCHASES+
53847     +0.0306971608*_S5_RFMSTAT+
53848     +0.0245374038*_S6_RECENCY;
MPRINT(EM_DIAGRAM):   _SPRIN04= 0.0864282309*_S1_ACCEPTEDCMPTOTAL+ -0.796009619*_S2_MNT+ 0.5578145973*_S3_MNTMEATPRODUCTS+ 0.214935625*_S4_NUMCATALOGPURCHASES+ 0.0306971608*_S5_RFMSTAT+ 0.0245374038*_S6_RECENCY;
53849     +/*----------------------------------------------*/
53850     +* Component 5 at stage 0;
MPRINT(EM_DIAGRAM):   * Component 5 at stage 0;
53851     +/*----------------------------------------------*/
53852     +;
MPRINT(EM_DIAGRAM):   ;
53853     +_SPRIN05=
53854     +0.0453091502*_S1_ACCEPTEDCMPTOTAL+
53855     +-0.113848017*_S2_MNT+
53856     +-0.190193757*_S3_MNTMEATPRODUCTS+
53857     +-0.122879307*_S4_NUMCATALOGPURCHASES+
53858     +0.7685193197*_S5_RFMSTAT+
53859     +0.585739512*_S6_RECENCY;
MPRINT(EM_DIAGRAM):   _SPRIN05= 0.0453091502*_S1_ACCEPTEDCMPTOTAL+ -0.113848017*_S2_MNT+ -0.190193757*_S3_MNTMEATPRODUCTS+ -0.122879307*_S4_NUMCATALOGPURCHASES+ 0.7685193197*_S5_RFMSTAT+ 0.585739512*_S6_RECENCY;
53860     +;
MPRINT(EM_DIAGRAM):   ;
53861     +/*----------------------------------------------*/
53862     +* Component 1 at stage 1;
MPRINT(EM_DIAGRAM):   * Component 1 at stage 1;
53863     +/*----------------------------------------------*/
53864     +;
MPRINT(EM_DIAGRAM):   ;
53865     +_SPRIN11=
53866     +0.0864282309*_S1_ACCEPTEDCMPTOTAL+
53867     +-0.796009619*_S2_MNT+
53868     +0.5578145973*_S3_MNTMEATPRODUCTS+
53869     +0.214935625*_S4_NUMCATALOGPURCHASES+
53870     +0.0306971608*_S5_RFMSTAT+
53871     +0.0245374038*_S6_RECENCY;
MPRINT(EM_DIAGRAM):   _SPRIN11= 0.0864282309*_S1_ACCEPTEDCMPTOTAL+ -0.796009619*_S2_MNT+ 0.5578145973*_S3_MNTMEATPRODUCTS+ 0.214935625*_S4_NUMCATALOGPURCHASES+ 0.0306971608*_S5_RFMSTAT+ 0.0245374038*_S6_RECENCY;
53872     +/*----------------------------------------------*/
53873     +* Component 2 at stage 1;
MPRINT(EM_DIAGRAM):   * Component 2 at stage 1;
53874     +/*----------------------------------------------*/
53875     +;
MPRINT(EM_DIAGRAM):   ;
53876     +_SPRIN12=
53877     +0.3290397948*_S1_ACCEPTEDCMPTOTAL+
53878     +0.5374691584*_S2_MNT+
53879     +0.5080895383*_S3_MNTMEATPRODUCTS+
53880     +0.5017950101*_S4_NUMCATALOGPURCHASES+
53881     +0.3013048241*_S5_RFMSTAT+
53882     +-0.046064184*_S6_RECENCY;
MPRINT(EM_DIAGRAM):   _SPRIN12= 0.3290397948*_S1_ACCEPTEDCMPTOTAL+ 0.5374691584*_S2_MNT+ 0.5080895383*_S3_MNTMEATPRODUCTS+ 0.5017950101*_S4_NUMCATALOGPURCHASES+ 0.3013048241*_S5_RFMSTAT+ -0.046064184*_S6_RECENCY;
53883     +/*----------------------------------------------*/
53884     +* Component 3 at stage 1;
MPRINT(EM_DIAGRAM):   * Component 3 at stage 1;
53885     +/*----------------------------------------------*/
53886     +;
MPRINT(EM_DIAGRAM):   ;
53887     +_SPRIN13=
53888     +0.9257616165*_S1_ACCEPTEDCMPTOTAL+
53889     +-0.142689264*_S2_MNT+
53890     +-0.283353414*_S3_MNTMEATPRODUCTS+
53891     +-0.140572437*_S4_NUMCATALOGPURCHASES+
53892     +-0.065203098*_S5_RFMSTAT+
53893     +-0.135292247*_S6_RECENCY;
MPRINT(EM_DIAGRAM):   _SPRIN13= 0.9257616165*_S1_ACCEPTEDCMPTOTAL+ -0.142689264*_S2_MNT+ -0.283353414*_S3_MNTMEATPRODUCTS+ -0.140572437*_S4_NUMCATALOGPURCHASES+ -0.065203098*_S5_RFMSTAT+ -0.135292247*_S6_RECENCY;
53894     +/*----------------------------------------------*/
53895     +* Component 4 at stage 1;
MPRINT(EM_DIAGRAM):   * Component 4 at stage 1;
53896     +/*----------------------------------------------*/
53897     +;
MPRINT(EM_DIAGRAM):   ;
53898     +_SPRIN14=
53899     +0.0792320846*_S1_ACCEPTEDCMPTOTAL+
53900     +0.1798296437*_S2_MNT+
53901     +0.5541281961*_S3_MNTMEATPRODUCTS+
53902     +-0.808383705*_S4_NUMCATALOGPURCHASES+
53903     +0.0087823313*_S5_RFMSTAT+
53904     +0.0276437095*_S6_RECENCY;
MPRINT(EM_DIAGRAM):   _SPRIN14= 0.0792320846*_S1_ACCEPTEDCMPTOTAL+ 0.1798296437*_S2_MNT+ 0.5541281961*_S3_MNTMEATPRODUCTS+ -0.808383705*_S4_NUMCATALOGPURCHASES+ 0.0087823313*_S5_RFMSTAT+ 0.0276437095*_S6_RECENCY;
53905     +/*----------------------------------------------*/
53906     +* Component 5 at stage 1;
MPRINT(EM_DIAGRAM):   * Component 5 at stage 1;
53907     +/*----------------------------------------------*/
53908     +;
MPRINT(EM_DIAGRAM):   ;
53909     +_SPRIN15=
53910     +0.1374691289*_S1_ACCEPTEDCMPTOTAL+
53911     +0.1087901318*_S2_MNT+
53912     +0.0846582314*_S3_MNTMEATPRODUCTS+
53913     +0.1168772715*_S4_NUMCATALOGPURCHASES+
53914     +-0.559752239*_S5_RFMSTAT+
53915     +0.7969423216*_S6_RECENCY;
MPRINT(EM_DIAGRAM):   _SPRIN15= 0.1374691289*_S1_ACCEPTEDCMPTOTAL+ 0.1087901318*_S2_MNT+ 0.0846582314*_S3_MNTMEATPRODUCTS+ 0.1168772715*_S4_NUMCATALOGPURCHASES+ -0.559752239*_S5_RFMSTAT+ 0.7969423216*_S6_RECENCY;
53916     +;
MPRINT(EM_DIAGRAM):   ;
53917     +/*----------------------------------------------*/
53918     +* Component 1 at stage 2;
MPRINT(EM_DIAGRAM):   * Component 1 at stage 2;
53919     +/*----------------------------------------------*/
53920     +;
MPRINT(EM_DIAGRAM):   ;
53921     +_SPRIN21=
53922     +0.0864282309*_S1_ACCEPTEDCMPTOTAL+
53923     +-0.796009619*_S2_MNT+
53924     +0.5578145973*_S3_MNTMEATPRODUCTS+
53925     +0.214935625*_S4_NUMCATALOGPURCHASES+
53926     +0.0306971608*_S5_RFMSTAT+
53927     +0.0245374038*_S6_RECENCY;
MPRINT(EM_DIAGRAM):   _SPRIN21= 0.0864282309*_S1_ACCEPTEDCMPTOTAL+ -0.796009619*_S2_MNT+ 0.5578145973*_S3_MNTMEATPRODUCTS+ 0.214935625*_S4_NUMCATALOGPURCHASES+ 0.0306971608*_S5_RFMSTAT+ 0.0245374038*_S6_RECENCY;
53928     +/*----------------------------------------------*/
53929     +* Component 2 at stage 2;
MPRINT(EM_DIAGRAM):   * Component 2 at stage 2;
53930     +/*----------------------------------------------*/
53931     +;
MPRINT(EM_DIAGRAM):   ;
53932     +_SPRIN22=
53933     +0.0792320846*_S1_ACCEPTEDCMPTOTAL+
53934     +0.1798296437*_S2_MNT+
53935     +0.5541281961*_S3_MNTMEATPRODUCTS+
53936     +-0.808383705*_S4_NUMCATALOGPURCHASES+
53937     +0.0087823313*_S5_RFMSTAT+
53938     +0.0276437095*_S6_RECENCY;
MPRINT(EM_DIAGRAM):   _SPRIN22= 0.0792320846*_S1_ACCEPTEDCMPTOTAL+ 0.1798296437*_S2_MNT+ 0.5541281961*_S3_MNTMEATPRODUCTS+ -0.808383705*_S4_NUMCATALOGPURCHASES+ 0.0087823313*_S5_RFMSTAT+ 0.0276437095*_S6_RECENCY;
53939     +/*----------------------------------------------*/
53940     +* Component 3 at stage 2;
MPRINT(EM_DIAGRAM):   * Component 3 at stage 2;
53941     +/*----------------------------------------------*/
53942     +;
MPRINT(EM_DIAGRAM):   ;
53943     +_SPRIN23=
53944     +0.3290397948*_S1_ACCEPTEDCMPTOTAL+
53945     +0.5374691584*_S2_MNT+
53946     +0.5080895383*_S3_MNTMEATPRODUCTS+
53947     +0.5017950101*_S4_NUMCATALOGPURCHASES+
53948     +0.3013048241*_S5_RFMSTAT+
53949     +-0.046064184*_S6_RECENCY;
MPRINT(EM_DIAGRAM):   _SPRIN23= 0.3290397948*_S1_ACCEPTEDCMPTOTAL+ 0.5374691584*_S2_MNT+ 0.5080895383*_S3_MNTMEATPRODUCTS+ 0.5017950101*_S4_NUMCATALOGPURCHASES+ 0.3013048241*_S5_RFMSTAT+ -0.046064184*_S6_RECENCY;
53950     +/*----------------------------------------------*/
53951     +* Component 4 at stage 2;
MPRINT(EM_DIAGRAM):   * Component 4 at stage 2;
53952     +/*----------------------------------------------*/
53953     +;
MPRINT(EM_DIAGRAM):   ;
53954     +_SPRIN24=
53955     +0.9257616165*_S1_ACCEPTEDCMPTOTAL+
53956     +-0.142689264*_S2_MNT+
53957     +-0.283353414*_S3_MNTMEATPRODUCTS+
53958     +-0.140572437*_S4_NUMCATALOGPURCHASES+
53959     +-0.065203098*_S5_RFMSTAT+
53960     +-0.135292247*_S6_RECENCY;
MPRINT(EM_DIAGRAM):   _SPRIN24= 0.9257616165*_S1_ACCEPTEDCMPTOTAL+ -0.142689264*_S2_MNT+ -0.283353414*_S3_MNTMEATPRODUCTS+ -0.140572437*_S4_NUMCATALOGPURCHASES+ -0.065203098*_S5_RFMSTAT+ -0.135292247*_S6_RECENCY;
53961     +;
MPRINT(EM_DIAGRAM):   ;
53962     +/*----------------------------------------------*/
53963     +* Component 1 at stage 3;
MPRINT(EM_DIAGRAM):   * Component 1 at stage 3;
53964     +/*----------------------------------------------*/
53965     +;
MPRINT(EM_DIAGRAM):   ;
53966     +_SPRIN31=
53967     +0.0864282309*_S1_ACCEPTEDCMPTOTAL+
53968     +-0.796009619*_S2_MNT+
53969     +0.5578145973*_S3_MNTMEATPRODUCTS+
53970     +0.214935625*_S4_NUMCATALOGPURCHASES+
53971     +0.0306971608*_S5_RFMSTAT+
53972     +0.0245374038*_S6_RECENCY;
MPRINT(EM_DIAGRAM):   _SPRIN31= 0.0864282309*_S1_ACCEPTEDCMPTOTAL+ -0.796009619*_S2_MNT+ 0.5578145973*_S3_MNTMEATPRODUCTS+ 0.214935625*_S4_NUMCATALOGPURCHASES+ 0.0306971608*_S5_RFMSTAT+ 0.0245374038*_S6_RECENCY;
53973     +/*----------------------------------------------*/
53974     +* Component 2 at stage 3;
MPRINT(EM_DIAGRAM):   * Component 2 at stage 3;
53975     +/*----------------------------------------------*/
53976     +;
MPRINT(EM_DIAGRAM):   ;
53977     +_SPRIN32=
53978     +0.9257616165*_S1_ACCEPTEDCMPTOTAL+
53979     +-0.142689264*_S2_MNT+
53980     +-0.283353414*_S3_MNTMEATPRODUCTS+
53981     +-0.140572437*_S4_NUMCATALOGPURCHASES+
53982     +-0.065203098*_S5_RFMSTAT+
53983     +-0.135292247*_S6_RECENCY;
MPRINT(EM_DIAGRAM):   _SPRIN32= 0.9257616165*_S1_ACCEPTEDCMPTOTAL+ -0.142689264*_S2_MNT+ -0.283353414*_S3_MNTMEATPRODUCTS+ -0.140572437*_S4_NUMCATALOGPURCHASES+ -0.065203098*_S5_RFMSTAT+ -0.135292247*_S6_RECENCY;
53984     +;
MPRINT(EM_DIAGRAM):   ;
53985     +/*----------------------------------------------*/
53986     +* Component 1 at stage 4;
MPRINT(EM_DIAGRAM):   * Component 1 at stage 4;
53987     +/*----------------------------------------------*/
53988     +;
MPRINT(EM_DIAGRAM):   ;
53989     +_SPRIN41=
53990     +0.9257616165*_S1_ACCEPTEDCMPTOTAL+
53991     +-0.142689264*_S2_MNT+
53992     +-0.283353414*_S3_MNTMEATPRODUCTS+
53993     +-0.140572437*_S4_NUMCATALOGPURCHASES+
53994     +-0.065203098*_S5_RFMSTAT+
53995     +-0.135292247*_S6_RECENCY;
MPRINT(EM_DIAGRAM):   _SPRIN41= 0.9257616165*_S1_ACCEPTEDCMPTOTAL+ -0.142689264*_S2_MNT+ -0.283353414*_S3_MNTMEATPRODUCTS+ -0.140572437*_S4_NUMCATALOGPURCHASES+ -0.065203098*_S5_RFMSTAT+ -0.135292247*_S6_RECENCY;
53996     +/*----------------------------------------------*/
53997     +* Component 2 at stage 4;
