*------------------------------------------------------------*
User:                Lukas Fahr
50811         filename temp catalog 'sashelp.emexpl.variableclustering_macros.source';
50812         %include temp;
50813         filename temp catalog 'sashelp.emexpl.variableclustering_macros2.source';
50814         %include temp;
50815         filename temp;
50816
50817        %SetProperties;
50818
50819         %if %upcase(&EM_ACTION) = CREATE %then %do;
50820             filename temp catalog 'sashelp.emexpl.variableclustering_create.source';
50821             %include temp;
50822             filename temp;
50823             %create;
50824         %end;
50825         %else
50826         %if %upcase(&EM_ACTION) = TRAIN %then %do;
50827              filename temp catalog 'sashelp.emexpl.variableclustering_train.source';
50828                 %include temp;
50829                 filename temp;
50830                 %train;
50831         %end;
50832         %else
50833         %if %upcase(&EM_ACTION) = SCORE %then %do;
50834                 filename temp catalog 'sashelp.emexpl.variableclustering_score.source';
50835                 %include temp;
50836                 filename temp;
50837                 %score;
50838         %end;
50839         %else
50840         %if %upcase(&EM_ACTION) = REPORT %then %do;
50841                 filename temp catalog 'sashelp.emexpl.variableclustering_report.source';
50842                 %include temp;
50843                 filename temp;
50844                 %report;
50845         %end;
50846         /*
50847         %if %upcase(&EM_ACTION) = OPENTESTTABLE %then %do;
50848             %put 'OPENING TABLE';
50849         %end;
50850         %if %upcase(&EM_ACTION) = CLOSETESTTABLE %then %do;
50851             %put 'CLOSE TABLE';
50852         %end;
50853         */
50854      %mend main;
50855      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.variableclustering_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.VARIABLECLUSTERING_MACROS.SOURCE.
50857     +/* Initialize property macro variables */
50858     +%macro SetProperties;
50859     +   %em_checkmacro(name=EM_PROPERTY_MAXCLUS,       global=Y, value=DEFAULT);
50860     +   %em_checkmacro(name=EM_PROPERTY_HIDEVARIABLE,  global=Y, value=Y);
50861     +   %em_checkmacro(name=EM_PROPERTY_PRINTOPTION,   global=Y, value=SHORT);
50862     +   %em_checkmacro(name=EM_PROPERTY_CLUSSOURCE,    global=Y, value=CORR);
50863     +   %em_checkmacro(name=EM_PROPERTY_CLUSCOMP,      global=Y, value=PRINCIPAL);
50864     +   %em_checkmacro(name=EM_PROPERTY_CLUSHIERACHY,      global=Y, value=Y);
50865     +   %em_checkmacro(name=EM_PROPERTY_INCLUDECLASSVAR,      global=Y, value=N);
50866     +   %em_checkmacro(name=EM_PROPERTY_EXPORTEDCOMP,      global=Y, value=CLUSTERCOMP);
50867     +   %em_checkmacro(name=EM_PROPERTY_MAXEIGEN,         global=Y, value=DEFAULT);
50868     +   %em_checkmacro(name=EM_PROPERTY_PROPORTION,      global=Y, value=DEFAULT);
50869     +   %em_checkmacro(name=EM_PROPERTY_PRINTOPTION,      global=Y, value=SHORT);
50870     +   %em_checkmacro(name=EM_PROPERTY_TWOSTAGECLUS,      global=Y, value=AUTO);
50871     +   %em_checkmacro(name=EM_PROPERTY_SUPPRESSSAMPWARN,      global=Y, value=N);
50873     +%mend SetProperties;
50875     +%Macro MakeDummyVariables(indata=,
50876     +                          outvar=,
50877     +                          outdata=,
50878     +                          fileref=,
50879     +                          recreatecmeta=N, /* optional */
50880     +                          incmeta=,     /* optional */
50881     +                          outcmeta=,    /* optional */
50882     +                          ndummyvars=_ndummyvars
50883     +                          );
50884     +    %global &ndummyvars;
50886     +    proc dmdb batch data=&indata out=_dmdbdat dmdbcat=_dmdbcat classout=_classout;;
50887     +       class
50888     +       %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_ORDINAL_INPUT
50889     +       %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED %EM_ORDINAL_REJECTED
50890     +    ;
50891     +    run;
50892     +    %let &ndummyvars = 0;
50893     +    data _null_;
50894     +    %let dsid = %sysfunc(open(work._classout));
50895     +      %let &ndummyvars = %sysfunc(attrn(&dsid, NOBS));
50896     +    %let dsid = %sysfunc(close(&dsid));
50897     +    run;
50899     +    proc dmzip data=_dmdbdat dmdbcat=_dmdbcat;
50900     +       input
50901     +       %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_ORDINAL_INPUT
50902     +       %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED %EM_ORDINAL_REJECTED
50903     +        / level=nominal stdize=no;
50904     +       make outvar = &outvar;
50905     +       score data = &indata out =&outdata;
50906     +       code  file=  "&fileref";
50907     +    run;
50908     +    %if &recreatecmeta eq Y %then %do;
50909     +    proc contents data =&outvar out=_tmpds(keep=NAME LABEL);
50910     +    data _tmpds;
50911     +        set _tmpds;
50912     +           ROLE = 'INPUT';
50913     +           LEVEL = 'INTERVAL';
50914     +           CREATOR='DMZIP';
50915     +           if NAME = '_TYPE_' then delete;
50916     +    run;
50917     +    data &outcmeta;
50918     +         set &incmeta _tmpds;
50919     +    run;
50920     +    %end;
50921     +    proc datasets lib=work nolist;
50922     +      delete  _dmdbdat _dmdbcat _classout
50923     +    %if &recreatecmeta eq Y %then %do;
50924     +    _tmpds
50925     +    %end;
50926     +    ;
50927     +    quit;
50928     +%Mend MakeDummyVariables;
50930     +/*--- Determine Optimal Number of Cluster ----
50931     +%macro FindClusNum(statds=, groupds=, minvariation=);
50932     +   %global optnclus;
50933     +   data varclus_tmp(drop=_NAME_);
50934     +      set &statDs;
50935     +      where _type_ ='PROPOR';
50936     +   run;
50937     +   proc sort data=varclus_tmp;
50938     +      by _NCL_;
50939     +   run;
50940     +   proc transpose data=varclus_tmp out=varclus_tmp;
50941     +      by _NCL_;
50942     +      var %EM_INTERVAL_INPUT
50943     +      %if &EM_PROPERTY_INCLUDECLASSVAR eq Y %then %do;
50944     +      %let dsid = %sysfunc(open(&EM_USER_OUTDUMMY));
50945     +      %let nvar = %sysfunc(attrn(&dsid, NVAR));
50946     +          %do i = 2 %to &nvar;
50947     +          %let varname = %sysfunc(varname(&dsid, &i));
50948     +          &varname
50949     +          %end;
50950     +      %end;
50951     +   ;
50952     +   run;
50954     +   %if &minVariation eq %then %do;
50955     +       %let minVariation = &EM_PROPERTY_MINVARIATION;
50956     +   %end;
50957     +   %if ^(0<&minVariation<100) %then %do;
50958     +       %let minVariation = 90;
50959     +   %end;
50961     +   data _null_;
50962     +      set varclus_tmp end=eof;
50963     +      by _NCL_;
50964     +      retain flag 0;
50965     +      if first._ncl_ then flag=0;
50966     +      if .<col1 < &minVariation then flag=1;
50967     +      if last._ncl_ and ^flag then do;
50968     +         call symput('OPTNCL', _ncl_);
50969     +         stop;
50970     +      end;
50971     +     if eof then call symput('OPTNCL', _ncl_);
50972     +   run;
50974     +   %let optnclus = &OPTNCL;
50976     +   data varclus_tmp(drop=_NCL_ _NAME_);
50977     +      set &statDs;
50978     +      where _type_ in('RSQUARED' 'GROUP') and _NCL_=&OPTNCL;
50979     +   run;
50980     +   proc sort data=varclus_tmp;
50981     +      by _TYPE_;
50982     +   run;
50983     +   proc transpose data=varclus_tmp out=varclus_tmp;
50984     +      by _TYPE_;
50985     +   run;
50986     +   proc sort data=varclus_tmp;
50987     +      by _name_ _type_;
50988     +   run;
50990     +  proc transpose data=varclus_tmp out=&groupds;
50991     +      by _NAME_;
50992     +   run;
50993     +   proc sort data=&groupDs(rename=(col1=Cluster col2=Rsquare _NAME_=VARIABLE));
50994     +      by Cluster descending Rsquare;
50995     +      where Cluster ne 0;
50996     +   run;
50997     +   proc datasets lib=work nolist mt=(DATA VIEW);
50998     +      delete varclus_tmp;
50999     +   run;
51000     +   quit;
51001     +%mend findClusNum;
51002     +*/
51004     +%macro getNclusfromTrain(inoutstat=, nc=);
51005     +%global &nc;
51006     +data _null_;
51007     +    set &inoutstat end=eof;
51008     +    if eof then do;
51009     +    call symput("&nc", _ncl_);
51010     +    end;
51011     +run;
51012     +%mend  getNclusfromTrain;
51014     +%macro MakeDeltaCode(groupds=, outstatscore=, deltacodefile=);
51016     +     *--- Build Code to Modify Metadata ---*;
51017     +     filename X "&deltacodefile";
51018     +     data _null_;
51019     +        FILE X;
51020     +        set &groupds end=eof;
51021     +        /*by Cluster;*/
51022     +         if _N_=1 then do;
51023     +           %if &EM_PROPERTY_INCLUDECLASSVAR eq Y %then %do;
51024     +            put "if upcase(strip(ROLE)) ='INPUT' and upcase(strip(LEVEL)) ^='INTERVAL' then ROLE ='REJECTED' ;";
51025     +           %end;
51026     +           put "if upcase(strip(ROLE))='INPUT' and upcase(strip(LEVEL))='INTERVAL' then do;";
51027     +           put "if upcase(strip(NAME)) in (";
51028     +        end;
51029     +        if Strip(upcase(Selected)) eq 'YES' then do;
51030     +           string = '"'!!trim(left(VARIABLE))!!'"';
51031     +           put string;
51032     +        end;
51033     +        if eof then do;
51034     +           put ') then ROLE="INPUT";';
51035     +           put 'else ROLE="REJECTED";';
51036     +           put 'end;';
51038     +           %if %upcase(&EM_PROPERTY_HIDEVARIABLE) eq Y %then %do;
51039     +             put 'if upcase(strip(ROLE)) = "REJECTED" then delete ;';
51040     +           %end;
51041     +        end;
51042     +     run;
51043     +     quit;
51045     +     filename X;
51047     +     quit;
51048     +%mend MakeDeltaCode;
51050     +%macro MakeVarClusCorrData(statds=, corrds=, corrplotds= );
51051     +    %if ^%sysfunc(exist(&statds)) %then %do;
51052     +         %goto doendc;
51053     +    %end;
51055     +    data &corrds(drop=_TYPE_ _NCL_) ;
51056     +       set &statds;
51057     +       where _type_ eq 'CORR' ;
51058     +    run ;
51059     +    proc sort data=&corrds;
51060     +       by _NAME_ ;
51061     +    run ;
51062     +    proc transpose data=&corrds out=&corrplotds name=_TMP_;
51063     +      BY _NAME_ ;
51064     +    run ;
51065     +    data &corrplotds;
51066     +       length _Y_ $100;
51067     +       set &corrplotDs;
51068     +       if _LABEL_ ne '' then _Y_=_LABEL_ ; else _Y_=_TMP_ ;
51069     +    run ;
51070     +    data varclus_match(rename=(_TMP_= _NAME_ _LABEL_=_X_));
51071     +       set &corrplotds;
51072     +       where _LABEL_ ne '' ;
51073     +       keep _TMP_ _LABEL_ ;
51074     +    run ;
51075     +    data _null_;
51076     +       nobs=0;
51077     +       dsid = open('varclus_match');
51078     +       if dsid then do;
51079     +          nobs = attrn(dsid, 'NOBS');
51080     +          dsid = close(dsid);
51081     +       end;
51082     +       call symput ('CORR_NOBS', nobs);
51083     +    run;
51084     +    %if &corr_nobs %then %do;
51085     +        proc sort data=varclus_match;
51086     +           by _name_;
51087     +        run ;
51088     +        proc sort data=&corrplotds;
51089     +           by _name_;
51090     +        run ;
51091     +        data &corrplotds(keep= _X_ _Y_ col1 rename=(col1=Correlation)) ;
51092     +           merge varclus_match &corrplotds;
51093     +           by _NAME_ ;
51094     +           if _X_ eq '' then _X_=_NAME_ ;
51095     +           label _X_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))";
51096     +           label _Y_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))";
51097     +           label col1 = "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel, noquote))";
51099     +       run ;
51100     +    %end;
51101     +    %else %do;
51102     +        proc sort data=&corrplotds;
51103     +           by _name_;
51104     +        run ;
51105     +        data &corrplotds(keep= _NAME_ _Y_ col1 rename=(_NAME_=_X_ col1=Correlation)) ;
51106     +           set &corrplotds;
51107     +           label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))" ;
51108     +           label _Y_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))" ;
51109     +           label col1 = "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel, noquote))";
51111     +        run ;
51112     +    %end;
51113     +    proc sort data=&corrplotds;
51114     +       by _X_ _Y_;
51115     +    run ;
51116     +    proc datasets lib=work nolist mt=(DATA VIEW);
51117     +       delete varclus_match;
51118     +    run;
51119     +    quit;
51121     +%doendc:
51123     +%mend MakeVarClusCorrData;
51125     +%macro MakeStatPlotData(statds= , outstatplotds=);
51126     +   %if %sysfunc(exist(&statds)) %then %do;
51128     +       data varclus_tmp(drop=_NAME_ _NCL_) ;
51129     +          set &statDs;
51130     +          where _type_ in('MEAN', 'STD', 'N');
51131     +       run ;
51132     +       proc transpose data=varclus_tmp out=&outstatplotds;
51133     +          id _TYPE_ ;
51134     +       run ;
51135     +       data &outstatplotds;
51136     +          set &outstatplotds(obs=1000);
51137     +          label _name_= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_name, noquote))";
51138     +          label _label_="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_label, noquote))" ;
51139     +          if MEAN ne 0 then SCALEDSTD= STD / MEAN ;
51140     +          else SCALEDSTD= STD ;
51141     +          label SCALEDSTD = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_scaledstd, noquote))";
51142     +       run ;
51143     +       proc sort data=&outstatplotds;
51144     +          by descending SCALEDSTD ;
51145     +       run ;
51146     +       proc datasets lib=work nolist mt=(DATA VIEW);
51147     +          delete varclus_tmp;
51148     +       run;
51149     +       quit;
51150     +    %end;
51152     +%mend MakeStatPlotData;
51155     +%macro CreateScoreCode(indata=, ncluscomp=, fileref=);
51156     +     %EM_GETNAME(KEY=OUTSTATSCORE, type=DATA);
51157     +    data &EM_USER_OUTSTATSCORE;
51158     +          set &indata;
51159     +          if (_TYPE_ in ('SCORE' 'MEAN' 'STD') and _NCL_ = &ncluscomp ) or (_TYPE_ in ('MEAN' 'STD'));
51160     +          if _TYPE_ = 'MEAN' then _NAME_='MEAN';
51161     +          if _TYPE_ = 'STD' then _NAME_='STD';
51162     +          DROP _TYPE_ _NCL_;
51163     +     run;
51165     +     filename _file_  "&fileRef";
51167     +     data _null_;
51168     +        FILE _file_ MOD;
51169     +        put ' ';
51170     +        put '/*-------------------------------------------------*/';
51171     +        put '/* ' "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_score_title_begin , noquote))" '*/';
51172     +        put '/*-------------------------------------------------*/';
51173     +        put ' ';
51174     +        %let dsid = %sysfunc(open(&EM_USER_OUTSTATSCORE));
51176     +        %let nvar = %sysfunc(attrn(&dsid, NVAR));
51177     +        %let vn_name =%sysfunc(varnum(&dsid, _NAME_));
51179     +        %let k = 1;
51180     +        %do %while(^%sysfunc(fetch(&dsid)));
51181     +                %let _name = %sysfunc(getvarc(&dsid, &vn_name));
51182     +                %if &k > 2 %then %do;
51183     +                 %let cn = %eval(&k-2);
51184     +                 put "&_name = 0 ; /*---" "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_score_cluscompnum, noquote, &cn))"  "------ */";
51185     +                %end;
51186     +                %let k = %eval(&k+1);
51187     +        %end;
51189     +        %let rc = %sysfunc(rewind(&dsid));
51191     +        %do i= 2 %to &nvar;
51192     +            %let _varname =  %sysfunc(varname(&dsid, &i));
51193     +            %do %while(^%sysfunc(fetch(&dsid)));
51194     +                %let _name = %sysfunc(getvarc(&dsid, &vn_name));
51195     +                %if &_name = MEAN %then
51196     +                %let _mean = %sysfunc(getvarn(&dsid, &i));
51197     +                %else %if &_name = STD %then
51198     +                %let _std = %sysfunc(getvarn(&dsid, &i));
51199     +                %else %do;
51200     +                      %let coeff =  %sysfunc(getvarn(&dsid, &i));
51201     +                      %let abscoeff = %sysfunc(abs(&coeff));
51202     +                          %if &abscoeff >  0 %then %do;
51203     +                       put "&_name = &_name+&coeff * (&_varname - &_mean)/&_std;";
51204     +                           %end;
51205     +                 %end;
51206     +             %end;
51207     +             %let rc = %sysfunc(rewind(&dsid));
51208     +         %end;
51210     +        %let dsid= %sysfunc(close(&dsid));
51211     +       run;
51212     +%mend CreateScoreCode;
51216     +/*----------------------------------------------------------
51217     +    Instead of using %MakeRSquareData,
51218     +    %MakeVarClusResultTable at macro2.source is used
51219     + +----------------------------------------------------------*/
51222     +%macro MakeRSquareData(indata=, inClusRSquare=, outdata=, ncluster=);
51224     +/* modifying  from ods rsquare = data */
51226     +data &outdata(drop= ControlVar  NumberOfClusters CurrentCluster);
51227     +    Length Cluster $16;
51228     +    length Variable $32;
51229     +    Length VariableLabel $64;
51230     +    set &indata; retain CurrentCluster;
51231     +    if NumberOfClusters ^= &ncluster then delete;
51232     +    if strip(Cluster) eq '' then Cluster = CurrentCluster;
51233     +    CurrentCluster = Cluster;
51234     +   run;
51235     +proc sort data =&outdata ;
51236     +     by Cluster RsquareRatio;
51237     +run;
51238     +data _tmprsq(drop=index);
51239     +     set &outdata; by Cluster;
51240     +     if first.Cluster then do;
51241     +     index = strip(scan(Cluster,2 ));
51242     +     Variable = "Clus"||index;
51243     +     VariableLabel = "Cluster Component "||index;
51244     +     OwnCluster = 1;
51245     +     NextClosest = .;
51246     +     RsquareRatio = 0;
51247     +     output;
51248     +     end;
51249     +run;
51251     +proc sort data = _tmprsq ;
51252     +     by Cluster RsquareRatio;
51253     +run;
51254     +data &outdata;
51255     +     set &outdata _tmprsq;
51256     +by Cluster;
51257     +run;
51260     +/* Just create the Selected variable with all YES */
51262     +data &outdata;
51263     +    set &outdata; by cluster;
51264     +    length Selected $8;
51265     +    Selected = 'YES';
51266     +    label  OwnCluster = 'R-Sqaure with Cluster Component';
51267     +    label  NextClosest = 'R-Sqaure with Next Cluster Component';
51268     +    rename OwnCluster = RSqWithClusterComp;
51269     +    rename NextClosest = RSqWithNextClusComp;
51270     +run;
51273     +/* Selected = Y/N will be done %score section -----
51275     +%if &EM_PROPERTY_EXPORTEDCOMP ne CLUSTERCOMP %then %do;
51276     +data &outdata;
51277     +    set &outdata; by cluster;
51278     +    length Selected $8;
51279     +    if first.Cluster then Selected = 'YES';
51280     +    else Selected = 'NO';
51281     +    label  OwnCluster = 'R-Sqaure with Cluster Component';
51282     +    label  NextClosest = 'R-Sqaure with Next Cluster Component';
51283     +    rename OwnCluster = RSqWithClusterComp;
51284     +    rename NextClosest = RSqWithNextClusComp;
51285     +run;
51286     +%end;
51287     +%else %do;
51288     +data &outdata;
51289     +    set &outdata; by cluster;
51290     +    if last.Cluster then Selected = 'YES';
51291     +    else Selected = 'NO';
51292     +    label  OwnCluster = 'R-Sqaure with Cluster Component';
51293     +    label  NextClosest = 'R-Sqaure with Next Cluster Component';
51294     +    rename OwnCluster = RSqWithClusterComp;
51295     +    rename NextClosest = RSqWithNextClusComp;
51296     +run;
51297     +%end;
51298     +---------------------------------------------------------------*/
51300     +%if %sysfunc(exist(&inClusRSquare)) %then %do;
51301     +/* to calculate NextClosestClusRsq */
51302     +proc transpose data = &inClusRSquare  out=_clusRsq;
